coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.0  4804  2536  11108
 0.1 11864 20984  29556
 0.4 34648 76280  84852
 0.4 34556 51696  60268
 0.5 46844 51696  60268
 0.6 53676 51696  60268
 0.7 61180 100848 109420
 0.8 69372 100848 109420
 0.9 73960 100848 109420
 1.0 80824 100848 109420
 1.0 87424 100848 109420
 1.1 94288 100848 109420
 1.2 101416 100848 109420
 1.7 138640 297464 306036
 1.2 103924 199152 207724
 1.4 112380 199152 207724
 1.5 120572 199152 207724
 1.5 126348 199152 207724
 1.6 133212 199152 207724
 1.7 139284 199152 207724
 1.8 145620 199152 207724
 1.9 152220 199152 207724
 1.9 159348 199152 207724
 2.0 165948 199152 207724
 2.1 172020 199152 207724
 2.2 178884 199152 207724
 2.3 185748 199152 207724
 2.4 192612 199152 207724
 2.4 199740 199152 207724
 2.7 216108 592376 600948
 3.7 301380 592376 600948
 4.7 378996 592376 600948
 2.5 206588 395760 404332
 2.6 214780 395760 404332
 2.7 220164 395760 404332
 2.8 227028 395760 404332
 2.9 233364 395760 404332
 3.0 239964 395760 404332
 3.0 246828 395760 404332
 3.1 252900 395760 404332
 3.2 259764 395760 404332
 3.3 266364 395760 404332
 3.4 273756 395760 404332
 3.5 280620 395760 404332
 3.5 286692 395760 404332
 3.6 293556 395760 404332
 3.7 299892 395760 404332
 3.8 307020 395760 404332
 3.9 314148 395760 404332
 4.0 321012 395760 404332
 4.0 327612 395760 404332
 4.1 334212 395760 404332
 4.2 341076 395760 404332
 4.3 347676 395760 404332
 4.4 353748 395760 404332
 4.5 360876 395760 404332
 4.5 367476 395760 404332
 4.6 374340 395760 404332
 4.7 380940 395760 404332
 4.8 387540 395760 404332
 4.9 393876 395760 404332
 4.9 397836 395760 404332
 5.1 408132 1182200 1190772
 6.1 491292 1182200 1190772
 7.2 576300 1182200 1190772
 8.3 665004 1182200 1190772
 9.4 752124 1182200 1190772
 4.9 398048 1182200 1190772
 5.0 405244 788976 797548
 5.1 413436 788976 797548
 5.2 417828 788976 797548
 5.3 424692 788976 797548
 5.3 431292 788976 797548
 5.4 437628 788976 797548
