coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11980 11524  20096
 0.2 18132 17668  26240
 0.3 28368 29956  38528
 0.4 36560 54532  63104
 0.6 48884 54532  63104
 0.7 61556 152844 161416
 0.7 61136 103684 112256
 0.8 71376 103684 112256
 1.0 82700 103684 112256
 1.1 95108 103684 112256
 1.4 112796 300300 308872
 2.4 197540 300300 308872
 1.4 112336 201988 210560
 1.5 120528 201988 210560
 1.5 126308 201988 210560
 1.6 133172 201988 210560
 1.7 140300 201988 210560
 1.8 151388 201988 210560
 1.9 158252 201988 210560
 2.0 165380 201988 210560
 2.1 171980 201988 210560
 2.2 179372 201988 210560
 2.3 185972 201988 210560
 2.4 192700 201988 210560
 2.4 199828 201988 210560
 2.5 203788 201988 210560
 3.2 262924 595212 603784
 4.5 365884 595212 603784
 2.6 208592 398596 407168
 2.6 214736 398596 407168
 2.7 222928 398596 407168
 2.8 228964 398596 407168
 2.9 236092 398596 407168
 3.0 242692 398596 407168
 3.1 249292 398596 407168
 3.1 255628 398596 407168
 3.2 262492 398596 407168
 3.3 269092 398596 407168
 3.4 275428 398596 407168
 3.5 281764 398596 407168
 3.6 288100 398596 407168
 3.6 294964 398596 407168
 3.7 302092 398596 407168
 3.8 308692 398596 407168
 3.9 315556 398596 407168
 4.0 322156 398596 407168
 4.1 328756 398596 407168
 4.1 335620 398596 407168
 4.2 342484 398596 407168
 4.3 349084 398596 407168
 4.4 355684 398596 407168
 4.5 362548 398596 407168
 4.6 369412 398596 407168
 4.6 375748 398596 407168
 4.7 382612 398596 407168
 4.8 388684 398596 407168
 4.9 395284 398596 407168
 5.0 400564 398596 407168
 5.1 410596 1185036 1193608
 6.1 488212 1185036 1193608
 7.1 570844 1185036 1193608
 8.2 659284 1185036 1193608
 9.3 751420 1185036 1193608
 5.8 465072 1185036 1193608
 5.0 407248 791812 800384
 5.1 413392 791812 800384
 5.2 420292 791812 800384
 5.3 427156 791812 800384
 5.4 433756 791812 800384
