coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  2940  4104  12676
 0.2 21064 21132  29704
 0.4 39712 40328  48900
 0.5 43688 49544  58116
 0.6 49308 74128  82700
 0.7 56628 61832  70404
 0.8 71148 110992 119564
 0.8 67860 86408  94980
 0.9 74460 86408  94980
 1.0 80796 86408  94980
 1.2 97428 184720 193292
 1.1 89796 135560 144132
 1.2 96396 135560 144132
 1.2 102732 135560 144132
 1.3 109332 135560 144132
 1.4 115932 135560 144132
 1.5 122268 135560 144132
 1.6 129132 135560 144132
 1.6 135204 135560 144132
 2.4 196980 332176 340748
 1.7 138948 233864 242436
 1.8 145548 233864 242436
 1.9 152412 233864 242436
 1.9 158748 233864 242436
 2.0 165348 233864 242436
 2.1 171420 233864 242436
 2.2 178020 233864 242436
 2.3 184356 233864 242436
 2.3 191220 233864 242436
 2.4 197820 233864 242436
 2.5 204156 233864 242436
 2.6 210756 233864 242436
 2.7 217092 233864 242436
 2.8 223956 233864 242436
 2.8 230820 233864 242436
 4.2 343020 627088 635660
 5.2 418524 627088 635660
 2.9 237516 430472 439044
 3.0 243852 430472 439044
 3.1 250188 430472 439044
 3.2 256524 430472 439044
 3.2 263124 430472 439044
 3.3 269724 430472 439044
 3.4 276588 430472 439044
 3.5 282660 430472 439044
 3.6 289260 430472 439044
 3.6 295860 430472 439044
 3.7 302460 430472 439044
 3.8 308796 430472 439044
 3.9 315396 430472 439044
 4.0 321732 430472 439044
 4.1 328332 430472 439044
 4.1 334140 430472 439044
 4.2 341004 430472 439044
 4.3 347604 430472 439044
 4.4 353940 430472 439044
 4.5 360804 430472 439044
 4.5 366876 430472 439044
 4.6 373212 430472 439044
 4.7 380076 430472 439044
 4.8 386412 430472 439044
 4.9 393012 430472 439044
 4.9 399348 430472 439044
 5.0 406212 430472 439044
 5.1 412548 430472 439044
 5.2 418356 430472 439044
