coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 14424 19400  27972
 0.4 32152 34796  43368
 0.5 46504 47160  55732
 0.6 50676 56376  64948
 0.7 56292 68664  77236
 0.7 62492 68664  77236
 0.9 75164 117824 126396
 0.9 74516 93240 101812
 1.0 80852 93240 101812
 1.0 87716 93240 101812
 1.2 97220 191552 200124
 1.2 98044 142392 150964
 1.2 103844 142392 150964
 1.3 110180 142392 150964
 1.4 116780 142392 150964
 1.5 123380 142392 150964
 1.6 129188 142392 150964
 1.6 135788 142392 150964
 1.7 141860 142392 150964
 2.6 208916 339008 347580
 1.8 145148 240696 249268
 1.8 151412 240696 249268
 1.9 158012 240696 249268
 2.0 164876 240696 249268
 2.1 171476 240696 249268
 2.2 177812 240696 249268
 2.3 184412 240696 249268
 2.3 190748 240696 249268
 2.4 198404 240696 249268
 2.5 204740 240696 249268
 2.6 210548 240696 249268
 2.7 217412 240696 249268
 2.7 223748 240696 249268
 2.8 230612 240696 249268
 2.9 237212 240696 249268
 3.0 240116 240696 249268
 3.8 305852 633920 642492
 4.8 384260 633920 642492
 3.0 240352 437304 445876
 3.0 247868 437304 445876
 3.1 254468 437304 445876
 3.2 260540 437304 445876
 3.3 267140 437304 445876
 3.4 272948 437304 445876
 3.5 280076 437304 445876
 3.5 286676 437304 445876
 3.6 292484 437304 445876
 3.7 299612 437304 445876
 3.8 305684 437304 445876
 3.9 312548 437304 445876
 3.9 318884 437304 445876
 4.0 325484 437304 445876
 4.1 332084 437304 445876
 4.2 338420 437304 445876
 4.3 345020 437304 445876
 4.4 351884 437304 445876
 4.4 358484 437304 445876
 4.5 365084 437304 445876
 4.6 371156 437304 445876
 4.7 377756 437304 445876
 4.8 383828 437304 445876
 4.8 389900 437304 445876
 4.9 396764 437304 445876
 5.0 403364 437304 445876
 5.1 409172 437304 445876
 5.1 415772 437304 445876
 5.2 422372 437304 445876
 5.3 428972 437304 445876
 5.4 435308 437304 445876
 5.4 436892 437304 445876
 5.9 478340 1223744 1232316
 6.9 556484 1223744 1232316
 7.9 634628 1223744 1232316
 9.1 729668 1223744 1232316
10.1 810188 1223744 1232316
 5.4 436960 830520 839092
 5.5 443948 830520 839092
 5.6 450548 830520 839092
 5.7 456356 830520 839092
 5.7 462692 830520 839092
 5.8 469292 830520 839092
 5.9 476156 830520 839092
 6.0 482756 830520 839092
 6.1 488828 830520 839092
 6.1 495692 830520 839092
 6.2 502292 830520 839092
 6.3 508892 830520 839092
 6.4 515492 830520 839092
 6.5 521564 830520 839092
 6.6 528164 830520 839092
 6.6 534500 830520 839092
 6.7 540308 830520 839092
 6.8 546644 830520 839092
 6.9 553244 830520 839092
 6.9 559580 830520 839092
 7.0 565916 830520 839092
 7.1 571988 830520 839092
 7.2 577796 830520 839092
 7.3 584396 830520 839092
 7.3 590468 830520 839092
 7.4 597068 830520 839092
 7.5 602876 830520 839092
 7.6 609212 830520 839092
 7.6 615284 830520 839092
 7.7 621884 830520 839092
 7.8 628220 830520 839092
 7.9 634556 830520 839092
 8.0 641156 830520 839092
 8.1 648020 830520 839092
 8.1 654620 830520 839092
 8.2 660692 830520 839092
 8.3 667028 830520 839092
 8.4 674420 830520 839092
 8.5 680756 830520 839092
 8.5 686564 830520 839092
 8.6 693956 830520 839092
 8.7 700292 830520 839092
 8.8 706892 830520 839092
 8.9 713228 830520 839092
 8.9 718772 830520 839092
 9.0 725108 830520 839092
 9.1 731708 830520 839092
 9.2 738044 830520 839092
 9.3 744644 830520 839092
 9.3 750452 830520 839092
 9.4 756788 830520 839092
 9.5 763652 830520 839092
 9.6 769460 830520 839092
 9.7 775796 830520 839092
 9.7 782132 830520 839092
 9.8 788468 830520 839092
 9.9 794804 830520 839092
10.0 800348 830520 839092
10.0 806420 830520 839092
10.1 812756 830520 839092
10.2 819356 830520 839092
10.3 825692 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
10.3 829916 830520 839092
