coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3687 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.2 20856 21308  29880
 0.5 42600 43560  52132
 0.6 50912 51516  60088
 0.7 57396 60732  69304
 0.7 60700 73020  81592
 0.8 69544 73020  81592
 1.1 89076 122180 130752
 0.9 79188 97596 106168
 1.0 85260 97596 106168
 1.1 91860 97596 106168
 1.3 108756 195908 204480
 1.2 102452 146748 155320
 1.3 107724 146748 155320
 1.4 114588 146748 155320
 1.5 121452 146748 155320
 1.6 128316 146748 155320
 1.6 134916 146748 155320
 1.7 142044 146748 155320
 1.8 151284 343364 351936
 2.9 238404 343364 351936
 1.8 151664 245052 253624
 1.9 158000 245052 253624
 2.0 164864 245052 253624
 2.1 171728 245052 253624
 2.2 179120 245052 253624
 2.3 186248 245052 253624
 2.4 193112 245052 253624
 2.4 198920 245052 253624
 2.5 206048 245052 253624
 2.6 212648 245052 253624
 2.7 219512 245052 253624
 2.8 225584 245052 253624
 2.9 232712 245052 253624
 2.9 239576 245052 253624
 4.0 321416 638276 646848
 5.1 409856 638276 646848
 3.0 247860 441660 450232
 3.1 253400 441660 450232
 3.2 260528 441660 450232
 3.3 267128 441660 450232
 3.4 273992 441660 450232
 3.5 280064 441660 450232
 3.5 287192 441660 450232
 3.6 293792 441660 450232
 3.7 300656 441660 450232
 3.8 307256 441660 450232
 3.9 313856 441660 450232
 4.0 320192 441660 450232
 4.0 327320 441660 450232
 4.1 334184 441660 450232
 4.2 340520 441660 450232
 4.3 346592 441660 450232
 4.4 353456 441660 450232
 4.5 360056 441660 450232
 4.5 366656 441660 450232
 4.6 373520 441660 450232
 4.7 380120 441660 450232
 4.8 386720 441660 450232
 4.9 393584 441660 450232
 5.0 400448 441660 450232
 5.0 407244 441660 450232
 5.1 413316 441660 450232
 5.2 420180 441660 450232
 5.3 427044 441660 450232
 5.4 434436 441660 450232
 5.5 441036 441660 450232
 5.5 441300 441660 450232
 6.5 521556 1228100 1236672
 7.6 609996 1228100 1236672
