coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12360 16476  25048
 0.3 25672 27944  36516
 0.4 38120 39464  48036
 0.5 42820 48680  57252
 0.6 48440 73264  81836
 0.6 54704 60968  69540
 0.8 67376 110128 118700
 0.8 66992 85544  94116
 0.9 73592 85544  94116
 0.9 79928 85544  94116
 1.0 86792 183856 192428
 1.1 88664 134696 143268
 1.1 95528 134696 143268
 1.2 102128 134696 143268
 1.3 108464 134696 143268
 1.4 114800 134696 143268
 1.5 121400 134696 143268
 1.6 128000 134696 143268
 1.6 134336 134696 143268
 2.3 191624 331312 339884
 1.7 138344 233000 241572
 1.8 145208 233000 241572
 1.8 151544 233000 241572
 1.9 157880 233000 241572
 2.0 164480 233000 241572
 2.1 170552 233000 241572
 2.2 177680 233000 241572
 2.3 184808 233000 241572
 2.3 191672 233000 241572
 2.4 198008 233000 241572
 2.5 204080 233000 241572
 2.6 210944 233000 241572
 2.7 217544 233000 241572
 2.8 224408 233000 241572
 2.8 230744 233000 241572
 4.9 396800 626224 634796
 2.9 235328 429608 438180
 3.0 241928 429608 438180
 3.1 248264 429608 438180
 3.1 255128 429608 438180
 3.2 261992 429608 438180
 3.3 267800 429608 438180
 3.4 274400 429608 438180
 3.5 281000 429608 438180
 3.5 287336 429608 438180
 3.6 293672 429608 438180
 3.7 300272 429608 438180
 3.8 306608 429608 438180
 3.9 313208 429608 438180
 3.9 319280 429608 438180
 4.0 325880 429608 438180
 4.1 332480 429608 438180
 4.2 339080 429608 438180
 4.3 345680 429608 438180
 4.3 351752 429608 438180
 4.4 358616 429608 438180
 4.5 365480 429608 438180
 4.6 372344 429608 438180
 4.7 378944 429608 438180
 4.8 385016 429608 438180
 4.8 391616 429608 438180
 4.9 398216 429608 438180
 5.0 404552 429608 438180
 5.1 410888 429608 438180
 5.2 417224 429608 438180
 5.3 423824 429608 438180
 5.3 429368 429608 438180
 5.4 432008 1216048 1224620
 6.3 506456 1216048 1224620
 7.3 586448 1216048 1224620
 8.3 667496 1216048 1224620
 9.3 745376 1216048 1224620
10.0 804124 1216048 1224620
 5.4 432200 822824 831396
 5.4 438800 822824 831396
 5.5 445136 822824 831396
 5.6 450944 822824 831396
 5.7 457544 822824 831396
 5.8 463880 822824 831396
 5.8 470216 822824 831396
 5.9 476816 822824 831396
 6.0 482624 822824 831396
 6.1 489488 822824 831396
 6.2 495824 822824 831396
 6.2 502952 822824 831396
 6.3 509552 822824 831396
 6.4 514568 822824 831396
 6.5 520904 822824 831396
 6.5 527504 822824 831396
 6.6 534104 822824 831396
 6.7 540440 822824 831396
 6.8 546512 822824 831396
 6.9 553112 822824 831396
 6.9 559712 822824 831396
 7.0 565784 822824 831396
 7.1 572120 822824 831396
 7.2 578984 822824 831396
 7.3 585320 822824 831396
 7.3 591656 822824 831396
 7.4 597464 822824 831396
 7.5 603800 822824 831396
 7.6 610400 822824 831396
 7.7 616472 822824 831396
 7.7 622808 822824 831396
 7.8 628880 822824 831396
 7.9 635216 822824 831396
 8.0 641816 822824 831396
 8.1 648152 822824 831396
 8.1 655016 822824 831396
 8.2 661352 822824 831396
 8.3 668216 822824 831396
 8.4 674288 822824 831396
