coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.2 18660 19016  27588
 0.5 40456 40540  49112
 0.5 44900 45596  54168
 0.6 51188 54812  63384
 0.6 54756 67100  75672
 0.7 61428 67100  75672
 0.9 73824 116260 124832
 0.9 73716 91676 100248
 0.9 79512 91676 100248
 1.0 86112 91676 100248
 1.1 95352 189988 198560
 1.2 96244 140828 149400
 1.2 101976 140828 149400
 1.3 108576 140828 149400
 1.4 115176 140828 149400
 1.5 122040 140828 149400
 1.6 128640 140828 149400
 1.6 135504 140828 149400
 1.7 143160 337444 346016
 2.7 223152 337444 346016
 1.8 145396 239132 247704
 1.8 151128 239132 247704
 1.9 157464 239132 247704
 2.0 164064 239132 247704
 2.1 170400 239132 247704
 2.2 176208 239132 247704
 2.2 182808 239132 247704
 2.3 189408 239132 247704
 2.4 196536 239132 247704
 2.5 202872 239132 247704
 2.6 208416 239132 247704
 2.6 214752 239132 247704
 2.7 221352 239132 247704
 2.8 227688 239132 247704
 2.9 234288 239132 247704
 2.9 238776 239132 247704
 3.6 291840 632356 640928
 4.6 370776 632356 640928
 3.9 312924 632356 640928
 3.0 245748 435740 444312
 3.1 252072 435740 444312
 3.2 258672 435740 444312
 3.3 265272 435740 444312
 3.3 271344 435740 444312
 3.4 277944 435740 444312
 3.5 284280 435740 444312
 3.6 290616 435740 444312
 3.7 297216 435740 444312
 3.7 303816 435740 444312
 3.8 310152 435740 444312
 3.9 316752 435740 444312
 4.0 323088 435740 444312
 4.1 329424 435740 444312
 4.1 335760 435740 444312
 4.2 341832 435740 444312
 4.3 348696 435740 444312
 4.4 355296 435740 444312
 4.5 361896 435740 444312
 4.6 368496 435740 444312
 4.6 374304 435740 444312
 4.7 380904 435740 444312
 4.8 387768 435740 444312
 4.9 394368 435740 444312
 5.0 400968 435740 444312
 5.0 407040 435740 444312
 5.1 413904 435740 444312
 5.2 420504 435740 444312
 5.3 426576 435740 444312
 5.4 433704 435740 444312
 6.6 528216 1222180 1230752
 7.5 606096 1222180 1230752
 8.5 685824 1222180 1230752
 9.6 767928 1222180 1230752
 8.1 649564 1222180 1230752
 5.5 440308 828956 837528
 5.5 446568 828956 837528
 5.6 453168 828956 837528
 5.7 459768 828956 837528
 5.8 466104 828956 837528
 5.9 472440 828956 837528
 5.9 479040 828956 837528
 6.0 485376 828956 837528
 6.1 492240 828956 837528
 6.2 499104 828956 837528
 6.3 505176 828956 837528
 6.4 511776 828956 837528
 6.4 518640 828956 837528
 6.5 525504 828956 837528
 6.6 532104 828956 837528
 6.7 537384 828956 837528
 6.8 543984 828956 837528
 6.8 550056 828956 837528
 6.9 556920 828956 837528
 7.0 563256 828956 837528
 7.1 568008 828956 837528
 7.1 574608 828956 837528
 7.2 580944 828956 837528
 7.3 587280 828956 837528
 7.4 593880 828956 837528
 7.5 600216 828956 837528
 7.5 606816 828956 837528
 7.6 612888 828956 837528
 7.7 618960 828956 837528
 7.8 625560 828956 837528
 7.8 631632 828956 837528
 7.9 638496 828956 837528
 8.0 644832 828956 837528
 8.1 650904 828956 837528
 8.2 657504 828956 837528
 8.3 664632 828956 837528
 8.4 672288 828956 837528
