coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13524 17868  26440
 0.4 33308 34660  43232
 0.5 42324 42948  51520
 0.6 48348 52164  60736
 0.6 52180 64452  73024
 0.7 58380 64452  73024
 0.8 71052 113612 122184
 0.8 70404 89028  97600
 0.9 75948 89028  97600
 1.0 82284 89028  97600
 1.1 88620 89028  97600
 1.1 93404 138180 146752
 1.2 98412 138180 146752
 1.3 105012 138180 146752
 1.3 111876 138180 146752
 1.4 118476 138180 146752
 1.5 124812 138180 146752
 1.6 131676 138180 146752
 1.7 137748 138180 146752
 2.5 207180 334796 343368
 1.7 142812 236484 245056
 1.8 149412 236484 245056
 1.9 156276 236484 245056
 2.0 162876 236484 245056
 2.1 169212 236484 245056
 2.1 175548 236484 245056
 2.2 181356 236484 245056
 2.3 188484 236484 245056
 2.4 195084 236484 245056
 2.5 201684 236484 245056
 2.6 208020 236484 245056
 2.6 214620 236484 245056
 2.7 221220 236484 245056
 2.8 227820 236484 245056
 2.9 234156 236484 245056
 3.0 247092 629708 638280
 3.9 319164 629708 638280
 4.9 399684 629708 638280
 2.9 238812 433092 441664
 3.0 245340 433092 441664
 3.1 252204 433092 441664
 3.2 258804 433092 441664
 3.3 265404 433092 441664
 3.3 271212 433092 441664
 3.4 277284 433092 441664
 3.5 284148 433092 441664
 3.6 289692 433092 441664
 3.7 296028 433092 441664
 3.7 302364 433092 441664
 3.8 308700 433092 441664
 3.9 315300 433092 441664
 4.0 321108 433092 441664
 4.1 327972 433092 441664
 4.1 334308 433092 441664
 4.2 341172 433092 441664
 4.3 347772 433092 441664
 4.4 354372 433092 441664
 4.5 360972 433092 441664
 4.5 367572 433092 441664
 4.6 374172 433092 441664
 4.7 380508 433092 441664
 4.8 386052 433092 441664
 4.9 392652 433092 441664
 4.9 398988 433092 441664
 5.0 405324 433092 441664
 5.1 411924 433092 441664
 5.2 418260 433092 441664
 5.3 424860 433092 441664
 5.3 431724 433092 441664
 5.4 432780 433092 441664
 6.2 496932 1219532 1228104
 7.1 575076 1219532 1228104
 8.1 654540 1219532 1228104
 9.1 731628 1219532 1228104
10.1 812148 1219532 1228104
 5.4 435420 826308 834880
 5.5 441684 826308 834880
 5.6 448020 826308 834880
 5.6 453036 826308 834880
 5.7 459636 826308 834880
 5.8 465972 826308 834880
 5.9 472572 826308 834880
 5.9 479172 826308 834880
 6.0 485244 826308 834880
 6.1 491580 826308 834880
 6.2 498180 826308 834880
 6.3 505044 826308 834880
 6.3 511644 826308 834880
 6.4 517980 826308 834880
 6.5 524580 826308 834880
 6.6 530916 826308 834880
 6.7 537516 826308 834880
 6.8 543852 826308 834880
 6.8 549924 826308 834880
 6.9 556524 826308 834880
 7.0 563124 826308 834880
 7.1 569460 826308 834880
 7.2 576324 826308 834880
 7.2 582924 826308 834880
 7.3 589788 826308 834880
 7.4 596388 826308 834880
 7.5 602724 826308 834880
 7.6 609060 826308 834880
 7.6 615396 826308 834880
 7.7 621732 826308 834880
 7.8 628596 826308 834880
 7.9 634668 826308 834880
 8.0 641268 826308 834880
 8.1 647868 826308 834880
 8.1 654468 826308 834880
 8.2 661332 826308 834880
 8.3 668460 826308 834880
 8.4 674796 826308 834880
 8.5 681132 826308 834880
 8.5 687468 826308 834880
 8.6 694596 826308 834880
 8.7 700668 826308 834880
 8.8 706740 826308 834880
 8.9 713340 826308 834880
 8.9 719412 826308 834880
 9.0 726012 826308 834880
 9.1 731292 826308 834880
 9.2 737892 826308 834880
 9.3 744492 826308 834880
 9.3 751356 826308 834880
 9.4 757692 826308 834880
 9.5 763764 826308 834880
 9.6 770364 826308 834880
 9.7 776700 826308 834880
 9.7 783300 826308 834880
 9.8 789372 826308 834880
 9.9 795708 826308 834880
10.0 802308 826308 834880
10.1 808908 826308 834880
10.1 815244 826308 834880
10.2 821580 826308 834880
