coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9300 10868  19440
 0.3 25240 24308  32880
 0.3 31052 30460  39032
 0.4 37488 36604  45176
 0.5 42772 48892  57464
 0.6 49372 48892  57464
 0.6 55852 73468  82040
 0.7 62452 73468  82040
 0.8 69052 73468  82040
 1.0 86476 171780 180352
 0.9 79116 122620 131192
 1.0 85444 122620 131192
 1.1 91780 122620 131192
 1.2 98908 122620 131192
 1.3 105244 122620 131192
 1.4 112108 122620 131192
 1.4 118444 122620 131192
 1.6 127948 319236 327808
 2.5 206092 319236 327808
 1.6 128268 220924 229496
 1.6 133804 220924 229496
 1.7 139876 220924 229496
 1.8 146740 220924 229496
 1.9 153340 220924 229496
 1.9 159412 220924 229496
 2.0 165748 220924 229496
 2.1 172084 220924 229496
 2.2 178684 220924 229496
 2.3 185284 220924 229496
 2.3 191620 220924 229496
 2.4 198748 220924 229496
 2.5 205348 220924 229496
 2.6 212212 220924 229496
 2.7 219076 220924 229496
 2.7 221716 220924 229496
 3.5 286132 614148 622720
 4.6 367972 614148 622720
 2.7 221952 417532 426104
 2.8 228148 417532 426104
 2.9 234484 417532 426104
 3.0 240820 417532 426104
 3.0 247420 417532 426104
 3.1 254284 417532 426104
 3.2 260884 417532 426104
 3.3 267484 417532 426104
 3.4 273556 417532 426104
 3.5 280156 417532 426104
 3.5 286756 417532 426104
 3.6 293092 417532 426104
 3.7 299692 417532 426104
 3.8 306028 417532 426104
 3.9 312628 417532 426104
 3.9 318964 417532 426104
 4.0 325036 417532 426104
 4.1 331636 417532 426104
 4.2 338764 417532 426104
 4.3 345364 417532 426104
 4.4 352228 417532 426104
 4.4 357772 417532 426104
 4.5 364372 417532 426104
 4.6 370708 417532 426104
 4.7 377572 417532 426104
 4.8 383908 417532 426104
 4.8 390244 417532 426104
 4.9 396316 417532 426104
 5.0 402916 417532 426104
 5.1 408988 417532 426104
 5.1 415588 417532 426104
 5.2 418492 417532 426104
 5.4 436180 1203972 1212544
 6.3 511156 1203972 1212544
 7.4 592996 1203972 1212544
 8.4 672196 1203972 1212544
 9.4 755092 1203972 1212544
 7.7 616624 1203972 1212544
 5.3 424492 810748 819320
 5.3 431092 810748 819320
 5.4 437428 810748 819320
 5.5 444028 810748 819320
 5.6 450628 810748 819320
 5.7 458020 810748 819320
 5.8 464620 810748 819320
 5.8 470692 810748 819320
 5.9 477292 810748 819320
 6.0 483628 810748 819320
 6.1 490492 810748 819320
 6.2 497092 810748 819320
 6.2 503692 810748 819320
 6.3 510292 810748 819320
 6.4 516628 810748 819320
 6.5 523228 810748 819320
 6.6 529828 810748 819320
 6.7 535900 810748 819320
 6.7 542500 810748 819320
 6.8 548836 810748 819320
 6.9 554644 810748 819320
 7.0 561244 810748 819320
 7.1 567844 810748 819320
 7.1 574444 810748 819320
 7.2 581044 810748 819320
 7.3 586588 810748 819320
 7.4 592924 810748 819320
 7.4 599260 810748 819320
 7.5 605596 810748 819320
 7.6 611932 810748 819320
 7.7 618004 810748 819320
 7.8 624604 810748 819320
 7.8 630940 810748 819320
 7.9 637804 810748 819320
 8.0 644140 810748 819320
 8.1 650476 810748 819320
 8.2 656284 810748 819320
 8.2 662884 810748 819320
 8.3 667900 810748 819320
 8.4 674236 810748 819320
 8.5 680572 810748 819320
 8.5 687172 810748 819320
 8.6 693508 810748 819320
 8.7 700636 810748 819320
 8.8 706444 810748 819320
 8.9 713308 810748 819320
 8.9 719380 810748 819320
 9.0 725452 810748 819320
 9.1 731524 810748 819320
 9.2 737860 810748 819320
 9.3 744196 810748 819320
 9.3 749740 810748 819320
 9.4 756340 810748 819320
 9.5 762412 810748 819320
 9.6 768748 810748 819320
 9.6 774820 810748 819320
 9.7 781420 810748 819320
 9.8 788020 810748 819320
 9.9 794356 810748 819320
10.0 800956 810748 819320
