coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  5744 42636 312484
 0.0  5744 50828 320680
 0.1  8036 52944 322796
 0.1  9884 54924 324776
 0.1 12056 56904 326756
 0.1 13904 58884 328736
 0.2 16016 60868 330720
 0.2 17072 62056 331908
 0.2 17336 62192 332044
 0.2 17372 45672 315516
 0.2 17372 45672 315516
