coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 10340  9488  18060
 0.3 24484 23932  32504
 0.4 33832 33148  41720
 0.4 39644 45436  54008
 0.5 46244 45436  54008
 0.6 52196 70012  78584
 0.7 57740 70012  78584
 0.8 64604 70012  78584
 1.0 87572 168324 176896
 0.9 74396 119164 127736
 1.0 81260 119164 127736
 1.0 87860 119164 127736
 1.1 94460 119164 127736
 1.2 101588 119164 127736
 1.3 107660 119164 127736
 1.4 114260 119164 127736
 1.5 122496 217468 226040
 1.5 127508 217468 226040
 1.6 134108 217468 226040
 1.7 139124 217468 226040
 1.8 145724 217468 226040
 1.8 151532 217468 226040
 1.9 158132 217468 226040
 2.0 164732 217468 226040
 2.1 171068 217468 226040
 2.2 177140 217468 226040
 2.2 183476 217468 226040
 2.3 189548 217468 226040
 2.4 196148 217468 226040
 2.5 201692 217468 226040
 2.6 208292 217468 226040
 2.6 215156 217468 226040
 2.7 218324 217468 226040
 3.4 275084 610692 619264
 4.3 347948 610692 619264
 4.2 337524 610692 619264
 2.7 223700 414076 422648
 2.8 230036 414076 422648
 2.9 237164 414076 422648
 3.0 243764 414076 422648
 3.1 250364 414076 422648
 3.2 256964 414076 422648
 3.2 263564 414076 422648
 3.3 269900 414076 422648
 3.4 276500 414076 422648
 3.5 283364 414076 422648
 3.6 289700 414076 422648
 3.7 296036 414076 422648
 3.7 302636 414076 422648
 3.8 308972 414076 422648
 3.9 315572 414076 422648
 4.0 321644 414076 422648
 4.1 328508 414076 422648
 4.1 335108 414076 422648
 4.2 342236 414076 422648
 4.3 349364 414076 422648
 4.4 356228 414076 422648
 4.5 363092 414076 422648
 4.6 368900 414076 422648
 4.6 375236 414076 422648
 4.7 381836 414076 422648
 4.8 387908 414076 422648
 4.9 394772 414076 422648
 5.0 401108 414076 422648
 5.1 408236 414076 422648
 5.1 414572 414076 422648
 6.6 534692 1200516 1209088
 7.7 616268 1200516 1209088
 8.6 694676 1200516 1209088
 9.6 771236 1200516 1209088
 5.8 468004 1200516 1209088
 5.2 421100 807292 815864
 5.3 427436 807292 815864
 5.4 433772 807292 815864
 5.5 440636 807292 815864
 5.5 447236 807292 815864
 5.6 453836 807292 815864
 5.7 460172 807292 815864
 5.8 467036 807292 815864
 5.9 473900 807292 815864
 6.0 480236 807292 815864
 6.0 487100 807292 815864
 6.1 493700 807292 815864
 6.2 500300 807292 815864
 6.3 506900 807292 815864
 6.4 513236 807292 815864
 6.5 520100 807292 815864
 6.5 526700 807292 815864
 6.6 533036 807292 815864
 6.7 539372 807292 815864
 6.8 545972 807292 815864
 6.9 552308 807292 815864
 6.9 558908 807292 815864
 7.0 564980 807292 815864
 7.1 571316 807292 815864
 7.2 577652 807292 815864
 7.2 583196 807292 815864
 7.3 589796 807292 815864
 7.4 596132 807292 815864
 7.5 602204 807292 815864
 7.6 608276 807292 815864
 7.6 614348 807292 815864
 7.7 620420 807292 815864
 7.8 630452 807292 815864
 8.0 644180 807292 815864
 8.1 652628 807292 815864
 8.2 659228 807292 815864
 8.3 665300 807292 815864
 8.3 671636 807292 815864
 8.4 678236 807292 815864
 8.5 684836 807292 815864
 8.6 690908 807292 815864
 8.7 696980 807292 815864
 8.8 704636 807292 815864
 8.8 710708 807292 815864
 8.9 717044 807292 815864
 9.0 723116 807292 815864
 9.1 729716 807292 815864
 9.2 735788 807292 815864
 9.2 742124 807292 815864
 9.3 747140 807292 815864
 9.4 753740 807292 815864
 9.5 760340 807292 815864
 9.5 766412 807292 815864
 9.6 772484 807292 815864
 9.7 779348 807292 815864
 9.8 785684 807292 815864
 9.9 791756 807292 815864
 9.9 798356 807292 815864
10.0 804956 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
10.1 808124 807292 815864
