coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18916 17912  26484
 0.3 28300 30208  38780
 0.4 33848 42496  51068
 0.4 39920 42496  51068
 0.5 45616 67072  75644
 0.6 51680 67072  75644
 0.7 58280 67072  75644
 0.8 64880 67072  75644
 1.0 87056 165384 173956
 0.9 74144 116224 124796
 1.0 81008 116224 124796
 1.0 87872 116224 124796
 1.1 94472 116224 124796
 1.2 100808 116224 124796
 1.3 107672 116224 124796
 1.4 114272 116224 124796
 1.5 125096 312840 321412
 2.5 200864 312840 321412
 1.5 122240 214528 223100
 1.6 128576 214528 223100
 1.6 135176 214528 223100
 1.7 141512 214528 223100
 1.8 148376 214528 223100
 1.9 154976 214528 223100
 2.0 161840 214528 223100
 2.0 167912 214528 223100
 2.1 174248 214528 223100
 2.2 180848 214528 223100
 2.3 186656 214528 223100
 2.4 192992 214528 223100
 2.4 199592 214528 223100
 2.5 205928 214528 223100
 2.6 212528 214528 223100
 2.6 215432 214528 223100
 3.5 282224 607752 616324
 4.5 362744 607752 616324
 2.7 217648 411136 419708
 2.7 222392 411136 419708
 2.8 228992 411136 419708
 2.9 235064 411136 419708
 3.0 242192 411136 419708
 3.1 249056 411136 419708
 3.1 255656 411136 419708
 3.2 262256 411136 419708
 3.3 267536 411136 419708
 3.4 273872 411136 419708
 3.5 280472 411136 419708
 3.5 287072 411136 419708
 3.6 293408 411136 419708
 3.7 299744 411136 419708
 3.8 306080 411136 419708
 3.9 312944 411136 419708
 3.9 319280 411136 419708
 4.0 326144 411136 419708
 4.1 333008 411136 419708
 4.2 339872 411136 419708
 4.3 346472 411136 419708
 4.4 353336 411136 419708
 4.5 360200 411136 419708
 4.5 365744 411136 419708
 4.6 372608 411136 419708
 4.7 378944 411136 419708
 4.8 385280 411136 419708
 4.9 391880 411136 419708
 4.9 398216 411136 419708
 5.0 406664 411136 419708
 5.1 412208 411136 419708
 5.1 412208 411136 419708
 6.1 489032 1197576 1206148
 7.1 569024 1197576 1206148
 8.1 649016 1197576 1206148
 9.1 729536 1197576 1206148
 9.5 766640 1197576 1206148
 5.1 415040 804352 812924
 5.2 421376 804352 812924
 5.3 427712 804352 812924
 5.4 433256 804352 812924
 5.4 439592 804352 812924
 5.5 445928 804352 812924
 5.6 452264 804352 812924
 5.7 459128 804352 812924
 5.8 464936 804352 812924
 5.8 471536 804352 812924
 5.9 477608 804352 812924
 6.0 483680 804352 812924
 6.1 490280 804352 812924
 6.2 496880 804352 812924
 6.2 503480 804352 812924
 6.3 509816 804352 812924
 6.4 516680 804352 812924
 6.5 523544 804352 812924
 6.6 529616 804352 812924
 6.7 536480 804352 812924
 6.7 542816 804352 812924
 6.8 548624 804352 812924
 6.9 554696 804352 812924
 7.0 561296 804352 812924
 7.1 568160 804352 812924
 7.1 574232 804352 812924
 7.2 579512 804352 812924
 7.3 586376 804352 812924
 7.4 593240 804352 812924
 7.4 599576 804352 812924
 7.5 606176 804352 812924
 7.6 611984 804352 812924
 7.7 620960 804352 812924
 7.8 631520 804352 812924
 8.0 646040 804352 812924
 8.1 652376 804352 812924
 8.2 658712 804352 812924
 8.3 665048 804352 812924
 8.3 671384 804352 812924
 8.4 677456 804352 812924
 8.5 684056 804352 812924
 8.6 690392 804352 812924
 8.7 696992 804352 812924
 8.7 703064 804352 812924
 8.8 709136 804352 812924
 8.9 715472 804352 812924
 9.0 721280 804352 812924
 9.0 726560 804352 812924
 9.1 732896 804352 812924
 9.2 738968 804352 812924
 9.3 745304 804352 812924
 9.3 751376 804352 812924
 9.4 757976 804352 812924
 9.5 764840 804352 812924
 9.6 770912 804352 812924
 9.7 776984 804352 812924
 9.7 783584 804352 812924
 9.8 790184 804352 812924
 9.9 796784 804352 812924
10.0 803120 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
10.0 805232 804352 812924
