coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15372 15708  24280
 0.4 37340 38884  47456
 0.5 40868 46932  55504
 0.7 57236 71516  80088
 0.6 53016 59220  67792
 0.8 70968 108380 116952
 0.8 66360 83796  92368
 0.9 73752 83796  92368
 1.0 80352 83796  92368
 1.2 103848 182108 190680
 1.1 89616 132948 141520
 1.2 96480 132948 141520
 1.2 103344 132948 141520
 1.3 109944 132948 141520
 1.4 116280 132948 141520
 1.5 123144 132948 141520
 1.6 129744 132948 141520
 1.8 151128 329564 338136
 2.8 228744 329564 338136
 1.7 137712 231252 239824
 1.8 144312 231252 239824
 1.8 150648 231252 239824
 1.9 157248 231252 239824
 2.0 163584 231252 239824
 2.1 170448 231252 239824
 2.2 177312 231252 239824
 2.2 183384 231252 239824
 2.3 189720 231252 239824
 2.4 196320 231252 239824
 2.5 202920 231252 239824
 2.6 209784 231252 239824
 2.7 216648 231252 239824
 2.7 223248 231252 239824
 2.8 230376 231252 239824
 5.1 408048 624476 633048
 2.9 234696 427860 436432
 3.0 241296 427860 436432
 3.1 247896 427860 436432
 3.1 253704 427860 436432
 3.2 260304 427860 436432
 3.3 266376 427860 436432
 3.4 273240 427860 436432
 3.4 279840 427860 436432
 3.5 286176 427860 436432
 3.6 292776 427860 436432
 3.7 298848 427860 436432
 3.8 304920 427860 436432
 3.8 311256 427860 436432
 3.9 317328 427860 436432
 4.0 323664 427860 436432
 4.1 330264 427860 436432
 4.2 336864 427860 436432
 4.2 343728 427860 436432
 4.3 350328 427860 436432
 4.4 356928 427860 436432
 4.5 363000 427860 436432
 4.6 369336 427860 436432
 4.7 375936 427860 436432
 4.7 381744 427860 436432
 4.8 388080 427860 436432
 4.9 394416 427860 436432
 5.0 400488 427860 436432
 5.0 407088 427860 436432
 5.1 413688 427860 436432
 5.2 421872 427860 436432
 5.3 427680 427860 436432
 5.3 427944 1214300 1222872
 6.3 505032 1214300 1222872
 7.2 582120 1214300 1222872
 8.2 662112 1214300 1222872
 9.3 747648 1214300 1222872
 9.2 743320 1214300 1222872
 5.3 431040 821076 829648
 5.4 437640 821076 829648
 5.5 443976 821076 829648
 5.6 450576 821076 829648
 5.7 456912 821076 829648
 5.7 462720 821076 829648
 5.8 469056 821076 829648
 5.9 475656 821076 829648
 6.0 481200 821076 829648
 6.1 487800 821076 829648
 6.1 494400 821076 829648
 6.2 501000 821076 829648
 6.3 507600 821076 829648
 6.4 514464 821076 829648
 6.5 520536 821076 829648
 6.5 527400 821076 829648
 6.6 534000 821076 829648
 6.7 540336 821076 829648
 6.8 546144 821076 829648
 6.9 552744 821076 829648
 6.9 558552 821076 829648
 7.0 565152 821076 829648
 7.1 571752 821076 829648
 7.2 577824 821076 829648
 7.3 584688 821076 829648
 7.3 591288 821076 829648
 7.4 597624 821076 829648
 7.5 603696 821076 829648
 7.6 610032 821076 829648
 7.7 616104 821076 829648
 7.7 622176 821076 829648
 7.8 627720 821076 829648
 7.9 636432 821076 829648
 8.0 643032 821076 829648
 8.2 657024 821076 829648
 8.3 666264 821076 829648
 8.4 672600 821076 829648
 8.4 679200 821076 829648
 8.5 685536 821076 829648
 8.6 691872 821076 829648
