coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   384   236   1188
 0.2 19020 17880  26452
 0.3 31676 51680  60252
 0.4 34916 39384  47956
 0.6 51020 88544  97116
 0.6 48524 63960  72532
 0.6 54332 63960  72532
 0.7 61196 63960  72532
 0.8 68684 113112 121684
 0.9 74948 113112 121684
 1.0 81548 113112 121684
 1.0 87884 113112 121684
 1.1 94484 113112 121684
 1.2 100556 113112 121684
 1.3 107684 113112 121684
 1.4 114020 113112 121684
 2.3 183980 309728 318300
 1.4 119884 211416 219988
 1.5 124892 211416 219988
 1.6 131492 211416 219988
 1.7 138356 211416 219988
 1.8 144956 211416 219988
 1.8 151292 211416 219988
 1.9 157892 211416 219988
 2.0 164228 211416 219988
 2.1 170564 211416 219988
 2.2 177164 211416 219988
 2.2 183500 211416 219988
 2.3 190364 211416 219988
 2.4 196436 211416 219988
 2.5 203300 211416 219988
 2.6 209900 211416 219988
 4.0 323948 604640 613212
 4.1 332072 604640 613212
 2.7 219500 408024 416596
 2.8 226100 408024 416596
 2.9 232964 408024 416596
 2.9 239564 408024 416596
 3.0 246164 408024 416596
 3.1 252764 408024 416596
 3.2 259364 408024 416596
 3.3 264908 408024 416596
 3.3 271508 408024 416596
 3.4 277844 408024 416596
 3.5 284444 408024 416596
 3.6 290780 408024 416596
 3.7 297380 408024 416596
 3.7 303716 408024 416596
 3.8 310316 408024 416596
 3.9 316388 408024 416596
 4.0 323252 408024 416596
 4.1 329852 408024 416596
 4.2 336980 408024 416596
 4.2 343844 408024 416596
 4.3 350972 408024 416596
 4.4 357572 408024 416596
 4.5 363380 408024 416596
 4.6 370244 408024 416596
 4.7 376844 408024 416596
 4.7 383444 408024 416596
 4.8 390308 408024 416596
 4.9 397700 408024 416596
 5.0 404300 408024 416596
 5.1 409580 408024 416596
 5.1 412220 1194464 1203036
 6.1 491420 1194464 1203036
 7.1 568772 1194464 1203036
 8.1 648500 1194464 1203036
 9.0 726380 1194464 1203036
 9.6 769004 1194464 1203036
 5.1 412748 801240 809812
 5.2 418748 801240 809812
 5.3 425348 801240 809812
 5.3 431684 801240 809812
 5.4 438284 801240 809812
 5.5 444620 801240 809812
 5.6 451220 801240 809812
 5.7 457820 801240 809812
 5.7 463364 801240 809812
 5.8 469964 801240 809812
 5.9 476828 801240 809812
 6.0 483428 801240 809812
 6.1 489764 801240 809812
 6.2 496364 801240 809812
 6.2 502700 801240 809812
 6.3 509300 801240 809812
 6.4 515900 801240 809812
 6.5 522236 801240 809812
 6.6 528836 801240 809812
 6.6 535700 801240 809812
 6.7 542036 801240 809812
 6.8 548372 801240 809812
 6.9 554972 801240 809812
 7.0 561836 801240 809812
 7.1 568436 801240 809812
 7.1 575036 801240 809812
 7.2 581636 801240 809812
 7.3 587972 801240 809812
 7.4 594308 801240 809812
 7.5 600644 801240 809812
 7.6 607772 801240 809812
 7.6 614900 801240 809812
 7.8 624932 801240 809812
 7.9 639188 801240 809812
 8.1 647900 801240 809812
 8.1 654500 801240 809812
 8.2 659516 801240 809812
 8.3 666116 801240 809812
 8.4 672188 801240 809812
 8.4 678260 801240 809812
 8.5 684860 801240 809812
 8.6 691460 801240 809812
 8.7 697796 801240 809812
 8.8 703868 801240 809812
 8.8 710468 801240 809812
 8.9 717068 801240 809812
 9.0 723404 801240 809812
 9.1 730268 801240 809812
 9.2 736604 801240 809812
 9.2 742412 801240 809812
 9.3 749012 801240 809812
 9.4 755348 801240 809812
 9.5 761948 801240 809812
 9.6 768284 801240 809812
 9.6 774356 801240 809812
 9.7 780956 801240 809812
 9.8 787556 801240 809812
 9.9 794156 801240 809812
10.0 800756 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
10.0 802604 801240 809812
