coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   384   236   1188
 0.2 20392 20452  29024
 0.4 32272 38428  47000
 0.4 33296 56860  65432
 0.4 39560 44564  53136
 0.6 55136 93724 102296
 0.6 52904 69140  77712
 0.7 58184 69140  77712
 0.8 64520 69140  77712
 1.0 86960 167452 176024
 0.9 74312 118292 126864
 1.0 81440 118292 126864
 1.1 88568 118292 126864
 1.1 95168 118292 126864
 1.2 102032 118292 126864
 1.3 108632 118292 126864
 1.4 115232 118292 126864
 1.7 139520 314908 323480
 2.7 217400 314908 323480
 1.5 125312 216596 225168
 1.6 133232 216596 225168
 1.7 138248 216596 225168
 1.8 144848 216596 225168
 1.8 151184 216596 225168
 1.9 157256 216596 225168
 2.0 163856 216596 225168
 2.1 170192 216596 225168
 2.2 177056 216596 225168
 2.2 183656 216596 225168
 2.3 189464 216596 225168
 2.4 196328 216596 225168
 2.5 203192 216596 225168
 2.6 210056 216596 225168
 2.7 216920 216596 225168
 3.1 248336 609820 618392
 4.0 322520 609820 618392
 5.0 401984 609820 618392
 2.7 222296 413204 421776
 2.8 229424 413204 421776
 2.9 235760 413204 421776
 3.0 242888 413204 421776
 3.1 249224 413204 421776
 3.2 256088 413204 421776
 3.2 262688 413204 421776
 3.3 269288 413204 421776
 3.4 275888 413204 421776
 3.5 282488 413204 421776
 3.6 289616 413204 421776
 3.7 296480 413204 421776
 3.7 302816 413204 421776
 3.8 309416 413204 421776
 3.9 315752 413204 421776
 4.0 322616 413204 421776
 4.1 329216 413204 421776
 4.1 335552 413204 421776
 4.2 342152 413204 421776
 4.3 348488 413204 421776
 4.4 355616 413204 421776
 4.5 362216 413204 421776
 4.5 367760 413204 421776
 4.6 374624 413204 421776
 4.7 380960 413204 421776
 4.8 387560 413204 421776
 4.9 393896 413204 421776
 5.0 400232 413204 421776
 5.0 407360 413204 421776
 5.1 413960 413204 421776
 5.1 414224 413204 421776
 5.9 478376 1199644 1208216
 7.0 561536 1199644 1208216
 8.0 640472 1199644 1208216
 9.0 721784 1199644 1208216
 9.9 798608 1199644 1208216
 5.2 418116 806420 814992
 5.2 423656 806420 814992
 5.3 430520 806420 814992
 5.4 437120 806420 814992
 5.5 443720 806420 814992
 5.6 449792 806420 814992
 5.7 456392 806420 814992
