coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18884 19056  27628
 0.5 41600 44844  53416
 0.6 51296 58316  66888
 0.7 62152 76748  85320
 0.7 58264 64452  73024
 0.9 73048 113612 122184
 0.8 71608 89028  97600
 0.9 77416 89028  97600
 1.0 84280 89028  97600
 1.3 106984 187340 195912
 1.1 94864 138180 146752
 1.2 101728 138180 146752
 1.3 107800 138180 146752
 1.4 114400 138180 146752
 1.5 121000 138180 146752
 1.5 127336 138180 146752
 1.6 133936 138180 146752
 2.0 161656 334796 343368
 2.2 181424 334796 343368
 1.8 144016 236484 245056
 1.8 150880 236484 245056
 1.9 156688 236484 245056
 2.0 163552 236484 245056
 2.1 170152 236484 245056
 2.2 177016 236484 245056
 2.2 183352 236484 245056
 2.3 189688 236484 245056
 2.4 196024 236484 245056
 2.5 202888 236484 245056
 2.6 209752 236484 245056
 2.7 216352 236484 245056
 2.7 222952 236484 245056
 2.8 229552 236484 245056
 2.9 236152 236484 245056
 3.5 281824 629708 638280
 4.5 362608 629708 638280
 4.3 347304 629708 638280
 3.0 242584 433092 441664
 3.1 249448 433092 441664
 3.2 256048 433092 441664
 3.2 262912 433092 441664
 3.3 268984 433092 441664
 3.4 276112 433092 441664
 3.5 282712 433092 441664
 3.6 288256 433092 441664
 3.6 294592 433092 441664
 3.7 301192 433092 441664
 3.8 307264 433092 441664
 3.9 313864 433092 441664
 4.0 320464 433092 441664
 4.0 326800 433092 441664
 4.1 333400 433092 441664
 4.2 340000 433092 441664
 4.3 346864 433092 441664
 4.4 353200 433092 441664
 4.5 360064 433092 441664
 4.5 366400 433092 441664
 4.6 373000 433092 441664
 4.7 379600 433092 441664
 4.8 386464 433092 441664
 4.9 393592 433092 441664
 5.0 399928 433092 441664
 5.0 407056 433092 441664
 5.1 413392 433092 441664
 5.2 419200 433092 441664
 5.3 427120 433092 441664
 6.4 513712 1219532 1228104
 7.4 592912 1219532 1228104
 8.4 672376 1219532 1228104
 9.4 754216 1219532 1228104
 9.3 748568 1219532 1228104
 5.4 437080 826308 834880
 5.5 443416 826308 834880
 5.6 449752 826308 834880
 5.7 456352 826308 834880
 5.7 462952 826308 834880
 5.8 468760 826308 834880
 5.9 475624 826308 834880
 6.0 481960 826308 834880
 6.1 488560 826308 834880
 6.1 494368 826308 834880
 6.2 500968 826308 834880
 6.3 507568 826308 834880
 6.4 514168 826308 834880
 6.4 519448 826308 834880
 6.5 526312 826308 834880
 6.6 532648 826308 834880
 6.7 539248 826308 834880
 6.8 545584 826308 834880
 6.9 552184 826308 834880
 6.9 558784 826308 834880
 7.0 565120 826308 834880
 7.1 571720 826308 834880
 7.2 578056 826308 834880
 7.3 584392 826308 834880
 7.3 591256 826308 834880
 7.4 597856 826308 834880
 7.5 604720 826308 834880
 7.6 611584 826308 834880
 7.7 617392 826308 834880
 7.8 623728 826308 834880
 7.8 630064 826308 834880
 7.9 636664 826308 834880
 8.1 647752 826308 834880
 8.2 662536 826308 834880
 8.3 671248 826308 834880
 8.4 677848 826308 834880
 8.5 683128 826308 834880
 8.6 689728 826308 834880
 8.7 696064 826308 834880
 8.7 701608 826308 834880
 8.8 707680 826308 834880
 8.9 714016 826308 834880
 9.0 720088 826308 834880
 9.0 726688 826308 834880
 9.1 732496 826308 834880
 9.2 739096 826308 834880
 9.3 745432 826308 834880
 9.4 752032 826308 834880
 9.4 758368 826308 834880
 9.5 764968 826308 834880
 9.6 771304 826308 834880
 9.7 778168 826308 834880
 9.8 784504 826308 834880
 9.8 791368 826308 834880
 9.9 797704 826308 834880
10.0 804568 826308 834880
10.1 812224 826308 834880
10.2 818560 826308 834880
10.3 825160 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
10.3 825952 826308 834880
