coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 11844 11244  19816
 0.2 17244 20460  29032
 0.2 22860 32748  41320
 0.3 28864 32748  41320
 0.5 47344 81908  90480
 0.5 41152 57324  65896
 0.5 47224 57324  65896
 0.6 53824 57324  65896
 0.7 63592 155636 164208
 0.8 65200 106476 115048
 0.9 73120 106476 115048
 0.9 79192 106476 115048
 1.0 86056 106476 115048
 1.1 92920 106476 115048
 1.2 100048 106476 115048
 1.3 106648 106476 115048
 1.8 146248 303092 311664
 1.3 111716 204780 213352
 1.4 118312 204780 213352
 1.5 125176 204780 213352
 1.6 132040 204780 213352
 1.7 138640 204780 213352
 1.8 144448 204780 213352
 1.8 151312 204780 213352
 1.9 157912 204780 213352
 2.0 165040 204780 213352
 2.1 171640 204780 213352
 2.2 178504 204780 213352
 2.3 185632 204780 213352
 2.4 192760 204780 213352
 2.4 199624 204780 213352
 2.5 206488 204780 213352
 3.1 248992 598004 606576
 4.2 338752 598004 606576
 3.0 242140 598004 606576
 2.6 213448 401388 409960
 2.7 220312 401388 409960
 2.8 226384 401388 409960
 2.9 233248 401388 409960
 2.9 239848 401388 409960
 3.0 246448 401388 409960
 3.1 253312 401388 409960
 3.2 258856 401388 409960
 3.3 265192 401388 409960
 3.4 272056 401388 409960
 3.4 279184 401388 409960
 3.5 285520 401388 409960
 3.6 292120 401388 409960
 3.7 298456 401388 409960
 3.8 305320 401388 409960
 3.9 311920 401388 409960
 3.9 318520 401388 409960
 4.0 324592 401388 409960
 4.1 332776 401388 409960
 4.2 341224 401388 409960
 4.3 348352 401388 409960
 4.4 355480 401388 409960
 4.5 362344 401388 409960
 4.6 369472 401388 409960
 4.7 376336 401388 409960
 4.7 382936 401388 409960
 4.8 391384 401388 409960
 4.9 399304 401388 409960
 5.0 403264 401388 409960
 5.3 425176 1187828 1196400
 6.2 500680 1187828 1196400
 7.2 581728 1187828 1196400
 8.1 654328 1187828 1196400
 9.2 743032 1187828 1196400
 6.5 522900 1187828 1196400
 5.1 408736 794604 803176
 5.1 415600 794604 803176
 5.2 421936 794604 803176
 5.3 428800 794604 803176
 5.4 435664 794604 803176
 5.5 442264 794604 803176
 5.6 448600 794604 803176
 5.6 455464 794604 803176
 5.7 462064 794604 803176
 5.8 468664 794604 803176
 5.9 475792 794604 803176
 6.0 482392 794604 803176
 6.1 488728 794604 803176
 6.2 495856 794604 803176
 6.2 502456 794604 803176
 6.3 509320 794604 803176
 6.4 515920 794604 803176
 6.5 522520 794604 803176
 6.6 529384 794604 803176
 6.7 535984 794604 803176
 6.7 542320 794604 803176
 6.8 549184 794604 803176
 6.9 555256 794604 803176
 7.0 561856 794604 803176
 7.1 568984 794604 803176
 7.1 575584 794604 803176
 7.2 582712 794604 803176
 7.3 589048 794604 803176
 7.4 596440 794604 803176
 7.5 603304 794604 803176
 7.6 612016 794604 803176
 7.8 624952 794604 803176
 7.9 638680 794604 803176
 8.0 645280 794604 803176
 8.1 652144 794604 803176
 8.2 658744 794604 803176
 8.3 665080 794604 803176
 8.4 671944 794604 803176
