coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   384   236   1188
 0.1 13992 13476  22048
 0.2 20028 24268  32840
 0.4 35204 48852  57424
 0.4 32108 36556  45128
 0.5 46892 85716  94288
 0.5 45716 61132  69704
 0.6 52052 61132  69704
 0.7 58652 61132  69704
 1.0 86636 159444 168016
 0.8 67924 110284 118856
 0.9 73724 110284 118856
 0.9 79532 110284 118856
 1.0 86396 110284 118856
 1.1 92996 110284 118856
 1.2 98804 110284 118856
 1.3 105140 110284 118856
 1.3 111476 110284 118856
 1.4 117076 208588 217160
 1.5 123404 208588 217160
 1.6 129740 208588 217160
 1.7 136076 208588 217160
 1.7 142412 208588 217160
 1.8 149012 208588 217160
 1.9 154820 208588 217160
 2.0 160892 208588 217160
 2.0 167756 208588 217160
 2.1 174356 208588 217160
 2.2 180692 208588 217160
 2.3 187556 208588 217160
 2.4 193628 208588 217160
 2.5 200492 208588 217160
 2.5 206828 208588 217160
 2.6 209996 208588 217160
 3.4 276524 601812 610384
 4.5 361268 601812 610384
 2.6 210492 405196 413768
 2.7 217220 405196 413768
 2.7 223556 405196 413768
 2.8 230156 405196 413768
 2.9 236756 405196 413768
 3.0 243356 405196 413768
 3.1 249956 405196 413768
 3.2 256556 405196 413768
 3.2 262100 405196 413768
 3.3 268436 405196 413768
 3.4 274772 405196 413768
 3.5 281636 405196 413768
 3.6 287972 405196 413768
 3.6 294572 405196 413768
 3.7 301700 405196 413768
 3.8 308300 405196 413768
 3.9 314636 405196 413768
 4.0 321500 405196 413768
 4.1 328100 405196 413768
 4.1 334700 405196 413768
 4.2 341036 405196 413768
 4.3 347900 405196 413768
 4.4 354236 405196 413768
 4.5 360572 405196 413768
 4.5 367436 405196 413768
 4.6 373772 405196 413768
 4.7 380900 405196 413768
 4.8 387500 405196 413768
 4.9 393044 405196 413768
 5.0 400172 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 6.0 482012 1191636 1200208
 6.9 559364 1191636 1200208
 7.9 636452 1191636 1200208
 8.9 713540 1191636 1200208
 6.0 483388 1191636 1200208
 5.1 412244 798412 806984
 5.2 419108 798412 806984
