coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  7308  5616  14188
 0.1 14884 14832  23404
 0.2 20900 27120  35692
 0.3 29092 27120  35692
 0.4 35236 51696  60268
 0.5 41380 51696  60268
 0.5 47960 51696  60268
 0.7 58520 150008 158580
 0.7 57764 100848 109420
 0.8 65956 100848 109420
 0.8 71216 100848 109420
 0.9 77552 100848 109420
 1.0 84680 100848 109420
 1.1 90488 100848 109420
 1.2 97616 100848 109420
 1.2 102896 100848 109420
 2.3 189488 297464 306036
 1.3 108964 199152 207724
 1.4 115108 199152 207724
 1.5 121952 199152 207724
 1.6 128816 199152 207724
 1.7 135944 199152 207724
 1.7 143336 199152 207724
 1.8 150728 199152 207724
 1.9 156800 199152 207724
 2.0 163664 199152 207724
 2.1 170528 199152 207724
 2.2 177128 199152 207724
 2.3 184256 199152 207724
 2.3 190064 199152 207724
 2.4 196928 199152 207724
 2.5 201152 199152 207724
 3.1 248936 592376 600948
 2.5 206008 395760 404332
 2.6 213400 395760 404332
 2.7 220000 395760 404332
 2.8 226864 395760 404332
 2.9 233728 395760 404332
 3.0 240856 395760 404332
 3.0 247720 395760 404332
 3.1 253792 395760 404332
 3.2 260920 395760 404332
 3.3 267520 395760 404332
 3.4 274384 395760 404332
 3.5 281248 395760 404332
 3.6 288112 395760 404332
 3.6 294976 395760 404332
 3.7 301840 395760 404332
 3.8 308440 395760 404332
 3.9 314512 395760 404332
 4.0 320848 395760 404332
 4.1 328504 395760 404332
 4.1 334576 395760 404332
 4.2 342232 395760 404332
 4.3 348568 395760 404332
 4.4 355960 395760 404332
 4.5 362824 395760 404332
 4.6 369424 395760 404332
 4.7 376288 395760 404332
 4.7 383152 395760 404332
 4.8 390016 395760 404332
 4.9 396880 395760 404332
 4.9 397936 395760 404332
 5.9 479512 1182200 1190772
 7.0 566368 1182200 1190772
 8.1 654280 1182200 1190772
 9.2 740344 1182200 1190772
 6.1 492184 1182200 1190772
 5.0 403672 788976 797548
 5.1 411064 788976 797548
 5.2 417136 788976 797548
 5.3 424000 788976 797548
 5.3 430600 788976 797548
 5.4 437728 788976 797548
 5.5 444064 788976 797548
 5.6 450400 788976 797548
 5.7 457264 788976 797548
 5.8 463864 788976 797548
 5.8 470464 788976 797548
 5.9 477064 788976 797548
 6.0 483664 788976 797548
 6.1 490264 788976 797548
 6.2 496864 788976 797548
 6.3 503992 788976 797548
 6.3 510592 788976 797548
 6.4 517192 788976 797548
 6.5 524056 788976 797548
 6.6 530656 788976 797548
 6.7 537256 788976 797548
 6.8 543856 788976 797548
 6.8 550456 788976 797548
 6.9 556792 788976 797548
 7.0 563920 788976 797548
 7.1 570256 788976 797548
 7.2 576856 788976 797548
 7.2 583720 788976 797548
 7.3 590584 788976 797548
 7.4 597184 788976 797548
 7.5 604312 788976 797548
 7.6 610912 788976 797548
 7.7 618304 788976 797548
 7.8 624904 788976 797548
 7.9 632032 788976 797548
 7.9 638632 788976 797548
 8.0 645496 788976 797548
 8.1 652624 788976 797548
 8.2 659224 788976 797548
 8.3 666352 788976 797548
 8.4 673480 788976 797548
 8.4 679288 788976 797548
 8.5 686416 788976 797548
 8.6 692752 788976 797548
 8.7 699880 788976 797548
 8.8 706480 788976 797548
 8.9 712816 788976 797548
 9.0 719680 788976 797548
 9.0 726280 788976 797548
 9.1 733408 788976 797548
 9.2 740272 788976 797548
 9.3 746608 788976 797548
 9.4 753208 788976 797548
 9.5 759808 788976 797548
 9.5 766936 788976 797548
 9.6 773536 788976 797548
 9.7 779872 788976 797548
 9.8 786208 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
 9.8 790960 788976 797548
