coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3213 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.1  9904  9788  18360
 0.2 16408 15932  24504
 0.2 22552 28220  36792
 0.3 30208 28220  36792
 0.4 36424 52796  61368
 0.6 54904 52796  61368
 0.7 57832 101948 110520
 0.8 64696 101948 110520
 0.8 71560 101948 110520
 0.9 79744 101948 110520
 1.1 89512 101948 110520
 1.2 96112 101948 110520
 1.2 102712 101948 110520
 1.8 146800 298564 307136
 1.3 105928 200252 208824
 1.4 113056 200252 208824
 1.4 119920 200252 208824
 1.6 132064 200252 208824
 1.7 138664 200252 208824
 1.8 145528 200252 208824
 1.9 152392 200252 208824
 1.9 159256 200252 208824
 2.0 166120 200252 208824
 2.1 172720 200252 208824
 2.2 179584 200252 208824
 2.3 185920 200252 208824
 2.4 192520 200252 208824
 2.4 199384 200252 208824
 2.5 202288 200252 208824
 3.4 273568 593476 602048
 4.4 358840 593476 602048
 2.5 205288 396860 405432
 2.6 211888 396860 405432
 2.7 218488 396860 405432
 2.8 225616 396860 405432
 2.9 232216 396860 405432
 2.9 238552 396860 405432
 3.0 245152 396860 405432
 3.1 251488 396860 405432
 3.2 258088 396860 405432
 3.3 264688 396860 405432
 3.3 271288 396860 405432
 3.4 277888 396860 405432
 3.5 284752 396860 405432
 3.6 291616 396860 405432
 3.7 298744 396860 405432
 3.8 305080 396860 405432
 3.9 311944 396860 405432
 3.9 318280 396860 405432
 4.0 325144 396860 405432
 4.1 332008 396860 405432
 4.2 338080 396860 405432
 4.3 344680 396860 405432
 4.3 351280 396860 405432
 4.4 357880 396860 405432
 4.5 364744 396860 405432
 4.6 370816 396860 405432
 4.7 377152 396860 405432
 4.7 383752 396860 405432
 4.8 390880 396860 405432
 4.9 397480 396860 405432
 4.9 398800 396860 405432
 5.4 432856 1183300 1191872
 6.4 514432 1183300 1191872
 7.4 596008 1183300 1191872
 8.5 681808 1183300 1191872
 9.5 766552 1183300 1191872
 4.9 399256 790076 798648
 5.1 407968 790076 798648
 5.1 414568 790076 798648
 5.2 420640 790076 798648
 5.3 427504 790076 798648
 5.4 434104 790076 798648
 5.5 440704 790076 798648
 5.5 447040 790076 798648
 5.6 453112 790076 798648
 5.7 459448 790076 798648
 5.8 466048 790076 798648
 5.9 472648 790076 798648
 5.9 479248 790076 798648
 6.0 485848 790076 798648
 6.1 492448 790076 798648
 6.2 499048 790076 798648
 6.3 506176 790076 798648
 6.4 512776 790076 798648
 6.4 519640 790076 798648
 6.5 526240 790076 798648
 6.6 532312 790076 798648
 6.7 539176 790076 798648
 6.8 545512 790076 798648
 6.8 551584 790076 798648
 6.9 558448 790076 798648
 7.0 565048 790076 798648
 7.1 571648 790076 798648
 7.2 578512 790076 798648
 7.3 584848 790076 798648
 7.3 591184 790076 798648
 7.4 597520 790076 798648
 7.5 605968 790076 798648
 7.7 616000 790076 798648
 7.9 634480 790076 798648
 8.0 641344 790076 798648
 8.1 648736 790076 798648
 8.1 655600 790076 798648
 8.2 662200 790076 798648
 8.3 668800 790076 798648
 8.4 674872 790076 798648
 8.5 681736 790076 798648
 8.6 688336 790076 798648
 8.7 695728 790076 798648
 8.7 702064 790076 798648
 8.8 708664 790076 798648
 8.9 714736 790076 798648
 9.0 721072 790076 798648
 9.1 727936 790076 798648
 9.1 734800 790076 798648
 9.3 744832 790076 798648
 9.3 751432 790076 798648
 9.4 758032 790076 798648
 9.5 763840 790076 798648
 9.6 770704 790076 798648
 9.7 777040 790076 798648
 9.8 783904 790076 798648
 9.8 790240 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
 9.9 792088 790076 798648
