coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.3 24240 25452  34024
 0.3 29812 34868  43440
 0.4 35956 47156  55728
 0.5 44000 47156  55728
 0.7 60896 96316 104888
 0.6 55760 71732  80304
 0.7 61832 71732  80304
 0.8 68960 71732  80304
 1.2 99056 170044 178616
 0.9 78232 120884 129456
 1.0 84032 120884 129456
 1.1 90368 120884 129456
 1.2 97232 120884 129456
 1.2 103568 120884 129456
 1.3 109376 120884 129456
 1.4 116240 120884 129456
 1.5 121784 120884 129456
 2.3 190424 317500 326072
 1.5 125336 219188 227760
 1.6 132128 219188 227760
 1.7 138728 219188 227760
 1.8 145592 219188 227760
 1.9 152192 219188 227760
 1.9 158528 219188 227760
 2.0 165128 219188 227760
 2.1 171728 219188 227760
 2.2 178064 219188 227760
 2.3 185192 219188 227760
 2.3 191528 219188 227760
 2.4 198392 219188 227760
 2.5 205520 219188 227760
 2.6 212120 219188 227760
 2.7 218720 219188 227760
 2.8 228224 612412 620984
 3.8 307688 612412 620984
 4.8 386360 612412 620984
 2.7 223640 415796 424368
 2.8 229904 415796 424368
 2.9 236240 415796 424368
 3.0 242840 415796 424368
 3.1 249704 415796 424368
 3.2 256040 415796 424368
 3.2 262640 415796 424368
 3.3 269240 415796 424368
 3.4 276104 415796 424368
 3.5 282440 415796 424368
 3.6 288512 415796 424368
 3.6 294848 415796 424368
 3.7 301712 415796 424368
 3.8 308312 415796 424368
 3.9 314648 415796 424368
 4.0 320984 415796 424368
 4.0 327848 415796 424368
 4.1 334184 415796 424368
 4.2 340520 415796 424368
 4.3 347120 415796 424368
 4.4 353720 415796 424368
 4.5 360584 415796 424368
 4.5 367448 415796 424368
 4.6 374312 415796 424368
 4.7 381440 415796 424368
 4.8 387248 415796 424368
 4.9 393584 415796 424368
 5.0 400184 415796 424368
 5.0 407576 415796 424368
 5.1 414176 415796 424368
 5.2 416816 415796 424368
 5.6 448232 1202236 1210808
 6.6 530336 1202236 1210808
 7.5 607160 1202236 1210808
 8.5 685040 1202236 1210808
 9.5 762128 1202236 1210808
 6.6 534476 1202236 1210808
 5.2 422296 809012 817584
 5.3 428096 809012 817584
 5.4 434696 809012 817584
 5.5 441560 809012 817584
 5.6 447896 809012 817584
 5.6 454232 809012 817584
 5.7 460568 809012 817584
 5.8 467168 809012 817584
 5.9 473504 809012 817584
 6.0 480104 809012 817584
 6.0 486440 809012 817584
 6.1 493040 809012 817584
 6.2 499640 809012 817584
 6.3 505976 809012 817584
 6.4 512576 809012 817584
 6.4 518120 809012 817584
 6.5 525248 809012 817584
 6.6 531320 809012 817584
 6.7 537920 809012 817584
 6.8 544256 809012 817584
 6.8 550064 809012 817584
 6.9 556400 809012 817584
 7.0 563000 809012 817584
 7.1 568808 809012 817584
 7.1 575144 809012 817584
 7.2 581744 809012 817584
 7.3 588608 809012 817584
 7.4 595472 809012 817584
 7.5 601016 809012 817584
 7.5 607616 809012 817584
 7.6 613424 809012 817584
 7.7 620288 809012 817584
 7.9 631904 809012 817584
 8.0 641936 809012 817584
 8.1 652496 809012 817584
 8.2 659096 809012 817584
 8.3 665432 809012 817584
 8.4 672296 809012 817584
