coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13524 12776  21348
 0.3 30012 29140  37712
 0.4 39376 41436  50008
 0.5 46520 53724  62296
 0.6 51260 53724  62296
 0.7 56760 78300  86872
 0.8 64076 78300  86872
 0.8 70676 78300  86872
 0.9 77804 78300  86872
 0.9 79288 176612 185184
 1.0 85220 127452 136024
 1.1 91820 127452 136024
 1.2 98156 127452 136024
 1.3 104756 127452 136024
 1.3 111356 127452 136024
 1.4 117692 127452 136024
 1.5 124292 127452 136024
 1.8 149636 324068 332640
 2.5 204104 324068 332640
 1.6 132788 225756 234328
 1.7 139916 225756 234328
 1.8 147044 225756 234328
 1.9 153644 225756 234328
 2.0 160508 225756 234328
 2.0 167108 225756 234328
 2.1 173972 225756 234328
 2.2 180044 225756 234328
 2.3 186380 225756 234328
 2.4 192980 225756 234328
 2.4 199844 225756 234328
 2.5 206708 225756 234328
 2.6 212780 225756 234328
 2.7 219380 225756 234328
 2.8 225980 225756 234328
 3.2 257660 618980 627552
 4.1 330260 618980 627552
 5.0 402332 618980 627552
 2.8 230840 422364 430936
 2.9 236108 422364 430936
 3.0 242708 422364 430936
 3.1 249308 422364 430936
 3.2 256172 422364 430936
 3.2 262508 422364 430936
 3.3 269108 422364 430936
 3.4 275708 422364 430936
 3.5 282572 422364 430936
 3.6 288908 422364 430936
 3.6 294980 422364 430936
 3.7 301580 422364 430936
 3.8 307916 422364 430936
 3.9 314780 422364 430936
 4.0 321116 422364 430936
 4.0 327452 422364 430936
 4.1 334316 422364 430936
 4.2 340916 422364 430936
 4.3 348572 422364 430936
 4.4 355172 422364 430936
 4.5 360716 422364 430936
 4.5 367580 422364 430936
 4.6 374180 422364 430936
 4.7 381044 422364 430936
 4.8 387380 422364 430936
 4.9 393716 422364 430936
 5.0 400316 422364 430936
 5.0 406652 422364 430936
 5.1 414044 422364 430936
 5.2 420644 422364 430936
 5.2 423284 422364 430936
 5.5 441236 1208804 1217376
 6.5 520964 1208804 1217376
 7.5 601484 1208804 1217376
 8.4 679628 1208804 1217376
 9.4 759620 1208804 1217376
 7.4 593208 1208804 1217376
 5.3 427448 815580 824152
 5.4 433508 815580 824152
 5.4 439580 815580 824152
 5.5 446708 815580 824152
 5.6 453044 815580 824152
 5.7 459116 815580 824152
 5.8 465716 815580 824152
 5.9 472316 815580 824152
 5.9 478916 815580 824152
 6.0 485252 815580 824152
 6.1 491324 815580 824152
 6.2 497924 815580 824152
 6.3 504524 815580 824152
 6.4 511916 815580 824152
 6.4 518252 815580 824152
 6.5 524852 815580 824152
 6.6 531716 815580 824152
 6.7 537788 815580 824152
 6.8 544388 815580 824152
 6.8 550724 815580 824152
 6.9 556796 815580 824152
 7.0 563396 815580 824152
 7.1 569468 815580 824152
 7.2 576068 815580 824152
 7.2 582404 815580 824152
 7.3 588740 815580 824152
 7.4 595604 815580 824152
 7.5 601940 815580 824152
 7.6 608012 815580 824152
 7.6 614084 815580 824152
 7.7 619892 815580 824152
 7.8 626228 815580 824152
 7.9 636260 815580 824152
 8.1 648404 815580 824152
 8.2 658964 815580 824152
 8.3 666092 815580 824152
 8.4 671900 815580 824152
 8.4 678764 815580 824152
 8.5 684836 815580 824152
 8.6 691700 815580 824152
 8.7 698036 815580 824152
 8.8 704108 815580 824152
 8.8 710180 815580 824152
 8.9 716516 815580 824152
 9.0 722588 815580 824152
 9.1 728924 815580 824152
 9.2 735788 815580 824152
 9.2 742388 815580 824152
 9.3 748988 815580 824152
 9.4 755060 815580 824152
 9.5 761132 815580 824152
 9.5 767204 815580 824152
 9.6 773540 815580 824152
 9.7 780932 815580 824152
 9.8 785948 815580 824152
 9.9 792548 815580 824152
 9.9 798884 815580 824152
10.0 804428 815580 824152
10.1 810500 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
10.2 816308 815580 824152
