coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   376   236   1188
 0.2 20824 21308  29880
 0.4 39636 41448  50020
 0.6 52120 54588  63160
 0.7 60204 60732  69304
 0.8 66348 73020  81592
 0.8 71356 73020  81592
 0.9 78636 97596 106168
 1.0 83644 97596 106168
 1.1 90508 97596 106168
 1.2 97108 97596 106168
 1.2 101164 146748 155320
 1.3 107164 146748 155320
 1.4 114292 146748 155320
 1.5 121420 146748 155320
 1.6 128284 146748 155320
 1.6 134620 146748 155320
 1.7 141220 146748 155320
 1.8 146236 146748 155320
 2.8 224380 343364 351936
 1.9 152364 245052 253624
 1.9 159220 245052 253624
 2.0 165292 245052 253624
 2.1 172684 245052 253624
 2.2 179284 245052 253624
 2.3 185884 245052 253624
 2.4 192748 245052 253624
 2.4 198028 245052 253624
 2.5 204892 245052 253624
 2.6 211756 245052 253624
 2.7 218092 245052 253624
 2.8 224956 245052 253624
 2.8 231292 245052 253624
 2.9 238156 245052 253624
 3.0 244492 245052 253624
 3.6 293068 638276 646848
 4.7 376756 638276 646848
 4.0 320880 638276 646848
 3.1 251452 441660 450232
 3.2 258052 441660 450232
 3.3 264124 441660 450232
 3.3 270724 441660 450232
 3.4 277324 441660 450232
 3.5 283924 441660 450232
 3.6 291052 441660 450232
 3.7 296596 441660 450232
 3.7 303196 441660 450232
 3.8 309796 441660 450232
 3.9 316132 441660 450232
 4.0 322468 441660 450232
 4.1 329068 441660 450232
 4.1 335668 441660 450232
 4.2 342532 441660 450232
 4.3 350188 441660 450232
 4.4 356260 441660 450232
 4.5 362860 441660 450232
 4.6 369988 441660 450232
 4.7 377116 441660 450232
 4.8 384508 441660 450232
 4.8 391108 441660 450232
 4.9 398500 441660 450232
 5.0 405364 441660 450232
 5.1 411964 441660 450232
 5.2 418036 441660 450232
 5.3 424108 441660 450232
 5.3 429652 441660 450232
 5.4 435724 441660 450232
 5.5 441268 441660 450232
 5.5 442588 1228100 1236672
 6.6 528388 1228100 1236672
 7.6 612604 1228100 1236672
 8.7 696292 1228100 1236672
 9.8 784468 1228100 1236672
 6.9 558928 1228100 1236672
 5.5 447276 834876 843448
 5.6 452020 834876 843448
 5.7 459412 834876 843448
 5.8 466276 834876 843448
 5.9 472348 834876 843448
 5.9 478156 834876 843448
 6.0 484756 834876 843448
 6.1 491884 834876 843448
 6.2 497956 834876 843448
 6.3 504556 834876 843448
 6.3 510628 834876 843448
 6.4 517756 834876 843448
 6.5 524356 834876 843448
 6.6 530956 834876 843448
 6.7 538348 834876 843448
 6.8 544684 834876 843448
 6.9 552076 834876 843448
 6.9 558412 834876 843448
 7.0 565012 834876 843448
 7.1 572140 834876 843448
 7.2 578740 834876 843448
 7.3 585604 834876 843448
 7.4 592204 834876 843448
 7.4 598804 834876 843448
 7.5 604876 834876 843448
 7.6 611740 834876 843448
 7.7 618604 834876 843448
 7.8 624676 834876 843448
 7.8 631276 834876 843448
 7.9 637612 834876 843448
 8.0 644212 834876 843448
 8.1 650548 834876 843448
 8.2 656620 834876 843448
 8.2 662164 834876 843448
 8.3 667180 834876 843448
 8.4 673252 834876 843448
 8.4 679324 834876 843448
 8.5 685924 834876 843448
 8.6 692524 834876 843448
 8.7 700180 834876 843448
 8.8 707044 834876 843448
 8.9 713380 834876 843448
 9.0 719716 834876 843448
 9.0 726052 834876 843448
 9.1 732916 834876 843448
 9.2 739516 834876 843448
 9.3 746380 834876 843448
 9.4 752980 834876 843448
 9.5 759844 834876 843448
 9.5 766444 834876 843448
 9.6 772252 834876 843448
 9.7 779116 834876 843448
 9.8 784660 834876 843448
 9.8 789940 834876 843448
 9.9 796540 834876 843448
10.0 803668 834876 843448
10.1 810532 834876 843448
10.2 817132 834876 843448
10.2 823468 834876 843448
10.3 831124 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
10.4 834292 834876 843448
