coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +86.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +86.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.0     4   220    584
 0.2 22480 22336  30908
 0.6 48820 51532  60104
 0.6 52392 58128  66700
 0.7 60592 70416  78988
 0.8 66736 70416  78988
 0.8 70572 94992 103564
 1.0 81076 94992 103564
 1.1 89268 94992 103564
 1.2 100976 193304 201876
 1.2 101556 144144 152716
 1.3 109748 144144 152716
 1.4 115892 144144 152716
 1.5 122384 144144 152716
 1.6 129776 144144 152716
 1.7 136640 144144 152716
 1.7 143504 144144 152716
 2.8 226136 340760 349332
 1.8 148660 242448 251020
 1.9 156852 242448 251020
 2.0 162996 242448 251020
 2.1 169952 242448 251020
 2.2 176816 242448 251020
 2.3 185528 242448 251020
 2.4 193184 242448 251020
 2.5 200576 242448 251020
 2.5 207440 242448 251020
 2.6 214040 242448 251020
 2.7 221168 242448 251020
 2.8 228032 242448 251020
 2.9 235424 242448 251020
 3.0 242024 242448 251020
 3.5 280568 635672 644244
 4.6 370064 635672 644244
 3.6 290428 635672 644244
 3.1 251060 439056 447628
 3.2 257204 439056 447628
 3.3 265396 439056 447628
 3.4 271952 439056 447628
 3.4 279344 439056 447628
 3.5 287000 439056 447628
 3.6 293864 439056 447628
 3.7 300728 439056 447628
 3.8 307592 439056 447628
 3.9 314720 439056 447628
 4.0 322376 439056 447628
 4.1 328712 439056 447628
 4.2 336368 439056 447628
 4.2 343760 439056 447628
 4.3 351152 439056 447628
 4.4 357752 439056 447628
 4.5 364616 439056 447628
 4.6 372008 439056 447628
 4.7 378080 439056 447628
 4.8 385472 439056 447628
 4.9 392336 439056 447628
 5.0 400256 439056 447628
 5.1 408440 439056 447628
 5.1 415568 439056 447628
 5.2 422168 439056 447628
 5.3 429824 439056 447628
 5.4 437216 439056 447628
 5.4 438536 439056 447628
 6.0 486056 1225496 1234068
 7.2 583472 1225496 1234068
 8.4 672704 1225496 1234068
 9.5 761144 1225496 1234068
 8.9 715536 1225496 1234068
 5.5 443572 832272 840844
 5.6 451764 832272 840844
 5.7 457908 832272 840844
 5.8 464404 832272 840844
 5.8 471200 832272 840844
 5.9 478856 832272 840844
 6.0 486512 832272 840844
 6.1 492584 832272 840844
 6.2 499448 832272 840844
 6.3 506576 832272 840844
 6.4 513704 832272 840844
 6.5 520304 832272 840844
 6.5 527168 832272 840844
 6.6 533768 832272 840844
 6.7 540632 832272 840844
 6.8 547760 832272 840844
 6.9 554888 832272 840844
 7.0 562016 832272 840844
 7.1 568880 832272 840844
 7.2 576272 832272 840844
 7.2 583136 832272 840844
 7.3 589736 832272 840844
 7.4 597392 832272 840844
 7.5 604256 832272 840844
 7.6 611120 832272 840844
 7.7 618776 832272 840844
 7.8 625640 832272 840844
 7.9 632240 832272 840844
 7.9 638576 832272 840844
 8.0 647552 832272 840844
 8.2 655736 832272 840844
 8.3 670520 832272 840844
 8.4 678704 832272 840844
 8.5 685568 832272 840844
 8.6 693224 832272 840844
 8.7 700616 832272 840844
 8.8 707480 832272 840844
 8.9 714608 832272 840844
 9.0 720680 832272 840844
 9.0 727016 832272 840844
 9.1 734408 832272 840844
 9.2 741536 832272 840844
 9.3 748664 832272 840844
