coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17344 19016  27588
 0.4 34452 36184  44756
 0.5 44708 45596  54168
 0.6 54024 54812  63384
 0.7 60172 67100  75672
 0.8 66700 67100  75672
 0.9 72464 91676 100248
 0.9 78196 91676 100248
 1.0 85588 91676 100248
 1.4 117796 189988 198560
 1.2 97040 140828 149400
 1.2 103300 140828 149400
 1.3 110164 140828 149400
 1.4 116764 140828 149400
 1.5 123364 140828 149400
 1.6 129964 140828 149400
 1.7 136564 140828 149400
 1.7 140260 140828 149400
 2.6 209692 337444 346016
 1.8 144144 239132 247704
 1.8 150340 239132 247704
 1.9 156676 239132 247704
 2.0 163276 239132 247704
 2.1 169876 239132 247704
 2.2 176476 239132 247704
 2.2 183340 239132 247704
 2.3 189412 239132 247704
 2.4 196276 239132 247704
 2.5 202876 239132 247704
 2.6 209740 239132 247704
 2.7 216340 239132 247704
 2.7 222676 239132 247704
 2.8 229276 239132 247704
 2.9 235612 239132 247704
 2.9 238780 239132 247704
 3.8 304516 632356 640928
 4.8 384772 632356 640928
 2.9 238820 435740 444312
 3.0 246544 435740 444312
 3.1 252340 435740 444312
 3.2 258676 435740 444312
 3.3 265540 435740 444312
 3.4 272140 435740 444312
 3.4 278476 435740 444312
 3.5 285340 435740 444312
 3.6 291148 435740 444312
 3.7 297748 435740 444312
 3.8 304084 435740 444312
 3.8 310948 435740 444312
 3.9 317548 435740 444312
 4.0 323884 435740 444312
 4.1 330484 435740 444312
 4.2 337084 435740 444312
 4.2 342892 435740 444312
 4.3 349492 435740 444312
 4.4 355828 435740 444312
 4.5 362428 435740 444312
 4.6 369028 435740 444312
 4.7 375892 435740 444312
 4.7 382228 435740 444312
 4.8 388300 435740 444312
 4.9 394636 435740 444312
 5.0 401236 435740 444312
 5.0 406780 435740 444312
 5.1 413380 435740 444312
 5.2 419980 435740 444312
 5.3 428956 435740 444312
 5.4 435292 435740 444312
 5.4 435292 435740 444312
 6.2 502612 1222180 1230752
 7.2 581020 1222180 1230752
 8.2 661012 1222180 1230752
 9.8 785356 1222180 1230752
 6.5 523936 1222180 1230752
 5.5 443152 828956 837528
 5.6 447892 828956 837528
 5.6 454228 828956 837528
 5.7 460828 828956 837528
 5.8 467428 828956 837528
 5.9 472444 828956 837528
 5.9 479044 828956 837528
 6.0 485908 828956 837528
 6.1 493036 828956 837528
 6.2 499636 828956 837528
 6.3 504916 828956 837528
 6.3 511516 828956 837528
 6.4 518116 828956 837528
 6.5 524716 828956 837528
 6.6 531316 828956 837528
 6.7 537916 828956 837528
 6.8 544252 828956 837528
 6.8 550324 828956 837528
 6.9 557188 828956 837528
 7.0 563788 828956 837528
 7.1 569860 828956 837528
 7.2 576460 828956 837528
 7.2 582796 828956 837528
 7.3 589396 828956 837528
 7.4 595468 828956 837528
 7.5 601540 828956 837528
 7.6 607876 828956 837528
 7.6 613948 828956 837528
 7.7 620020 828956 837528
 7.8 626356 828956 837528
 7.9 632428 828956 837528
 7.9 639028 828956 837528
 8.1 650380 828956 837528
 8.2 660412 828956 837528
 8.3 671236 828956 837528
 8.4 678100 828956 837528
 8.5 684964 828956 837528
 8.6 691300 828956 837528
 8.7 697372 828956 837528
 8.8 703972 828956 837528
 8.8 710308 828956 837528
 8.9 716380 828956 837528
 9.0 722716 828956 837528
 9.1 728788 828956 837528
 9.1 733804 828956 837528
 9.2 740140 828956 837528
 9.3 746476 828956 837528
 9.4 753340 828956 837528
 9.5 759940 828956 837528
 9.5 765748 828956 837528
 9.6 772084 828956 837528
 9.7 778156 828956 837528
 9.8 783700 828956 837528
 9.8 790300 828956 837528
 9.9 797692 828956 837528
10.0 803764 828956 837528
10.1 810628 828956 837528
10.2 815644 828956 837528
10.2 822244 828956 837528
10.3 828316 828956 837528
10.3 828580 828956 837528
10.3 828580 828956 837528
