coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   820   432   9004
 0.2 22844 22840  31412
 0.4 36096 36844  45416
 0.5 45480 46060  54632
 0.6 52152 58348  66920
 0.8 67728 107508 116080
 0.8 65496 82924  91496
 0.8 71568 82924  91496
 0.9 78168 82924  91496
 1.3 110112 181236 189808
 1.0 87696 132076 140648
 1.1 94296 132076 140648
 1.2 101160 132076 140648
 1.3 107760 132076 140648
 1.4 114360 132076 140648
 1.5 120432 132076 140648
 1.5 127296 132076 140648
 1.6 131784 132076 140648
 2.6 212040 328692 337264
 1.7 136848 230380 238952
 1.7 142920 230380 238952
 1.8 150048 230380 238952
 1.9 156912 230380 238952
 2.0 163512 230380 238952
 2.1 169584 230380 238952
 2.2 176448 230380 238952
 2.2 182520 230380 238952
 2.3 188856 230380 238952
 2.4 195456 230380 238952
 2.5 201000 230380 238952
 2.5 207600 230380 238952
 2.6 213936 230380 238952
 2.7 220272 230380 238952
 2.8 226608 230380 238952
 2.8 230040 230380 238952
 3.6 292080 623604 632176
 4.6 369696 623604 632176
 3.3 269612 623604 632176
 2.9 234624 426988 435560
 3.0 241488 426988 435560
 3.1 248616 426988 435560
 3.1 255480 426988 435560
 3.2 262080 426988 435560
 3.3 268944 426988 435560
 3.4 275544 426988 435560
 3.5 281616 426988 435560
 3.6 288216 426988 435560
 3.6 294816 426988 435560
 3.7 301416 426988 435560
 3.8 307488 426988 435560
 3.9 314352 426988 435560
 4.0 320688 426988 435560
 4.0 327024 426988 435560
 4.1 333096 426988 435560
 4.2 338112 426988 435560
 4.3 344712 426988 435560
 4.3 350256 426988 435560
 4.4 357120 426988 435560
 4.5 363456 426988 435560
 4.6 370584 426988 435560
 4.7 377184 426988 435560
 4.8 384576 426988 435560
 4.8 391176 426988 435560
 4.9 397248 426988 435560
 5.0 403848 426988 435560
 5.1 410184 426988 435560
 5.2 417576 426988 435560
 5.3 424176 426988 435560
 5.3 426816 426988 435560
 5.5 445296 1213428 1222000
 6.5 525024 1213428 1222000
 7.5 606864 1213428 1222000
 8.5 685800 1213428 1222000
 9.5 765792 1213428 1222000
 7.3 588900 1213428 1222000
 5.4 432816 820204 828776
 5.4 439416 820204 828776
 5.5 445488 820204 828776
 5.6 452616 820204 828776
 5.7 458952 820204 828776
 5.8 465552 820204 828776
 5.9 472152 820204 828776
 5.9 478224 820204 828776
 6.0 484824 820204 828776
 6.1 491952 820204 828776
 6.2 498816 820204 828776
 6.3 505152 820204 828776
 6.3 511488 820204 828776
 6.4 517824 820204 828776
 6.5 524424 820204 828776
 6.6 531288 820204 828776
 6.7 537888 820204 828776
 6.7 543696 820204 828776
 6.8 550296 820204 828776
 6.9 556368 820204 828776
 7.0 562704 820204 828776
 7.1 569040 820204 828776
 7.2 576168 820204 828776
 7.2 582768 820204 828776
 7.3 589104 820204 828776
 7.4 594912 820204 828776
 7.5 601776 820204 828776
 7.6 608112 820204 828776
 7.6 614448 820204 828776
 7.7 621048 820204 828776
 7.8 626856 820204 828776
 7.9 635568 820204 828776
 8.0 645072 820204 828776
 8.2 656424 820204 828776
 8.3 665136 820204 828776
 8.4 671736 820204 828776
 8.4 676488 820204 828776
 8.5 683352 820204 828776
 8.6 690216 820204 828776
 8.7 696816 820204 828776
 8.7 703416 820204 828776
 8.8 709224 820204 828776
 8.9 716088 820204 828776
 9.0 722424 820204 828776
 9.1 728760 820204 828776
 9.1 735096 820204 828776
 9.2 741432 820204 828776
 9.3 747504 820204 828776
 9.4 754104 820204 828776
 9.5 760704 820204 828776
 9.5 767568 820204 828776
 9.6 773376 820204 828776
 9.7 780240 820204 828776
 9.8 786840 820204 828776
 9.9 793440 820204 828776
10.0 799776 820204 828776
10.0 805848 820204 828776
10.1 812712 820204 828776
10.2 819048 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
10.2 819840 820204 828776
