coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9804 11624  20196
 0.3 28636 29416  37988
 0.4 33452 38332  46904
 0.6 49488 62916  71488
 0.5 45532 50620  59192
 0.7 63748 99780 108352
 0.7 59140 75196  83768
 0.8 66268 75196  83768
 0.9 73132 75196  83768
 1.2 98212 173508 182080
 1.0 80820 124348 132920
 1.0 87412 124348 132920
 1.1 93220 124348 132920
 1.2 100084 124348 132920
 1.3 106420 124348 132920
 1.4 112228 124348 132920
 1.4 118564 124348 132920
 1.5 125164 124348 132920
 2.4 198556 320964 329536
 1.6 129972 222652 231224
 1.7 136300 222652 231224
 1.7 142900 222652 231224
 1.8 149500 222652 231224
 1.9 155836 222652 231224
 2.0 161908 222652 231224
 2.1 168508 222652 231224
 2.1 174844 222652 231224
 2.2 181180 222652 231224
 2.3 187780 222652 231224
 2.4 194644 222652 231224
 2.5 201244 222652 231224
 2.5 207580 222652 231224
 2.6 213916 222652 231224
 2.7 220516 222652 231224
 2.7 223420 222652 231224
 3.6 289948 615876 624448
 4.7 378916 615876 624448
 2.7 223656 419260 427832
 2.8 230644 419260 427832
 2.9 236980 419260 427832
 3.0 243580 419260 427832
 3.1 250180 419260 427832
 3.2 256780 419260 427832
 3.2 263380 419260 427832
 3.3 270244 419260 427832
 3.4 275524 419260 427832
 3.5 281860 419260 427832
 3.6 288460 419260 427832
 3.6 294532 419260 427832
 3.7 301132 419260 427832
 3.8 307732 419260 427832
 3.9 314332 419260 427832
 4.0 320668 419260 427832
 4.0 327268 419260 427832
 4.1 333604 419260 427832
 4.2 340468 419260 427832
 4.3 347068 419260 427832
 4.4 353668 419260 427832
 4.4 359212 419260 427832
 4.5 366076 419260 427832
 4.6 372940 419260 427832
 4.7 380332 419260 427832
 4.8 386932 419260 427832
 4.9 393532 419260 427832
 5.0 399868 419260 427832
 5.0 406204 419260 427832
 5.1 413596 419260 427832
 5.2 420196 419260 427832
 5.2 420196 419260 427832
 6.0 486724 1205700 1214272
 7.0 565660 1205700 1214272
 8.0 643012 1205700 1214272
 9.0 719836 1205700 1214272
 9.9 798508 1205700 1214272
 5.2 422836 812476 821048
 5.3 428044 812476 821048
 5.4 434644 812476 821048
 5.5 441244 812476 821048
 5.5 447580 812476 821048
 5.6 453916 812476 821048
 5.7 460516 812476 821048
 5.8 466852 812476 821048
 5.9 473716 812476 821048
 6.0 480316 812476 821048
 6.0 486916 812476 821048
 6.1 494044 812476 821048
 6.2 500380 812476 821048
 6.3 506980 812476 821048
 6.4 513580 812476 821048
 6.5 520180 812476 821048
 6.5 526516 812476 821048
 6.6 532588 812476 821048
 6.7 538396 812476 821048
 6.8 544996 812476 821048
 6.8 551068 812476 821048
 6.9 557932 812476 821048
 7.0 564796 812476 821048
 7.1 571132 812476 821048
 7.2 577468 812476 821048
 7.3 584068 812476 821048
 7.3 590668 812476 821048
 7.4 597532 812476 821048
 7.5 603340 812476 821048
 7.6 609940 812476 821048
 7.7 616012 812476 821048
 7.7 622876 812476 821048
 7.9 633172 812476 821048
 8.0 645316 812476 821048
 8.1 655612 812476 821048
 8.2 662476 812476 821048
 8.3 668548 812476 821048
 8.4 675412 812476 821048
 8.5 681484 812476 821048
 8.5 687556 812476 821048
 8.6 693628 812476 821048
 8.7 699964 812476 821048
 8.8 704980 812476 821048
 8.8 711052 812476 821048
 8.9 717388 812476 821048
 9.0 723460 812476 821048
 9.1 729532 812476 821048
 9.1 735076 812476 821048
 9.2 741676 812476 821048
 9.3 747748 812476 821048
 9.4 754348 812476 821048
 9.5 760684 812476 821048
 9.5 767020 812476 821048
 9.6 773884 812476 821048
 9.7 780220 812476 821048
 9.8 786556 812476 821048
 9.9 793156 812476 821048
 9.9 799492 812476 821048
10.0 806092 812476 821048
10.1 812692 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
10.1 813220 812476 821048
