coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 12796 16716  25288
 0.3 25728 28656  37228
 0.5 44356 55696  64268
 0.6 48992 49544  58116
 0.6 55664 61832  70404
 0.8 71240 110992 119564
 0.8 69272 86408  94980
 0.9 76136 86408  94980
 1.0 83264 86408  94980
 1.3 110192 184720 193292
 1.1 89624 135560 144132
 1.2 96224 135560 144132
 1.2 103088 135560 144132
 1.3 109952 135560 144132
 1.4 116552 135560 144132
 1.5 122096 135560 144132
 1.6 128696 135560 144132
 1.6 135296 135560 144132
 2.3 191264 332176 340748
 1.7 138516 233864 242436
 1.8 145376 233864 242436
 1.8 151712 233864 242436
 1.9 158312 233864 242436
 2.0 164912 233864 242436
 2.1 171512 233864 242436
 2.2 178376 233864 242436
 2.3 184448 233864 242436
 2.3 191312 233864 242436
 2.4 197384 233864 242436
 2.7 217184 233864 242436
 3.2 257840 627088 635660
 4.2 336776 627088 635660
 5.2 420200 627088 635660
 2.9 237872 430472 439044
 3.0 244472 430472 439044
 3.1 250544 430472 439044
 3.2 257408 430472 439044
 3.3 264272 430472 439044
 3.3 270872 430472 439044
 3.4 277472 430472 439044
 3.5 284072 430472 439044
 3.6 290672 430472 439044
 3.7 297008 430472 439044
 3.7 302288 430472 439044
 3.8 308888 430472 439044
 3.9 315488 430472 439044
 4.0 321824 430472 439044
 4.1 328160 430472 439044
 4.1 334496 430472 439044
 4.2 341096 430472 439044
 4.3 347696 430472 439044
 4.4 353768 430472 439044
 4.5 360632 430472 439044
 4.5 366704 430472 439044
 4.6 373304 430472 439044
 4.7 379376 430472 439044
 4.8 384920 430472 439044
 4.8 391520 430472 439044
 4.9 398384 430472 439044
 5.0 404720 430472 439044
 5.1 411056 430472 439044
 5.2 418448 430472 439044
 5.3 424784 430472 439044
 5.3 430328 430472 439044
 5.4 433496 1216912 1225484
 6.3 511376 1216912 1225484
 5.4 433588 1216912 1225484
 5.4 434216 823688 832260
 5.5 440552 823688 832260
 5.5 446888 823688 832260
 5.6 453488 823688 832260
 5.7 460088 823688 832260
 5.8 466424 823688 832260
 5.9 473024 823688 832260
 5.9 479360 823688 832260
 6.0 485432 823688 832260
 6.1 492032 823688 832260
 6.2 498368 823688 832260
 6.3 504968 823688 832260
 6.3 511568 823688 832260
 6.4 517376 823688 832260
 6.5 523712 823688 832260
 6.6 530312 823688 832260
 6.7 537440 823688 832260
 6.8 544040 823688 832260
 6.8 549848 823688 832260
 6.9 556448 823688 832260
 7.0 562784 823688 832260
 7.1 569120 823688 832260
 7.1 575192 823688 832260
 7.2 581000 823688 832260
 7.3 587864 823688 832260
 7.4 593672 823688 832260
 7.5 600008 823688 832260
 7.5 606344 823688 832260
 7.6 613472 823688 832260
 7.7 619808 823688 832260
 7.8 625880 823688 832260
 7.9 632480 823688 832260
 8.0 643304 823688 832260
 8.1 655448 823688 832260
 8.3 666008 823688 832260
 8.4 672608 823688 832260
 8.4 678680 823688 832260
 8.5 685808 823688 832260
 8.6 692144 823688 832260
 8.7 699008 823688 832260
 8.8 705080 823688 832260
 8.8 711416 823688 832260
 8.9 717488 823688 832260
 9.0 723560 823688 832260
 9.1 729368 823688 832260
 9.2 735704 823688 832260
 9.2 742040 823688 832260
 9.3 748376 823688 832260
 9.4 754712 823688 832260
 9.5 761048 823688 832260
 9.5 767648 823688 832260
 9.6 774248 823688 832260
 9.7 780584 823688 832260
 9.8 787448 823688 832260
 9.9 792992 823688 832260
10.0 800648 823688 832260
10.0 806984 823688 832260
10.1 813584 823688 832260
10.2 819920 823688 832260
10.2 823352 823688 832260
10.2 823352 823688 832260
10.2 823352 823688 832260
10.2 823352 823688 832260
10.2 823352 823688 832260
