coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.0   384   236   1188
 0.1 15624 15688  24260
 0.3 24888 32376  40948
 0.3 28048 38512  47084
 0.4 33984 38512  47084
 0.6 51408 87672  96244
 0.5 47592 63088  71660
 0.6 53664 63088  71660
 0.7 60264 63088  71660
 1.2 98808 161400 169972
 0.8 70592 112240 120812
 0.9 77712 112240 120812
 1.0 84576 112240 120812
 1.1 90912 112240 120812
 1.2 97248 112240 120812
 1.3 104112 112240 120812
 1.3 110712 112240 120812
 1.6 129984 308856 317428
 2.5 206016 308856 317428
 1.4 119744 210544 219116
 1.5 125280 210544 219116
 1.6 131616 210544 219116
 1.7 138216 210544 219116
 1.8 144288 210544 219116
 1.8 150888 210544 219116
 1.9 156960 210544 219116
 2.0 163296 210544 219116
 2.1 169896 210544 219116
 2.2 176496 210544 219116
 2.2 182568 210544 219116
 2.3 189168 210544 219116
 2.4 195504 210544 219116
 2.5 202368 210544 219116
 2.6 208968 210544 219116
 4.4 353904 603768 612340
 2.6 212108 603768 612340
 2.7 218568 407152 415724
 2.8 225168 407152 415724
 2.9 232032 407152 415724
 2.9 238896 407152 415724
 3.0 245232 407152 415724
 3.1 252096 407152 415724
 3.2 258696 407152 415724
 3.3 264504 407152 415724
 3.3 271104 407152 415724
 3.4 277440 407152 415724
 3.5 284304 407152 415724
 3.6 290904 407152 415724
 3.7 297240 407152 415724
 3.7 303576 407152 415724
 3.8 310176 407152 415724
 3.9 317040 407152 415724
 4.0 323904 407152 415724
 4.1 329976 407152 415724
 4.2 336576 407152 415724
 4.2 342912 407152 415724
 4.3 350568 407152 415724
 4.4 356904 407152 415724
 4.5 362712 407152 415724
 4.6 369312 407152 415724
 4.7 375912 407152 415724
 4.7 382512 407152 415724
 4.8 389112 407152 415724
 4.9 396768 407152 415724
 5.0 402840 407152 415724
 5.1 408648 407152 415724
 5.1 411288 1193592 1202164
 6.1 492072 1193592 1202164
 7.1 572328 1193592 1202164
 8.1 652848 1193592 1202164
 9.1 733896 1193592 1202164
 8.5 685564 1193592 1202164
 5.1 414656 800368 808940
 5.2 419928 800368 808940
 5.3 426264 800368 808940
 5.4 433128 800368 808940
 5.4 439464 800368 808940
 5.5 445800 800368 808940
 5.6 452400 800368 808940
 5.7 458736 800368 808940
 5.8 465072 800368 808940
 5.8 471672 800368 808940
 5.9 477480 800368 808940
 6.0 483816 800368 808940
 6.1 490152 800368 808940
 6.2 496752 800368 808940
 6.2 503616 800368 808940
 6.3 509688 800368 808940
 6.4 516024 800368 808940
 6.5 522624 800368 808940
 6.6 529224 800368 808940
 6.6 535560 800368 808940
 6.7 542160 800368 808940
 6.8 548232 800368 808940
 6.9 555096 800368 808940
 7.0 560904 800368 808940
 7.0 566976 800368 808940
 7.1 573312 800368 808940
 7.2 579648 800368 808940
 7.3 585984 800368 808940
 7.3 591528 800368 808940
 7.4 597864 800368 808940
 7.5 604200 800368 808940
 7.6 610008 800368 808940
 7.7 617400 800368 808940
 7.8 627696 800368 808940
 7.9 638256 800368 808940
 8.0 646968 800368 808940
 8.1 653568 800368 808940
 8.2 660432 800368 808940
 8.3 666768 800368 808940
 8.4 673104 800368 808940
 8.5 679704 800368 808940
 8.5 685776 800368 808940
 8.6 691584 800368 808940
 8.7 697656 800368 808940
 8.8 703992 800368 808940
 8.8 710592 800368 808940
 8.9 716928 800368 808940
 9.0 722736 800368 808940
 9.1 729336 800368 808940
 9.2 735672 800368 808940
 9.2 742272 800368 808940
 9.3 748608 800368 808940
 9.4 755208 800368 808940
 9.5 761280 800368 808940
 9.6 768144 800368 808940
 9.6 773424 800368 808940
 9.7 780024 800368 808940
 9.8 786360 800368 808940
 9.8 791376 800368 808940
 9.9 797976 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
10.0 801672 800368 808940
