coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10772 13160  21732
 0.4 32256 33900  42472
 0.4 39408 42308  50880
 0.5 43244 54596  63168
 0.6 49440 54596  63168
 0.8 65280 103756 112328
 0.7 63048 79172  87744
 0.8 69912 79172  87744
 0.9 77304 79172  87744
 1.4 115584 177484 186056
 1.0 86832 128324 136896
 1.1 93432 128324 136896
 1.2 99768 128324 136896
 1.3 106632 128324 136896
 1.4 113232 128324 136896
 1.4 119832 128324 136896
 1.5 126432 128324 136896
 2.0 160488 324940 333512
 1.6 129260 324940 333512
 1.6 134664 226628 235200
 1.7 141528 226628 235200
 1.8 148128 226628 235200
 1.9 154728 226628 235200
 2.0 161064 226628 235200
 2.0 167136 226628 235200
 2.1 173736 226628 235200
 2.2 179808 226628 235200
 2.3 186408 226628 235200
 2.4 192744 226628 235200
 2.4 198552 226628 235200
 2.5 205152 226628 235200
 2.6 211488 226628 235200
 2.7 218088 226628 235200
 2.8 224688 226628 235200
 2.8 227328 226628 235200
 3.6 291744 619852 628424
 4.6 371208 619852 628424
 2.8 227564 619852 628424
 2.9 232968 423236 431808
 2.9 239304 423236 431808
 3.0 245904 423236 431808
 3.1 252768 423236 431808
 3.2 259896 423236 431808
 3.3 265968 423236 431808
 3.4 272568 423236 431808
 3.4 279432 423236 431808
 3.5 285768 423236 431808
 3.6 292368 423236 431808
 3.7 298704 423236 431808
 3.8 305304 423236 431808
 3.9 311904 423236 431808
 3.9 318240 423236 431808
 4.0 324576 423236 431808
 4.1 329064 423236 431808
 4.1 335400 423236 431808
 4.2 342000 423236 431808
 4.3 349392 423236 431808
 4.4 356256 423236 431808
 4.5 361800 423236 431808
 4.6 368400 423236 431808
 4.6 375000 423236 431808
 4.7 381864 423236 431808
 4.8 388200 423236 431808
 4.9 394536 423236 431808
 5.0 400872 423236 431808
 5.0 407472 423236 431808
 5.1 414600 423236 431808
 5.2 420936 423236 431808
 6.2 497232 1209676 1218248
 7.2 580392 1209676 1218248
