coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9428 11252  19824
 0.3 26028 25184  33756
 0.4 35636 37480  46052
 0.5 43304 49768  58340
 0.6 48840 49768  58340
 0.6 55592 74344  82916
 0.7 61656 74344  82916
 0.8 68256 74344  82916
 0.9 75120 74344  82916
 1.0 82536 123496 132068
 1.1 89136 123496 132068
 1.1 94944 123496 132068
 1.2 101544 123496 132068
 1.3 108144 123496 132068
 1.4 115008 123496 132068
 1.5 121344 123496 132068
 1.8 148536 320112 328684
 2.3 183956 320112 328684
 1.6 129576 221800 230372
 1.7 136704 221800 230372
 1.7 143040 221800 230372
 1.8 149904 221800 230372
 1.9 156504 221800 230372
 2.0 163104 221800 230372
 2.1 169968 221800 230372
 2.2 176040 221800 230372
 2.2 182904 221800 230372
 2.3 189240 221800 230372
 2.4 195840 221800 230372
 2.5 202704 221800 230372
 2.6 208776 221800 230372
 2.6 215376 221800 230372
 2.7 221976 221800 230372
 3.2 259728 615024 623596
 4.1 332592 615024 623596
 5.1 411528 615024 623596
 2.8 227624 418408 426980
 2.9 233424 418408 426980
 3.0 240024 418408 426980
 3.0 246888 418408 426980
 3.1 253488 418408 426980
 3.2 260088 418408 426980
 3.3 266424 418408 426980
 3.4 273024 418408 426980
 3.4 279624 418408 426980
 3.5 286224 418408 426980
 3.6 292560 418408 426980
 3.7 298896 418408 426980
 3.8 305496 418408 426980
 3.9 312096 418408 426980
 3.9 318432 418408 426980
 4.0 323976 418408 426980
 4.1 330576 418408 426980
 4.2 337176 418408 426980
 4.3 344568 418408 426980
 4.3 351432 418408 426980
 4.4 357240 418408 426980
 4.5 363840 418408 426980
 4.6 370176 418408 426980
 4.6 375720 418408 426980
 4.7 382320 418408 426980
 4.8 388920 418408 426980
 4.9 395784 418408 426980
 5.0 402648 418408 426980
 5.1 409776 418408 426980
 5.2 416640 418408 426980
 5.2 419280 418408 426980
 5.4 438552 1204848 1213420
 6.5 520128 1204848 1213420
 7.4 599592 1204848 1213420
 8.6 692256 1204848 1213420
 9.6 771456 1204848 1213420
 6.2 498148 1204848 1213420
 5.3 424232 811624 820196
 5.3 430824 811624 820196
 5.4 437160 811624 820196
 5.5 443760 811624 820196
 5.6 450096 811624 820196
 5.7 456960 811624 820196
 5.7 463560 811624 820196
 5.8 469896 811624 820196
 5.9 475968 811624 820196
 6.0 482568 811624 820196
 6.1 488904 811624 820196
 6.1 495504 811624 820196
 6.2 502104 811624 820196
 6.3 508704 811624 820196
 6.4 515304 811624 820196
 6.5 521112 811624 820196
 6.5 527712 811624 820196
 6.6 533784 811624 820196
 6.7 540384 811624 820196
 6.8 546720 811624 820196
 6.9 553056 811624 820196
 6.9 559392 811624 820196
 7.0 565728 811624 820196
 7.1 572064 811624 820196
 7.2 578136 811624 820196
 7.3 584736 811624 820196
 7.3 591072 811624 820196
 7.4 597408 811624 820196
 7.5 604008 811624 820196
 7.6 610344 811624 820196
 7.7 616416 811624 820196
 7.7 622752 811624 820196
 7.9 634368 811624 820196
 8.0 644136 811624 820196
 8.1 654960 811624 820196
 8.2 661560 811624 820196
 8.3 667896 811624 820196
 8.4 674496 811624 820196
 8.5 680568 811624 820196
 8.5 686640 811624 820196
 8.6 692712 811624 820196
 8.7 699312 811624 820196
 8.8 705120 811624 820196
 8.8 711192 811624 820196
 8.9 717528 811624 820196
 9.0 723600 811624 820196
 9.1 729672 811624 820196
 9.1 735216 811624 820196
 9.2 741288 811624 820196
 9.3 747624 811624 820196
 9.4 754224 811624 820196
 9.5 760032 811624 820196
 9.5 766368 811624 820196
 9.6 771648 811624 820196
 9.7 777984 811624 820196
 9.8 784056 811624 820196
 9.8 790920 811624 820196
 9.9 797256 811624 820196
10.0 803856 811624 820196
10.1 810192 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
10.1 812304 811624 820196
