coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   384   236   1188
 0.2 22408 21600  30172
 0.3 30956 35736  44308
 0.4 36840 60320  68892
 0.5 43036 48024  56596
 0.7 58348 97184 105756
 0.7 56644 72600  81172
 0.7 63508 72600  81172
 0.8 70636 72600  81172
 1.4 117364 170912 179484
 1.0 80428 121752 130324
 1.0 87556 121752 130324
 1.1 94684 121752 130324
 1.2 101812 121752 130324
 1.3 108148 121752 130324
 1.4 114748 121752 130324
 1.5 121084 121752 130324
 2.0 164908 318368 326940
 1.5 123116 220056 228628
 1.6 129844 220056 228628
 1.7 136444 220056 228628
 1.7 142780 220056 228628
 1.8 149644 220056 228628
 1.9 155716 220056 228628
 2.0 162316 220056 228628
 2.1 168652 220056 228628
 2.1 174724 220056 228628
 2.2 181060 220056 228628
 2.3 187660 220056 228628
 2.4 194260 220056 228628
 2.5 200860 220056 228628
 2.5 207196 220056 228628
 2.6 213796 220056 228628
 2.7 220660 220056 228628
 5.0 407572 613280 621852
 2.8 226300 416664 425236
 2.9 233164 416664 425236
 2.9 239764 416664 425236
 3.0 246364 416664 425236
 3.1 252964 416664 425236
 3.2 259564 416664 425236
 3.3 266428 416664 425236
 3.4 272764 416664 425236
 3.4 279100 416664 425236
 3.5 285700 416664 425236
 3.6 291508 416664 425236
 3.7 298372 416664 425236
 3.8 305236 416664 425236
 3.8 311572 416664 425236
 3.9 318172 416664 425236
 4.0 323188 416664 425236
 4.1 330052 416664 425236
 4.2 336652 416664 425236
 4.2 343252 416664 425236
 4.3 349852 416664 425236
 4.4 355660 416664 425236
 4.5 361996 416664 425236
 4.6 368596 416664 425236
 4.6 375460 416664 425236
 4.7 381796 416664 425236
 4.8 388396 416664 425236
 4.9 394732 416664 425236
 5.0 401332 416664 425236
 5.1 408196 416664 425236
 5.1 415060 416664 425236
 5.2 417700 416664 425236
 5.4 434332 1203104 1211676
 6.4 513532 1203104 1211676
 7.3 591676 1203104 1211676
 8.4 672988 1203104 1211676
 9.3 749812 1203104 1211676
 8.2 655824 1203104 1211676
 5.2 422388 809880 818452
 5.3 428188 809880 818452
 5.4 434524 809880 818452
 5.5 441124 809880 818452
 5.5 447460 809880 818452
 5.6 454060 809880 818452
 5.7 460396 809880 818452
 5.8 466732 809880 818452
 5.9 473332 809880 818452
 5.9 479668 809880 818452
 6.0 485476 809880 818452
 6.1 492340 809880 818452
 6.2 498940 809880 818452
 6.3 505804 809880 818452
 6.4 512404 809880 818452
 6.4 518476 809880 818452
 6.5 524812 809880 818452
 6.6 531412 809880 818452
 6.7 537220 809880 818452
 6.8 543820 809880 818452
 6.8 550156 809880 818452
 6.9 556756 809880 818452
 7.0 563092 809880 818452
 7.1 568900 809880 818452
 7.1 575236 809880 818452
 7.2 581572 809880 818452
 7.3 588436 809880 818452
 7.4 595036 809880 818452
 7.5 601108 809880 818452
 7.5 607444 809880 818452
 7.6 613780 809880 818452
 7.7 620116 809880 818452
 7.8 630676 809880 818452
 8.0 642820 809880 818452
 8.1 653644 809880 818452
 8.2 660244 809880 818452
 8.3 667372 809880 818452
 8.4 673708 809880 818452
 8.5 680308 809880 818452
 8.5 685852 809880 818452
 8.6 691924 809880 818452
 8.7 698524 809880 818452
 8.8 704860 809880 818452
 8.8 710668 809880 818452
 8.9 716740 809880 818452
 9.0 723340 809880 818452
 9.1 729148 809880 818452
 9.2 736012 809880 818452
 9.2 742084 809880 818452
 9.3 747892 809880 818452
 9.4 754756 809880 818452
 9.5 761092 809880 818452
 9.5 767428 809880 818452
 9.6 774028 809880 818452
 9.7 780628 809880 818452
 9.8 787228 809880 818452
 9.9 794092 809880 818452
10.0 800956 809880 818452
10.0 807292 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
10.1 810724 809880 818452
