coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15008 13784  22356
 0.3 30072 29348  37920
 0.5 40432 40100  48672
 0.5 47360 52388  60960
 0.7 63200 101548 110120
 0.7 60968 76964  85536
 0.8 67832 76964  85536
 0.9 74960 76964  85536
 1.3 109544 175276 183848
 1.0 83440 126116 134688
 1.1 89768 126116 134688
 1.2 96632 126116 134688
 1.2 103232 126116 134688
 1.3 110096 126116 134688
 1.4 116432 126116 134688
 1.5 123296 126116 134688
 1.7 143096 322732 331304
 2.7 220448 322732 331304
 1.6 132592 224420 232992
 1.7 138128 224420 232992
 1.8 144992 224420 232992
 1.8 151592 224420 232992
 1.9 158456 224420 232992
 2.0 164528 224420 232992
 2.1 171392 224420 232992
 2.2 177992 224420 232992
 2.3 184856 224420 232992
 2.3 191456 224420 232992
 2.4 197264 224420 232992
 2.5 203864 224420 232992
 2.6 210728 224420 232992
 2.7 217328 224420 232992
 2.8 223928 224420 232992
 2.9 234488 617644 626216
 3.9 313160 617644 626216
 4.9 393944 617644 626216
 2.8 228848 421028 429600
 2.9 234848 421028 429600
 3.0 241712 421028 429600
 3.1 248576 421028 429600
 3.1 255176 421028 429600
 3.2 261248 421028 429600
 3.3 267848 421028 429600
 3.4 274448 421028 429600
 3.5 281312 421028 429600
 3.5 287648 421028 429600
 3.6 293720 421028 429600
 3.7 300584 421028 429600
 3.8 306656 421028 429600
 3.9 313520 421028 429600
 3.9 319592 421028 429600
 4.0 326456 421028 429600
 4.1 333320 421028 429600
 4.2 339920 421028 429600
 4.3 347312 421028 429600
 4.4 354176 421028 429600
 4.5 360776 421028 429600
 4.5 367640 421028 429600
 4.6 374240 421028 429600
 4.7 381104 421028 429600
 4.8 387440 421028 429600
 4.9 393776 421028 429600
 5.0 400376 421028 429600
 5.0 406712 421028 429600
 5.1 415160 421028 429600
 5.2 421760 421028 429600
 5.2 422024 421028 429600
 6.1 489608 1207468 1216040
 7.1 568808 1207468 1216040
 8.0 647480 1207468 1216040
 9.2 736976 1207468 1216040
10.1 814856 1207468 1216040
 5.3 425456 814244 822816
 5.3 430928 814244 822816
 5.4 437528 814244 822816
 5.5 443600 814244 822816
 5.6 450200 814244 822816
 5.7 456536 814244 822816
 5.7 463136 814244 822816
 5.8 469472 814244 822816
 5.9 475808 814244 822816
 6.0 482408 814244 822816
 6.1 489272 814244 822816
 6.2 495872 814244 822816
 6.2 502208 814244 822816
 6.3 507488 814244 822816
 6.4 514088 814244 822816
 6.5 520160 814244 822816
 6.5 527024 814244 822816
 6.6 533360 814244 822816
 6.7 539432 814244 822816
 6.8 545504 814244 822816
 6.8 551312 814244 822816
 6.9 557384 814244 822816
 7.0 563456 814244 822816
 7.1 570584 814244 822816
 7.2 576920 814244 822816
 7.2 583256 814244 822816
 7.3 588800 814244 822816
 7.4 595400 814244 822816
 7.5 602000 814244 822816
 7.5 607544 814244 822816
 7.6 613616 814244 822816
 7.7 620480 814244 822816
 7.8 627344 814244 822816
 7.9 637376 814244 822816
 8.1 651632 814244 822816
 8.2 660344 814244 822816
 8.3 667208 814244 822816
 8.4 672488 814244 822816
 8.4 678824 814244 822816
 8.5 685424 814244 822816
 8.6 691760 814244 822816
 8.7 698096 814244 822816
 8.7 703640 814244 822816
 8.8 710504 814244 822816
 8.9 716840 814244 822816
 9.0 723176 814244 822816
 9.1 729776 814244 822816
 9.1 735320 814244 822816
 9.2 741656 814244 822816
 9.3 748520 814244 822816
 9.4 754064 814244 822816
 9.5 760400 814244 822816
 9.5 766736 814244 822816
 9.6 773336 814244 822816
 9.7 779936 814244 822816
 9.8 786800 814244 822816
 9.9 793664 814244 822816
10.0 800528 814244 822816
10.0 806864 814244 822816
10.1 813464 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
10.1 815048 814244 822816
