coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0  3856  1564  10136
 0.1 13844 20012  28584
 0.2 16108 13860  22432
 0.3 24308 26148  34720
 0.6 48900 75308  83880
 0.4 36604 50724  59296
 0.5 42748 50724  59296
 0.6 48892 50724  59296
 0.8 65292 149036 157608
 0.7 61012 99876 108448
 0.8 69204 99876 108448
 0.9 75348 99876 108448
 1.0 81704 99876 108448
 1.1 88304 99876 108448
 1.1 95432 99876 108448
 1.2 102032 99876 108448
 2.0 162752 296492 305064
 1.3 108116 198180 206752
 1.4 116308 198180 206752
 1.5 122452 198180 206752
 1.6 128596 198180 206752
 1.7 136788 198180 206752
 1.7 142932 198180 206752
 1.8 149056 198180 206752
 1.9 155656 198180 206752
 2.0 161992 198180 206752
 2.1 168592 198180 206752
 2.1 175456 198180 206752
 2.2 182056 198180 206752
 2.3 188656 198180 206752
 2.4 195520 198180 206752
 2.5 200272 198180 206752
 3.1 254128 591404 599976
 4.2 337552 591404 599976
 2.5 200480 394788 403360
 2.6 208468 394788 403360
 2.7 216660 394788 403360
 2.7 222804 394788 403360
 2.8 228948 394788 403360
 2.9 237140 394788 403360
 3.0 243476 394788 403360
 3.1 249472 394788 403360
 3.2 256072 394788 403360
 3.2 262672 394788 403360
 3.3 269008 394788 403360
 3.4 275872 394788 403360
 3.5 282208 394788 403360
 3.6 289072 394788 403360
 3.7 295936 394788 403360
 3.7 302008 394788 403360
 3.8 308608 394788 403360
 3.9 314944 394788 403360
 4.0 322072 394788 403360
 4.1 328936 394788 403360
 4.1 334744 394788 403360
 4.2 341344 394788 403360
 4.3 347680 394788 403360
 4.4 354808 394788 403360
 4.5 361672 394788 403360
 4.5 367744 394788 403360
 4.6 374344 394788 403360
 4.7 381208 394788 403360
 4.8 388072 394788 403360
 4.9 394408 394788 403360
 4.9 397048 394788 403360
 5.3 428992 1181228 1189800
 6.4 512944 1181228 1189800
 7.4 597160 1181228 1189800
 8.5 682960 1181228 1189800
 9.6 768232 1181228 1189800
 5.0 400980 788004 796576
 5.0 407124 788004 796576
 5.1 413268 788004 796576
 5.2 421460 788004 796576
 5.3 427604 788004 796576
 5.4 435996 788004 796576
 5.5 442140 788004 796576
 5.6 447928 788004 796576
