coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17268 17484  26056
 0.4 37944 39776  48348
 0.6 49284 57444  66016
 0.7 61332 75876  84448
 0.7 57444 63580  72152
 0.9 72228 112740 121312
 0.8 68676 88156  96728
 0.9 74748 88156  96728
 1.0 81084 88156  96728
 1.0 87948 88156  96728
 1.1 91404 137308 145880
 1.2 98004 137308 145880
 1.3 104340 137308 145880
 1.3 110940 137308 145880
 1.4 117276 137308 145880
 1.5 123876 137308 145880
 1.6 130212 137308 145880
 1.7 136812 137308 145880
 2.3 187500 333924 342496
 1.7 137652 235612 244184
 1.8 143988 235612 244184
 1.8 150588 235612 244184
 1.9 156132 235612 244184
 2.0 162732 235612 244184
 2.1 169068 235612 244184
 2.2 175932 235612 244184
 2.2 182004 235612 244184
 2.3 188604 235612 244184
 2.4 195468 235612 244184
 2.5 202068 235612 244184
 2.6 208932 235612 244184
 2.6 215796 235612 244184
 2.7 222132 235612 244184
 2.8 228732 235612 244184
 2.9 235068 235612 244184
 3.3 266220 628836 637408
 4.2 338556 628836 637408
 5.2 417756 628836 637408
 2.9 239388 432220 440792
 3.0 245988 432220 440792
 3.1 252852 432220 440792
 3.2 259452 432220 440792
 3.3 266052 432220 440792
 3.3 271596 432220 440792
 3.4 278196 432220 440792
 3.5 284532 432220 440792
 3.6 291132 432220 440792
 3.7 297732 432220 440792
 3.7 303804 432220 440792
 3.8 310668 432220 440792
 3.9 317004 432220 440792
 4.0 323604 432220 440792
 4.1 329940 432220 440792
 4.2 336276 432220 440792
 4.2 343140 432220 440792
 4.3 349740 432220 440792
 4.4 357132 432220 440792
 4.5 363732 432220 440792
 4.6 369804 432220 440792
 4.7 376140 432220 440792
 4.7 382476 432220 440792
 4.8 389604 432220 440792
 4.9 396204 432220 440792
 5.0 402540 432220 440792
 5.1 408876 432220 440792
 5.1 415476 432220 440792
 5.2 422604 432220 440792
 5.3 429468 432220 440792
 5.4 431844 432220 440792
 5.6 449796 1218660 1227232
 6.6 528204 1218660 1227232
 7.6 611364 1218660 1227232
 8.6 691620 1218660 1227232
 9.6 775308 1218660 1227232
 7.4 592512 1218660 1227232
 5.4 435996 825436 834008
 5.5 442332 825436 834008
 5.6 449196 825436 834008
 5.7 456324 825436 834008
 5.7 462924 825436 834008
 5.8 468468 825436 834008
 5.9 475596 825436 834008
 6.0 482196 825436 834008
 6.1 488796 825436 834008
 6.1 495132 825436 834008
 6.2 501468 825436 834008
 6.3 507804 825436 834008
 6.4 514668 825436 834008
 6.5 521268 825436 834008
 6.6 528396 825436 834008
 6.6 534996 825436 834008
 6.7 541596 825436 834008
 6.8 548196 825436 834008
 6.9 554532 825436 834008
 7.0 561396 825436 834008
 7.1 567996 825436 834008
 7.1 574596 825436 834008
 7.2 580932 825436 834008
 7.3 587268 825436 834008
 7.4 593604 825436 834008
 7.4 599148 825436 834008
 7.5 605484 825436 834008
 7.6 612084 825436 834008
 7.7 618684 825436 834008
 7.8 625284 825436 834008
 7.9 632148 825436 834008
 8.0 640860 825436 834008
 8.0 647196 825436 834008
 8.2 661716 825436 834008
 8.3 670164 825436 834008
 8.4 677028 825436 834008
 8.5 682308 825436 834008
