coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   400   260   3028
 0.2 19848 18748  27320
 0.3 29180 27964  36536
 0.4 34208 40252  48824
 0.5 41328 40252  48824
 0.5 47544 64828  73400
 0.6 53616 64828  73400
 0.7 60216 64828  73400
 0.8 69024 113980 122552
 0.9 74760 113980 122552
 1.0 81096 113980 122552
 1.0 87432 113980 122552
 1.1 94032 113980 122552
 1.2 100896 113980 122552
 1.3 107496 113980 122552
 1.4 114096 113980 122552
 2.0 161880 310596 319168
 1.4 118176 212284 220856
 1.5 123120 212284 220856
 1.6 130776 212284 220856
 1.7 136584 212284 220856
 1.7 143184 212284 220856
 1.8 149784 212284 220856
 1.9 156384 212284 220856
 2.0 162720 212284 220856
 2.1 168792 212284 220856
 2.1 175392 212284 220856
 2.2 181992 212284 220856
 2.3 188328 212284 220856
 2.4 195192 212284 220856
 2.5 200736 212284 220856
 2.5 207072 212284 220856
 2.6 213408 212284 220856
 3.2 258024 605508 614080
 4.2 339072 605508 614080
 4.1 334196 605508 614080
 2.7 218528 408892 417464
 2.8 224856 408892 417464
 2.8 231192 408892 417464
 2.9 238320 408892 417464
 3.0 244920 408892 417464
 3.1 250200 408892 417464
 3.2 256800 408892 417464
 3.2 262872 408892 417464
 3.3 269208 408892 417464
 3.4 276072 408892 417464
 3.5 282144 408892 417464
 3.6 289008 408892 417464
 3.6 295344 408892 417464
 3.7 301944 408892 417464
 3.8 308544 408892 417464
 3.9 315144 408892 417464
 4.0 322008 408892 417464
 4.1 328344 408892 417464
 4.1 335472 408892 417464
 4.2 342600 408892 417464
 4.3 348408 408892 417464
 4.4 354744 408892 417464
 4.5 361344 408892 417464
 4.5 367416 408892 417464
 4.6 374544 408892 417464
 4.7 380616 408892 417464
 4.8 386952 408892 417464
 4.9 393816 408892 417464
 5.0 401208 408892 417464
 5.0 407808 408892 417464
 5.1 410448 408892 417464
 5.3 430512 1195332 1203904
 6.3 510504 1195332 1203904
 7.3 589968 1195332 1203904
 8.3 668640 1195332 1203904
 9.3 748632 1195332 1203904
 7.1 571756 1195332 1203904
 5.1 415392 802108 810680
 5.2 421992 802108 810680
 5.3 428328 802108 810680
 5.4 434928 802108 810680
 5.5 441264 802108 810680
 5.6 447864 802108 810680
 5.6 454464 802108 810680
 5.7 461064 802108 810680
 5.8 467928 802108 810680
 5.9 474528 802108 810680
 6.0 480600 802108 810680
 6.0 486936 802108 810680
 6.1 493536 802108 810680
 6.2 499872 802108 810680
 6.3 506736 802108 810680
 6.4 513600 802108 810680
 6.5 520464 802108 810680
 6.5 527064 802108 810680
 6.6 533664 802108 810680
 6.7 540264 802108 810680
 6.8 546336 802108 810680
 6.9 553200 802108 810680
 6.9 559536 802108 810680
 7.0 566400 802108 810680
 7.1 572472 802108 810680
 7.2 578808 802108 810680
 7.3 585408 802108 810680
 7.3 591480 802108 810680
 7.4 598080 802108 810680
 7.5 604680 802108 810680
 7.6 609960 802108 810680
 7.7 619200 802108 810680
 7.8 627648 802108 810680
 8.0 640320 802108 810680
