coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   876   432   9004
 0.2 20472 20228  28800
 0.5 40428 40748  49320
 0.6 52544 59196  67768
 0.8 64660 77628  86200
 0.7 59120 65332  73904
 0.9 74696 114492 123064
 0.9 72464 89908  98480
 0.9 79592 89908  98480
 1.0 86984 89908  98480
 1.4 117080 188220 196792
 1.1 93872 139060 147632
 1.2 101000 139060 147632
 1.3 108128 139060 147632
 1.4 114728 139060 147632
 1.5 121328 139060 147632
 1.5 127136 139060 147632
 1.6 134000 139060 147632
 1.7 141444 237364 245936
 1.8 147512 237364 245936
 1.9 154112 237364 245936
 2.0 161240 237364 245936
 2.0 167840 237364 245936
 2.1 174176 237364 245936
 2.2 181040 237364 245936
 2.3 187112 237364 245936
 2.4 193448 237364 245936
 2.4 199784 237364 245936
 2.5 206384 237364 245936
 2.6 212984 237364 245936
 2.7 219584 237364 245936
 2.8 225920 237364 245936
 2.9 232784 237364 245936
 2.9 237008 237364 245936
 3.7 298256 630588 639160
 4.7 377984 630588 639160
 3.2 259044 630588 639160
 3.0 242120 433972 442544
 3.1 248984 433972 442544
 3.1 255584 433972 442544
 3.2 262448 433972 442544
 3.3 269048 433972 442544
 3.4 275648 433972 442544
 3.5 281984 433972 442544
 3.6 288584 433972 442544
 3.6 295184 433972 442544
 3.7 301784 433972 442544
 3.8 307064 433972 442544
 3.9 313664 433972 442544
 4.0 320264 433972 442544
 4.0 327392 433972 442544
 4.1 333992 433972 442544
 4.2 340064 433972 442544
 4.3 346400 433972 442544
 4.4 352472 433972 442544
 4.4 359072 433972 442544
 4.5 365936 433972 442544
 4.6 371744 433972 442544
 4.7 378080 433972 442544
 4.8 384416 433972 442544
 4.8 391544 433972 442544
 4.9 398144 433972 442544
 5.0 404216 433972 442544
 5.1 410816 433972 442544
 5.2 417152 433972 442544
 5.3 424544 433972 442544
 5.3 430880 433972 442544
 6.3 506648 1220412 1228984
 7.3 587168 1220412 1228984
 8.3 666368 1220412 1228984
 9.3 743720 1220412 1228984
10.3 826616 1220412 1228984
 5.4 436616 827188 835760
 5.5 441632 827188 835760
 5.6 448232 827188 835760
 5.6 453776 827188 835760
 5.7 460640 827188 835760
 5.8 466448 827188 835760
 5.9 473576 827188 835760
 6.0 479912 827188 835760
 6.0 485720 827188 835760
 6.1 492848 827188 835760
 6.2 499184 827188 835760
 6.3 505784 827188 835760
 6.4 512120 827188 835760
 6.4 518456 827188 835760
 6.5 524792 827188 835760
 6.6 531128 827188 835760
 6.7 537728 827188 835760
 6.8 544064 827188 835760
 6.8 550664 827188 835760
 6.9 557264 827188 835760
 7.0 563600 827188 835760
 7.1 569672 827188 835760
 7.2 576272 827188 835760
 7.2 582608 827188 835760
 7.3 589736 827188 835760
 7.4 596072 827188 835760
 7.5 602144 827188 835760
 7.6 608480 827188 835760
 7.6 614816 827188 835760
 7.7 621416 827188 835760
 7.8 628016 827188 835760
 7.9 633824 827188 835760
 8.0 642536 827188 835760
 8.1 648872 827188 835760
 8.2 663392 827188 835760
 8.4 672368 827188 835760
 8.4 678704 827188 835760
 8.5 685832 827188 835760
 8.6 692168 827188 835760
