coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12812 13496  22068
 0.2 20040 19640  28212
 0.3 26908 31928  40500
 0.4 33772 31928  40500
 0.4 39460 56504  65076
 0.5 45532 56504  65076
 0.6 52660 56504  65076
 0.7 62428 154816 163388
 0.7 63252 105656 114228
 0.8 68524 105656 114228
 0.9 75388 105656 114228
 1.0 82252 105656 114228
 1.1 89116 105656 114228
 1.2 95980 105656 114228
 1.2 102052 105656 114228
 1.3 107332 105656 114228
 2.2 181780 302272 310844
 1.4 112404 203960 212532
 1.4 118996 203960 212532
 1.5 125860 203960 212532
 1.6 132724 203960 212532
 1.7 139588 203960 212532
 1.8 146452 203960 212532
 1.9 153316 203960 212532
 2.0 160180 203960 212532
 2.0 167044 203960 212532
 2.1 173644 203960 212532
 2.2 180244 203960 212532
 2.3 187372 203960 212532
 2.4 193972 203960 212532
 2.5 200836 203960 212532
 2.5 205588 203960 212532
 3.2 262612 597184 605756
 4.3 348412 597184 605756
 2.5 205824 400568 409140
 2.6 213604 400568 409140
 2.7 220468 400568 409140
 2.8 227068 400568 409140
 2.9 233932 400568 409140
 3.0 240796 400568 409140
 3.0 247396 400568 409140
 3.1 253996 400568 409140
 3.2 260332 400568 409140
 3.3 266932 400568 409140
 3.4 273796 400568 409140
 3.5 280660 400568 409140
 3.5 287260 400568 409140
 3.6 294388 400568 409140
 3.7 301516 400568 409140
 3.8 307588 400568 409140
 3.9 314452 400568 409140
 4.0 321316 400568 409140
 4.1 327916 400568 409140
 4.1 334780 400568 409140
 4.2 341116 400568 409140
 4.3 347980 400568 409140
 4.4 354844 400568 409140
 4.5 361708 400568 409140
 4.6 368308 400568 409140
 4.6 374116 400568 409140
 4.7 380716 400568 409140
 4.8 387580 400568 409140
 4.9 395764 400568 409140
 5.0 402364 400568 409140
 5.0 402364 400568 409140
 6.0 481828 1187008 1195580
 7.1 568156 1187008 1195580
 8.1 655012 1187008 1195580
 9.2 742132 1187008 1195580
 6.6 528436 1187008 1195580
 5.1 407836 793784 802356
 5.1 414436 793784 802356
 5.2 421036 793784 802356
 5.3 427900 793784 802356
