coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  7336  5372  13944
 0.2 16940 23820  32392
 0.2 19484 17668  26240
 0.3 25560 29956  38528
 0.5 41664 79116  87688
 0.4 38640 54532  63104
 0.7 56328 54532  63104
 0.7 61112 103684 112256
 0.8 66912 103684 112256
 0.9 74040 103684 112256
 1.0 86448 103684 112256
 1.1 93312 103684 112256
 1.2 100176 103684 112256
 1.3 105456 103684 112256
 2.2 180168 300300 308872
 1.3 110264 201988 210560
 1.4 115800 201988 210560
 1.5 123192 201988 210560
 1.6 133488 201988 210560
 1.7 140352 201988 210560
 1.8 148008 201988 210560
 1.9 158304 201988 210560
 2.0 165168 201988 210560
 2.1 171504 201988 210560
 2.2 178368 201988 210560
 2.3 185232 201988 210560
 2.4 192360 201988 210560
 2.4 199488 201988 210560
 2.5 203712 201988 210560
 3.2 257040 595212 603784
 4.2 337560 595212 603784
 3.0 241308 595212 603784
 2.6 210936 398596 407168
 2.7 217800 398596 407168
 2.8 224400 398596 407168
 2.8 231000 398596 407168
 2.9 237600 398596 407168
 3.0 244200 398596 407168
 3.1 250536 398596 407168
 3.2 257400 398596 407168
 3.2 263736 398596 407168
 3.3 270072 398596 407168
 3.4 276672 398596 407168
 3.5 283800 398596 407168
 3.6 290928 398596 407168
 3.7 297792 398596 407168
 3.8 304656 398596 407168
 3.8 311520 398596 407168
 3.9 318384 398596 407168
 4.0 326040 398596 407168
 4.1 332640 398596 407168
 4.2 338448 398596 407168
 4.3 345048 398596 407168
 4.4 352176 398596 407168
 4.4 359568 398596 407168
 4.5 366432 398596 407168
 4.6 372240 398596 407168
 4.7 378840 398596 407168
 4.8 385704 398596 407168
 4.9 392832 398596 407168
 4.9 399432 398596 407168
 5.0 400488 398596 407168
 5.8 471504 1185036 1193608
 6.9 557040 1185036 1193608
 8.0 646800 1185036 1193608
 9.1 734184 1185036 1193608
 7.2 582112 1185036 1193608
 5.0 406224 791812 800384
 5.1 413088 791812 800384
 5.2 419424 791812 800384
 5.3 426024 791812 800384
 5.4 433152 791812 800384
 5.5 440016 791812 800384
 5.5 446880 791812 800384
 5.6 453216 791812 800384
 5.7 459816 791812 800384
 5.8 466416 791812 800384
 5.9 473808 791812 800384
 6.0 480672 791812 800384
 6.0 487272 791812 800384
 6.1 493872 791812 800384
 6.2 500736 791812 800384
 6.3 507600 791812 800384
 6.4 514464 791812 800384
 6.5 521328 791812 800384
 6.6 527928 791812 800384
 6.6 534264 791812 800384
 6.7 541392 791812 800384
 6.8 547992 791812 800384
 6.9 554328 791812 800384
 7.0 561192 791812 800384
 7.1 567792 791812 800384
 7.1 575184 791812 800384
 7.2 581784 791812 800384
 7.3 588648 791812 800384
 7.4 594984 791812 800384
 7.5 601848 791812 800384
 7.6 611616 791812 800384
 7.8 625872 791812 800384
 7.9 638280 791812 800384
 8.0 645144 791812 800384
 8.1 651216 791812 800384
 8.2 658344 791812 800384
 8.3 664944 791812 800384
 8.4 671808 791812 800384
 8.4 678936 791812 800384
 8.5 685272 791812 800384
 8.6 692400 791812 800384
 8.7 698736 791812 800384
 8.8 705336 791812 800384
 8.8 711672 791812 800384
 8.9 718800 791812 800384
 9.0 725664 791812 800384
 9.1 731472 791812 800384
 9.2 738336 791812 800384
 9.3 744408 791812 800384
 9.3 751008 791812 800384
 9.4 757872 791812 800384
 9.5 765000 791812 800384
 9.6 771072 791812 800384
 9.7 778728 791812 800384
 9.8 785592 791812 800384
 9.9 792720 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
 9.9 793512 791812 800384
