coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 16100 15020  23592
 0.3 31700 30880  39452
 0.5 42724 43176  51748
 0.6 50384 55464  64036
 0.8 65432 104624 113196
 0.7 63728 80040  88612
 0.8 70328 80040  88612
 0.9 76928 80040  88612
 1.2 101480 178352 186924
 1.0 85136 129192 137764
 1.1 92264 129192 137764
 1.2 99128 129192 137764
 1.3 105992 129192 137764
 1.4 112592 129192 137764
 1.4 119456 129192 137764
 1.5 126056 129192 137764
 1.6 130136 325808 334380
 1.7 137192 227496 236068
 1.8 144056 227496 236068
 1.8 149864 227496 236068
 1.9 156728 227496 236068
 2.0 162800 227496 236068
 2.1 169400 227496 236068
 2.2 176000 227496 236068
 2.2 182336 227496 236068
 2.3 188672 227496 236068
 2.4 195272 227496 236068
 2.5 201872 227496 236068
 2.6 208472 227496 236068
 2.6 214808 227496 236068
 2.7 221408 227496 236068
 2.8 228008 227496 236068
 3.2 261536 620720 629292
 4.2 340208 620720 629292
 5.2 420200 620720 629292
 2.9 232328 424104 432676
 2.9 239192 424104 432676
 3.0 245528 424104 432676
 3.1 252392 424104 432676
 3.2 259256 424104 432676
 3.3 265592 424104 432676
 3.4 272192 424104 432676
 3.4 278264 424104 432676
 3.5 285128 424104 432676
 3.6 291992 424104 432676
 3.7 298328 424104 432676
 3.8 304664 424104 432676
 3.8 311000 424104 432676
 3.9 317336 424104 432676
 4.0 323936 424104 432676
 4.1 330008 424104 432676
 4.2 336344 424104 432676
 4.2 342944 424104 432676
 4.3 350336 424104 432676
 4.4 356936 424104 432676
 4.5 362744 424104 432676
 4.6 369608 424104 432676
 4.7 376208 424104 432676
 4.7 383072 424104 432676
 4.8 389408 424104 432676
 4.9 395480 424104 432676
 5.0 402344 424104 432676
 5.1 409208 424104 432676
 5.1 415808 424104 432676
 5.2 422408 424104 432676
 6.2 497384 1210544 1219116
 7.2 576320 1210544 1219116
 8.2 656840 1210544 1219116
 9.3 747656 1210544 1219116
