coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14448 14940  23512
 0.4 33552 36372  44944
 0.4 39052 45056  53628
 0.6 50932 69640  78212
 0.6 51200 57344  65916
 0.8 66776 106504 115076
 0.8 64808 81920  90492
 0.8 71672 81920  90492
 0.9 78536 81920  90492
 1.5 120776 180232 188804
 1.0 86216 131072 139644
 1.1 93080 131072 139644
 1.2 100208 131072 139644
 1.3 107072 131072 139644
 1.4 113936 131072 139644
 1.5 120272 131072 139644
 1.5 126872 131072 139644
 1.6 130952 327688 336260
 1.6 135368 229376 237948
 1.7 142232 229376 237948
 1.8 149096 229376 237948
 1.9 155960 229376 237948
 2.0 163352 229376 237948
 2.1 169688 229376 237948
 2.2 176288 229376 237948
 2.2 182624 229376 237948
 2.3 189224 229376 237948
 2.4 195824 229376 237948
 2.5 202424 229376 237948
 2.6 209288 229376 237948
 2.6 215624 229376 237948
 2.7 222224 229376 237948
 2.8 229088 229376 237948
 3.2 263144 622600 631172
 4.2 341288 622600 631172
 5.2 421808 622600 631172
 2.9 233144 425984 434556
 2.9 239744 425984 434556
 3.0 246608 425984 434556
 3.1 253208 425984 434556
 3.2 260072 425984 434556
 3.3 266408 425984 434556
 3.4 273008 425984 434556
 3.4 279608 425984 434556
 3.5 286208 425984 434556
 3.6 292808 425984 434556
 3.7 298880 425984 434556
 3.8 305480 425984 434556
 3.8 311816 425984 434556
 3.9 318416 425984 434556
 4.0 324752 425984 434556
 4.1 330824 425984 434556
 4.2 337160 425984 434556
 4.2 343760 425984 434556
 4.3 349304 425984 434556
 4.4 356168 425984 434556
 4.5 362504 425984 434556
 4.6 369632 425984 434556
 4.7 376232 425984 434556
 4.7 383360 425984 434556
 4.8 389960 425984 434556
 4.9 396296 425984 434556
 5.0 402896 425984 434556
 5.1 408440 425984 434556
 5.1 414248 425984 434556
 5.2 421640 425984 434556
 6.0 482624 1212424 1220996
 7.0 561560 1212424 1220996
 8.0 643400 1212424 1220996
 9.0 723920 1212424 1220996
10.0 805496 1212424 1220996
 5.3 428168 819200 827772
 5.4 434768 819200 827772
 5.5 441368 819200 827772
 5.5 447440 819200 827772
