coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13952 12772  21344
 0.3 26300 31096  39668
 0.5 43196 55680  64252
 0.4 38448 43384  51956
 0.6 54816 92544 101116
 0.6 51792 67960  76532
 0.7 58392 67960  76532
 0.8 64992 67960  76532
 1.0 83472 166272 174844
 0.9 72408 117112 125684
 0.9 79008 117112 125684
 1.0 85344 117112 125684
 1.1 91944 117112 125684
 1.2 98280 117112 125684
 1.3 104880 117112 125684
 1.3 111480 117112 125684
 1.4 118080 117112 125684
 2.5 202560 313728 322300
 1.5 122616 215416 223988
 1.6 128952 215416 223988
 1.6 135816 215416 223988
 1.7 142152 215416 223988
 1.8 148752 215416 223988
 1.9 154824 215416 223988
 2.0 161424 215416 223988
 2.1 168024 215416 223988
 2.1 174888 215416 223988
 2.2 181752 215416 223988
 2.3 187560 215416 223988
 2.4 194160 215416 223988
 2.5 200760 215416 223988
 2.5 207360 215416 223988
 2.6 213696 215416 223988
 2.7 216336 215416 223988
 3.5 281280 608640 617212
 4.4 359688 608640 617212
 2.7 217116 608640 617212
 2.7 221712 412024 420596
 2.8 228312 412024 420596
 2.9 234912 412024 420596
 3.0 241776 412024 420596
 3.1 248376 412024 420596
 3.1 254448 412024 420596
 3.2 260784 412024 420596
 3.3 267120 412024 420596
 3.4 273456 412024 420596
 3.5 280584 412024 420596
 3.5 286128 412024 420596
 3.6 292728 412024 420596
 3.7 299328 412024 420596
 3.8 305928 412024 420596
 3.9 312264 412024 420596
 3.9 317808 412024 420596
 4.0 324408 412024 420596
 4.1 331008 412024 420596
 4.2 337872 412024 420596
 4.3 344736 412024 420596
 4.3 350544 412024 420596
 4.4 356880 412024 420596
 4.5 363480 412024 420596
 4.6 370872 412024 420596
 4.7 377736 412024 420596
 4.7 383280 412024 420596
 4.8 389880 412024 420596
 4.9 396216 412024 420596
 5.0 403608 412024 420596
 5.1 409944 412024 420596
 5.1 413112 412024 420596
 5.3 430008 1198464 1207036
 6.3 510000 1198464 1207036
 7.3 588408 1198464 1207036
 8.3 670248 1198464 1207036
 9.3 748392 1198464 1207036
 7.4 594912 1198464 1207036
 5.2 417000 805240 813812
 5.2 423600 805240 813812
 5.3 429936 805240 813812
 5.4 436536 805240 813812
 5.5 442872 805240 813812
 5.6 448680 805240 813812
 5.6 455544 805240 813812
 5.7 461880 805240 813812
 5.8 468480 805240 813812
 5.9 474816 805240 813812
 6.0 481152 805240 813812
 6.0 487752 805240 813812
 6.1 493824 805240 813812
 6.2 500160 805240 813812
 6.3 506760 805240 813812
 6.4 513096 805240 813812
 6.4 519432 805240 813812
 6.5 525768 805240 813812
 6.6 532368 805240 813812
 6.7 538968 805240 813812
 6.8 545568 805240 813812
 6.8 551640 805240 813812
 6.9 558240 805240 813812
 7.0 563784 805240 813812
 7.1 569856 805240 813812
 7.2 576720 805240 813812
 7.2 583584 805240 813812
 7.3 590184 805240 813812
 7.4 596520 805240 813812
 7.5 602592 805240 813812
 7.6 608400 805240 813812
 7.6 615264 805240 813812
 7.8 626088 805240 813812
 7.9 638232 805240 813812
 8.1 648792 805240 813812
 8.2 655920 805240 813812
 8.2 662784 805240 813812
 8.3 668592 805240 813812
 8.4 674664 805240 813812
 8.5 680472 805240 813812
 8.5 686808 805240 813812
 8.6 693408 805240 813812
 8.7 699744 805240 813812
 8.8 705816 805240 813812
 8.9 711888 805240 813812
 8.9 718488 805240 813812
 9.0 724560 805240 813812
 9.1 730368 805240 813812
 9.2 736968 805240 813812
 9.2 742776 805240 813812
 9.3 749112 805240 813812
 9.4 755184 805240 813812
 9.5 760728 805240 813812
 9.5 767328 805240 813812
 9.6 773664 805240 813812
 9.7 779736 805240 813812
 9.8 786072 805240 813812
 9.9 792408 805240 813812
 9.9 799008 805240 813812
10.0 805344 805240 813812
10.0 806136 805240 813812
