coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   816   432   9004
 0.2 23392 23192  31764
 0.6 51412 53508  62080
 0.6 51392 53720  62292
 0.7 58160 59864  68436
 0.8 65096 72152  80724
 0.9 73544 121312 129884
 0.9 77912 96728 105300
 1.0 83984 96728 105300
 1.1 90848 96728 105300
 1.3 109328 195040 203612
 1.2 100112 145880 154452
 1.3 107240 145880 154452
 1.4 114368 145880 154452
 1.5 121496 145880 154452
 1.6 128624 145880 154452
 1.6 135488 145880 154452
 1.7 142616 145880 154452
 2.2 179840 342496 351068
 1.8 146096 244184 252756
 1.9 152960 244184 252756
 2.0 160880 244184 252756
 2.1 168008 244184 252756
 2.1 175136 244184 252756
 2.2 181736 244184 252756
 2.3 188600 244184 252756
 2.4 195992 244184 252756
 2.5 202856 244184 252756
 2.6 209984 244184 252756
 2.6 215000 244184 252756
 2.7 221600 244184 252756
 2.8 228200 244184 252756
 2.9 235328 244184 252756
 3.0 242192 244184 252756
 3.2 259616 637408 645980
 4.2 340928 637408 645980
 5.3 429632 637408 645980
 3.0 247832 440792 449364
 3.1 254696 440792 449364
 3.2 261560 440792 449364
 3.3 268424 440792 449364
 3.4 275024 440792 449364
 3.5 281096 440792 449364
 3.5 286904 440792 449364
 3.6 293768 440792 449364
 3.7 300632 440792 449364
 3.8 307496 440792 449364
 3.9 313568 440792 449364
 4.0 320168 440792 449364
 4.0 327032 440792 449364
 4.1 333368 440792 449364
 4.2 340496 440792 449364
 4.3 346304 440792 449364
 4.4 352904 440792 449364
 4.4 359504 440792 449364
 4.5 366104 440792 449364
 4.6 372968 440792 449364
 4.7 379568 440792 449364
 4.8 386432 440792 449364
 4.9 393560 440792 449364
 5.0 400952 440792 449364
 5.0 407552 440792 449364
 5.1 414416 440792 449364
 5.2 421280 440792 449364
 5.3 428672 440792 449364
 5.4 436592 440792 449364
 5.5 440288 440792 449364
 5.6 453224 1227232 1235804
 6.9 553544 1227232 1235804
 8.0 644624 1227232 1235804
 9.2 741248 1227232 1235804
10.3 826520 1227232 1235804
 5.5 443120 834008 842580
 5.6 450512 834008 842580
 5.7 456848 834008 842580
 5.7 463448 834008 842580
 5.8 470048 834008 842580
 5.9 476648 834008 842580
 6.0 483512 834008 842580
 6.1 490640 834008 842580
 6.2 497240 834008 842580
 6.2 503576 834008 842580
 6.3 510440 834008 842580
 6.4 517832 834008 842580
 6.5 524696 834008 842580
 6.6 531560 834008 842580
 6.7 538160 834008 842580
 6.8 544496 834008 842580
 6.8 551624 834008 842580
 6.9 558488 834008 842580
 7.0 565088 834008 842580
 7.1 571424 834008 842580
 7.2 578024 834008 842580
 7.3 584360 834008 842580
 7.3 591488 834008 842580
 7.4 598352 834008 842580
 7.5 605216 834008 842580
 7.6 612344 834008 842580
 7.7 619208 834008 842580
 7.8 625280 834008 842580
 7.9 631880 834008 842580
 7.9 639008 834008 842580
 8.0 645344 834008 842580
 8.2 656168 834008 842580
 8.3 665936 834008 842580
 8.4 678080 834008 842580
 8.5 684680 834008 842580
 8.6 690752 834008 842580
 8.7 697352 834008 842580
 8.8 703952 834008 842580
 8.8 709232 834008 842580
 8.9 716096 834008 842580
