coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14312 12856  21428
 0.3 24172 25152  33724
 0.4 32372 37440  46012
 0.4 38516 37440  46012
 0.5 46664 62016  70588
 0.6 52808 62016  70588
 0.7 58952 62016  70588
 1.1 88944 160328 168900
 0.8 69192 111168 119740
 0.9 77384 111168 119740
 1.0 83528 111168 119740
 1.1 89036 111168 119740
 1.1 95372 111168 119740
 1.2 101708 111168 119740
 1.3 108044 111168 119740
 1.4 113060 307784 316356
 2.6 210212 307784 316356
 1.5 120392 209472 218044
 1.5 126536 209472 218044
 1.6 132680 209472 218044
 1.7 138188 209472 218044
 1.8 144524 209472 218044
 1.8 150860 209472 218044
 1.9 157196 209472 218044
 2.0 163532 209472 218044
 2.1 169604 209472 218044
 2.2 176468 209472 218044
 2.2 182804 209472 218044
 2.3 189404 209472 218044
 2.4 196004 209472 218044
 2.5 202868 209472 218044
 2.6 209204 209472 218044
 4.7 376052 602696 611268
 2.6 214600 406080 414652
 2.7 220744 406080 414652
 2.8 228936 406080 414652
 2.9 234116 406080 414652
 3.0 240716 406080 414652
 3.0 247316 406080 414652
 3.1 253916 406080 414652
 3.2 260780 406080 414652
 3.3 267380 406080 414652
 3.4 273980 406080 414652
 3.4 279788 406080 414652
 3.5 286124 406080 414652
 3.6 292724 406080 414652
 3.7 299060 406080 414652
 3.8 305396 406080 414652
 3.8 311732 406080 414652
 3.9 318596 406080 414652
 4.0 325460 406080 414652
 4.1 331532 406080 414652
 4.2 338396 406080 414652
 4.3 344468 406080 414652
 4.3 351332 406080 414652
 4.4 358196 406080 414652
 4.5 365324 406080 414652
 4.6 371924 406080 414652
 4.7 377996 406080 414652
 4.8 384596 406080 414652
 4.8 390668 406080 414652
 4.9 397796 406080 414652
 5.0 403340 406080 414652
 5.0 407564 406080 414652
 5.1 413108 1192520 1201092
 6.2 499172 1192520 1201092
 7.2 580748 1192520 1201092
 8.2 663380 1192520 1201092
 9.2 743372 1192520 1201092
 7.5 606844 1192520 1201092
 5.1 413256 799296 807868
 5.2 419400 799296 807868
 5.3 427592 799296 807868
 5.4 433364 799296 807868
