coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19632 20664  29236
 0.4 38112 45360  53932
 0.6 50884 63792  72364
 0.5 46468 51496  60068
 0.7 61780 100656 109228
 0.7 59812 76072  84644
 0.8 66412 76072  84644
 0.9 73012 76072  84644
 1.1 90700 174384 182956
 1.0 81232 125224 133796
 1.1 88084 125224 133796
 1.1 95476 125224 133796
 1.2 102076 125224 133796
 1.3 109204 125224 133796
 1.4 115540 125224 133796
 1.5 122404 125224 133796
 1.7 140092 321840 330412
 2.7 220612 321840 330412
 1.6 132484 223528 232100
 1.7 139084 223528 232100
 1.8 145420 223528 232100
 1.8 151756 223528 232100
 1.9 158356 223528 232100
 2.0 164956 223528 232100
 2.1 171820 223528 232100
 2.2 177892 223528 232100
 2.3 184492 223528 232100
 2.3 190564 223528 232100
 2.4 196636 223528 232100
 2.5 203236 223528 232100
 2.6 209836 223528 232100
 2.7 216172 223528 232100
 2.7 222772 223528 232100
 2.9 232804 616752 625324
 3.8 311212 616752 625324
 4.8 389092 616752 625324
 2.8 228688 420136 428708
 2.9 233956 420136 428708
 3.0 240820 420136 428708
 3.0 247684 420136 428708
 3.1 254020 420136 428708
 3.2 260356 420136 428708
 3.3 266956 420136 428708
 3.4 273556 420136 428708
 3.5 280420 420136 428708
 3.5 286756 420136 428708
 3.6 292828 420136 428708
 3.7 299692 420136 428708
 3.8 305764 420136 428708
 3.9 312100 420136 428708
 3.9 318700 420136 428708
 4.0 325300 420136 428708
 4.1 332164 420136 428708
 4.2 338764 420136 428708
 4.3 344572 420136 428708
 4.3 351172 420136 428708
 4.4 358036 420136 428708
 4.5 364900 420136 428708
 4.6 372028 420136 428708
 4.7 378892 420136 428708
 4.8 385228 420136 428708
 4.8 390508 420136 428708
 4.9 397108 420136 428708
 5.0 403180 420136 428708
 5.1 409780 420136 428708
 5.2 417172 420136 428708
 5.2 421132 420136 428708
 5.3 425620 1206576 1215148
 6.3 504556 1206576 1215148
 7.3 586396 1206576 1215148
 8.3 666388 1206576 1215148
 9.3 745060 1206576 1215148
 9.2 736840 1206576 1215148
 5.3 425296 813352 821924
 5.3 431092 813352 821924
 5.4 437428 813352 821924
 5.5 444292 813352 821924
 5.6 450628 813352 821924
 5.7 456964 813352 821924
 5.7 463300 813352 821924
 5.8 470164 813352 821924
 5.9 476500 813352 821924
 6.0 482836 813352 821924
 6.1 489172 813352 821924
 6.2 496036 813352 821924
 6.2 502636 813352 821924
 6.3 509500 813352 821924
 6.4 516100 813352 821924
 6.5 522172 813352 821924
 6.6 528772 813352 821924
 6.6 535108 813352 821924
 6.7 541708 813352 821924
 6.8 548308 813352 821924
 6.9 554644 813352 821924
 7.0 561244 813352 821924
 7.0 567580 813352 821924
 7.1 573916 813352 821924
 7.2 580780 813352 821924
 7.3 587380 813352 821924
 7.4 593716 813352 821924
 7.5 600052 813352 821924
 7.5 605596 813352 821924
 7.6 611932 813352 821924
 7.7 618268 813352 821924
 7.8 624604 813352 821924
 7.9 636220 813352 821924
 8.0 646252 813352 821924
 8.2 656812 813352 821924
 8.2 663676 813352 821924
 8.3 670804 813352 821924
 8.4 677140 813352 821924
 8.5 683476 813352 821924
 8.6 689812 813352 821924
 8.7 695884 813352 821924
 8.7 702220 813352 821924
 8.8 708820 813352 821924
 8.9 714892 813352 821924
 9.0 720700 813352 821924
 9.0 727036 813352 821924
 9.1 733636 813352 821924
 9.2 740236 813352 821924
 9.3 746836 813352 821924
 9.4 753172 813352 821924
 9.4 759508 813352 821924
 9.5 766108 813352 821924
 9.6 772444 813352 821924
 9.7 778780 813352 821924
 9.8 784060 813352 821924
 9.8 790660 813352 821924
 9.9 797524 813352 821924
10.0 804124 813352 821924
10.1 810988 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
