coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2640   564   9136
 0.2 22080 21968  30540
 0.5 47660 50536  59108
 0.6 50772 57252  65824
 0.7 57176 69540  78112
 0.8 64960 69540  78112
 1.0 85024 118700 127272
 0.9 77512 94116 102688
 1.0 84376 94116 102688
 1.1 91240 94116 102688
 1.2 97408 143268 151840
 1.2 103936 143268 151840
 1.3 111064 143268 151840
 1.4 118192 143268 151840
 1.5 124792 143268 151840
 1.6 130600 143268 151840
 1.7 137464 143268 151840
 1.8 149608 339884 348456
 2.8 225112 339884 348456
 1.8 146560 241572 250144
 1.9 153088 241572 250144
 1.9 159424 241572 250144
 2.0 166024 241572 250144
 2.1 173152 241572 250144
 2.2 180544 241572 250144
 2.3 187408 241572 250144
 2.4 194536 241572 250144
 2.5 201400 241572 250144
 2.5 207736 241572 250144
 2.6 214600 241572 250144
 2.7 221464 241572 250144
 2.8 227536 241572 250144
 2.9 234400 241572 250144
 3.0 241000 241572 250144
 3.4 279016 634796 643368
 4.5 365080 634796 643368
 5.0 405352 634796 643368
 3.0 246912 438180 446752
 3.1 252976 438180 446752
 3.2 259840 438180 446752
 3.3 266440 438180 446752
 3.4 273304 438180 446752
 3.4 279640 438180 446752
 3.5 286504 438180 446752
 3.6 292840 438180 446752
 3.7 299704 438180 446752
 3.8 306040 438180 446752
 3.9 312112 438180 446752
 3.9 318976 438180 446752
 4.0 325576 438180 446752
 4.1 332176 438180 446752
 4.2 339304 438180 446752
 4.3 346696 438180 446752
 4.4 353296 438180 446752
 4.4 358840 438180 446752
 4.5 365968 438180 446752
 4.6 372832 438180 446752
 4.7 379696 438180 446752
 4.8 386560 438180 446752
 4.9 393160 438180 446752
 5.0 400552 438180 446752
 5.0 407416 438180 446752
 5.1 414280 438180 446752
 5.2 421408 438180 446752
 5.3 428536 438180 446752
 5.4 435136 438180 446752
 5.4 437776 438180 446752
 5.6 454672 1224620 1233192
 6.6 535192 1224620 1233192
 7.7 619936 1224620 1233192
 8.8 704152 1224620 1233192
 9.8 791272 1224620 1233192
 5.5 441472 831396 839968
 5.5 447736 831396 839968
 5.6 454072 831396 839968
 5.7 461200 831396 839968
 5.8 468064 831396 839968
 5.9 474136 831396 839968
 6.0 480736 831396 839968
 6.1 487864 831396 839968
 6.1 494728 831396 839968
 6.2 501592 831396 839968
 6.3 507664 831396 839968
 6.4 514264 831396 839968
 6.5 521128 831396 839968
 6.5 527464 831396 839968
 6.6 534328 831396 839968
 6.7 540928 831396 839968
 6.8 547792 831396 839968
 6.9 554656 831396 839968
 7.0 561256 831396 839968
 7.1 567856 831396 839968
 7.1 574456 831396 839968
 7.2 581320 831396 839968
 7.3 587656 831396 839968
 7.4 593992 831396 839968
 7.5 601120 831396 839968
 7.6 607984 831396 839968
 7.6 615112 831396 839968
 7.7 620920 831396 839968
 7.8 627256 831396 839968
 7.9 635440 831396 839968
 8.0 642568 831396 839968
 8.1 652864 831396 839968
 8.2 662104 831396 839968
 8.4 675568 831396 839968
 8.5 682432 831396 839968
 8.6 688240 831396 839968
 8.6 694576 831396 839968
 8.7 701176 831396 839968
 8.8 707776 831396 839968
 8.9 713848 831396 839968
 9.0 720976 831396 839968
 9.0 727312 831396 839968
 9.1 733648 831396 839968
 9.2 740248 831396 839968
 9.3 746848 831396 839968
 9.4 753448 831396 839968
 9.5 760312 831396 839968
 9.5 767176 831396 839968
 9.6 773776 831396 839968
 9.7 780112 831396 839968
 9.8 786712 831396 839968
 9.9 793840 831396 839968
10.0 800704 831396 839968
10.1 808096 831396 839968
10.1 814432 831396 839968
10.2 821296 831396 839968
10.3 827632 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
