coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13988 18632  27204
 0.3 25108 24956  33528
 0.5 41280 41640  50212
 0.6 52312 53936  62508
 0.7 59972 66224  74796
 0.9 75020 115384 123956
 0.9 73316 90800  99372
 0.9 79916 90800  99372
 1.0 86516 90800  99372
 1.4 115028 189112 197684
 1.1 94724 139952 148524
 1.2 101852 139952 148524
 1.3 108188 139952 148524
 1.4 114524 139952 148524
 1.5 121388 139952 148524
 1.5 127724 139952 148524
 1.6 134324 139952 148524
 1.7 139724 238256 246828
 1.8 146780 238256 246828
 1.9 153908 238256 246828
 2.0 160508 238256 246828
 2.0 167372 238256 246828
 2.1 174236 238256 246828
 2.2 181100 238256 246828
 2.3 187964 238256 246828
 2.4 193772 238256 246828
 2.5 200636 238256 246828
 2.5 207236 238256 246828
 2.6 213836 238256 246828
 2.7 220436 238256 246828
 2.8 226772 238256 246828
 2.9 233636 238256 246828
 2.9 237860 238256 246828
 3.6 289868 631480 640052
 4.6 370916 631480 640052
 3.9 316224 631480 640052
 3.0 242180 434864 443436
 3.1 248516 434864 443436
 3.1 255116 434864 443436
 3.2 261980 434864 443436
 3.3 268580 434864 443436
 3.4 274124 434864 443436
 3.5 280724 434864 443436
 3.5 287060 434864 443436
 3.6 293660 434864 443436
 3.7 300260 434864 443436
 3.8 306596 434864 443436
 3.9 313196 434864 443436
 3.9 319532 434864 443436
 4.0 326132 434864 443436
 4.1 332468 434864 443436
 4.2 338804 434864 443436
 4.3 345404 434864 443436
 4.4 352268 434864 443436
 4.4 358076 434864 443436
 4.5 364940 434864 443436
 4.6 371276 434864 443436
 4.7 378140 434864 443436
 4.8 385004 434864 443436
 4.9 392132 434864 443436
 4.9 398732 434864 443436
 5.0 405068 434864 443436
 5.1 411668 434864 443436
 5.2 418004 434864 443436
 5.3 426716 434864 443436
 5.4 433316 434864 443436
 5.4 434636 434864 443436
 5.9 474236 1221304 1229876
 6.9 552380 1221304 1229876
 7.8 630524 1221304 1229876
 8.8 708932 1221304 1229876
 9.8 786020 1221304 1229876
 6.5 521884 1221304 1229876
 5.5 440636 828080 836652
 5.5 447236 828080 836652
 5.6 453572 828080 836652
 5.7 460172 828080 836652
 5.8 466508 828080 836652
 5.9 473372 828080 836652
 6.0 479972 828080 836652
 6.0 486044 828080 836652
 6.1 492644 828080 836652
 6.2 499244 828080 836652
 6.3 505316 828080 836652
 6.4 512180 828080 836652
 6.4 518780 828080 836652
 6.5 525380 828080 836652
 6.6 531716 828080 836652
 6.7 537788 828080 836652
 6.8 544388 828080 836652
 6.8 551252 828080 836652
 6.9 557588 828080 836652
 7.0 564188 828080 836652
 7.1 570524 828080 836652
 7.2 576860 828080 836652
 7.2 583460 828080 836652
 7.3 589004 828080 836652
 7.4 595868 828080 836652
 7.5 601676 828080 836652
 7.6 608276 828080 836652
 7.6 614612 828080 836652
 7.7 621212 828080 836652
 7.8 627548 828080 836652
 7.9 633356 828080 836652
 7.9 639692 828080 836652
 8.1 649988 828080 836652
 8.3 664244 828080 836652
 8.4 672956 828080 836652
 8.4 679556 828080 836652
 8.5 686684 828080 836652
 8.6 692756 828080 836652
 8.7 699092 828080 836652
 8.8 705428 828080 836652
 8.9 712292 828080 836652
 8.9 718892 828080 836652
 9.0 725228 828080 836652
 9.1 731300 828080 836652
 9.2 737636 828080 836652
 9.3 743708 828080 836652
 9.3 750044 828080 836652
 9.4 756380 828080 836652
 9.5 762452 828080 836652
 9.6 768788 828080 836652
 9.6 775388 828080 836652
 9.7 781724 828080 836652
 9.8 788324 828080 836652
 9.9 794924 828080 836652
10.0 801260 828080 836652
10.0 807596 828080 836652
10.1 813932 828080 836652
10.2 820532 828080 836652
10.3 827132 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
10.3 827660 828080 836652
