coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 22820 22836  31408
 0.6 50468 52528  61100
 0.6 52332 52856  61428
 0.7 58484 59000  67572
 0.8 64636 71288  79860
 0.8 70780 71288  79860
 0.9 78880 95864 104436
 1.0 85024 95864 104436
 1.1 93216 95864 104436
 1.2 102876 194176 202748
 1.2 101408 145016 153588
 1.3 109600 145016 153588
 1.4 115744 145016 153588
 1.5 123936 145016 153588
 1.6 128832 145016 153588
 1.6 135696 145016 153588
 1.7 143088 145016 153588
 2.5 201432 341632 350204
 1.8 148512 243320 251892
 1.9 156704 243320 251892
 2.0 162848 243320 251892
 2.1 168992 243320 251892
 2.1 175548 243320 251892
 2.2 182412 243320 251892
 2.3 189276 243320 251892
 2.4 196140 243320 251892
 2.5 203004 243320 251892
 2.6 210132 243320 251892
 2.7 216468 243320 251892
 2.7 223068 243320 251892
 2.8 229932 243320 251892
 2.9 236796 243320 251892
 3.0 242868 243320 251892
 3.6 292500 636544 645116
 4.7 378300 636544 645116
 3.0 243184 439928 448500
 3.1 252960 439928 448500
 3.2 259104 439928 448500
 3.3 265248 439928 448500
 3.3 271212 439928 448500
 3.4 278076 439928 448500
 3.5 284412 439928 448500
 3.6 291012 439928 448500
 3.6 295764 439928 448500
 3.7 302628 439928 448500
 3.8 308964 439928 448500
 3.9 315828 439928 448500
 4.0 322164 439928 448500
 4.1 329292 439928 448500
 4.2 336156 439928 448500
 4.2 342756 439928 448500
 4.3 349620 439928 448500
 4.4 356220 439928 448500
 4.5 362292 439928 448500
 4.6 369684 439928 448500
 4.7 376284 439928 448500
 4.7 383412 439928 448500
 4.8 390276 439928 448500
 4.9 397140 439928 448500
 5.0 404268 439928 448500
 5.1 410076 439928 448500
 5.2 417468 439928 448500
 5.2 423804 439928 448500
 5.4 432516 439928 448500
 5.4 439380 439928 448500
 5.4 439380 439928 448500
 6.5 523068 1226368 1234940
 7.6 612828 1226368 1234940
 8.7 701532 1226368 1234940
 9.8 788652 1226368 1234940
 6.0 480576 1226368 1234940
 5.5 445472 833144 841716
 5.6 451616 833144 841716
 5.7 457760 833144 841716
 5.8 464916 833144 841716
 5.8 471780 833144 841716
 5.9 478116 833144 841716
 6.0 484980 833144 841716
 6.1 491052 833144 841716
 6.2 497652 833144 841716
 6.3 505044 833144 841716
 6.3 510852 833144 841716
 6.4 517452 833144 841716
 6.5 523788 833144 841716
 6.6 530652 833144 841716
 6.7 537252 833144 841716
 6.8 544380 833144 841716
 6.8 550980 833144 841716
 6.9 557844 833144 841716
 7.0 564444 833144 841716
 7.1 571044 833144 841716
 7.2 578172 833144 841716
 7.3 585300 833144 841716
 7.4 591900 833144 841716
 7.4 598500 833144 841716
 7.5 605892 833144 841716
 7.6 612492 833144 841716
 7.7 619356 833144 841716
 7.8 626748 833144 841716
 7.9 633612 833144 841716
 8.0 640476 833144 841716
 8.1 649716 833144 841716
 8.2 661068 833144 841716
 8.4 674796 833144 841716
 8.5 682188 833144 841716
 8.6 689052 833144 841716
 8.6 695652 833144 841716
 8.7 701988 833144 841716
 8.8 709380 833144 841716
 8.9 716508 833144 841716
 9.0 722580 833144 841716
 9.1 729708 833144 841716
 9.2 736572 833144 841716
 9.2 743172 833144 841716
 9.3 749772 833144 841716
 9.4 755844 833144 841716
 9.5 762708 833144 841716
 9.6 769572 833144 841716
 9.7 776964 833144 841716
 9.7 782508 833144 841716
 9.8 788052 833144 841716
 9.9 794652 833144 841716
10.0 801780 833144 841716
10.1 808644 833144 841716
10.1 815508 833144 841716
10.2 822636 833144 841716
10.3 829500 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
10.4 832668 833144 841716
