coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 21812 22172  30744
 0.5 44828 49536  58108
 0.6 55016 62528  71100
 0.7 56288 68664  77236
 0.7 63808 68664  77236
 1.0 84664 117824 126396
 0.9 75832 93240 101812
 1.0 82168 93240 101812
 1.1 88768 93240 101812
 1.5 120184 191552 200124
 1.2 98832 142392 150964
 1.3 104632 142392 150964
 1.3 111232 142392 150964
 1.4 117832 142392 150964
 1.5 124432 142392 150964
 1.6 131296 142392 150964
 1.7 138160 142392 150964
 1.7 143176 339008 347580
 2.7 221056 339008 347580
 1.8 147984 240696 249268
 1.9 153520 240696 249268
 1.9 159856 240696 249268
 2.0 166456 240696 249268
 2.1 173056 240696 249268
 2.2 179920 240696 249268
 2.3 186520 240696 249268
 2.4 193384 240696 249268
 2.5 200248 240696 249268
 2.5 206848 240696 249268
 2.6 213448 240696 249268
 2.7 220312 240696 249268
 2.8 226384 240696 249268
 2.9 232984 240696 249268
 2.9 239584 240696 249268
 3.3 271792 633920 642492
 4.3 349408 633920 642492
 5.3 428872 633920 642492
 3.0 246288 437304 445876
 3.1 252088 437304 445876
 3.2 258688 437304 445876
 3.3 265552 437304 445876
 3.4 272416 437304 445876
 3.4 278752 437304 445876
 3.5 285352 437304 445876
 3.6 291688 437304 445876
 3.7 298288 437304 445876
 3.8 304624 437304 445876
 3.8 309640 437304 445876
 3.9 316240 437304 445876
 4.0 322312 437304 445876
 4.1 329176 437304 445876
 4.2 336040 437304 445876
 4.2 341848 437304 445876
 4.3 348448 437304 445876
 4.4 354784 437304 445876
 4.5 362176 437304 445876
 4.6 368248 437304 445876
 4.6 374848 437304 445876
 4.7 381448 437304 445876
 4.8 387784 437304 445876
 4.9 394648 437304 445876
 5.0 400984 437304 445876
 5.0 407584 437304 445876
 5.1 414184 437304 445876
 5.2 421048 437304 445876
 5.3 427384 437304 445876
