coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   676   340   8224
 0.0   676   340   8224
 0.2 16064 16476  25048
 0.4 37960 40876  49448
 0.5 42556 48680  57252
 0.6 48440 73264  81836
 0.6 54704 60968  69540
 0.8 70280 110128 118700
 0.8 68048 85544  94116
 0.9 75176 85544  94116
 1.0 82304 85544  94116
 1.3 105536 183856 192428
 1.1 91304 134696 143268
 1.2 98168 134696 143268
 1.3 103976 134696 143268
 1.3 110840 134696 143268
 1.4 117440 134696 143268
 1.5 123512 134696 143268
 1.6 129848 134696 143268
 1.7 143576 331312 339884
 2.7 220136 331312 339884
 1.7 138608 233000 241572
 1.8 145472 233000 241572
 1.9 152336 233000 241572
 1.9 158936 233000 241572
 2.0 165800 233000 241572
 2.1 172136 233000 241572
 2.2 179000 233000 241572
 2.3 185072 233000 241572
 2.3 191672 233000 241572
 2.4 198272 233000 241572
 2.5 204608 233000 241572
 2.6 211472 233000 241572
 2.7 218072 233000 241572
 2.8 224672 233000 241572
 2.8 231008 233000 241572
 3.0 240776 626224 634796
 3.9 316016 626224 634796
 4.9 399176 626224 634796
 2.9 236120 429608 438180
 3.0 242984 429608 438180
 3.1 249848 429608 438180
 3.1 255656 429608 438180
 3.2 262256 429608 438180
 3.3 268328 429608 438180
 3.4 275192 429608 438180
 3.5 281792 429608 438180
 3.6 288128 429608 438180
 3.6 294464 429608 438180
 3.7 300800 429608 438180
 3.8 307664 429608 438180
 3.9 314264 429608 438180
 4.0 320864 429608 438180
 4.0 327464 429608 438180
 4.1 334064 429608 438180
 4.2 341720 429608 438180
 4.3 348320 429608 438180
 4.4 354920 429608 438180
 4.5 361256 429608 438180
 4.5 367064 429608 438180
 4.6 374456 429608 438180
 4.7 381320 429608 438180
 4.8 388448 429608 438180
 4.9 395312 429608 438180
 5.0 401384 429608 438180
 5.0 407720 429608 438180
 5.1 414056 429608 438180
 5.2 420128 429608 438180
 5.3 426728 429608 438180
 5.3 429368 429608 438180
 5.6 448112 1216048 1224620
 6.6 531272 1216048 1224620
 7.6 613904 1216048 1224620
 8.7 696272 1216048 1224620
 9.6 775472 1216048 1224620
 6.9 557916 1216048 1224620
 5.4 433256 822824 831396
 5.4 439592 822824 831396
 5.5 445664 822824 831396
 5.6 452264 822824 831396
 5.7 459128 822824 831396
 5.8 465464 822824 831396
 5.9 472064 822824 831396
 5.9 478400 822824 831396
 6.0 485000 822824 831396
 6.1 491336 822824 831396
 6.2 497408 822824 831396
 6.3 504008 822824 831396
 6.3 510872 822824 831396
 6.4 517208 822824 831396
 6.5 524072 822824 831396
 6.6 529880 822824 831396
 6.7 536744 822824 831396
 6.7 543344 822824 831396
 6.8 549680 822824 831396
 6.9 556280 822824 831396
