coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13116 12060  20632
 0.3 27764 27388  35960
 0.4 37408 36604  45176
 0.5 42956 48892  57464
 0.6 49820 48892  57464
 0.6 55508 73468  82040
 0.7 61316 73468  82040
 0.8 67652 73468  82040
 0.9 74252 73468  82040
 1.0 82460 122620 131192
 1.1 90116 122620 131192
 1.2 96716 122620 131192
 1.2 103580 122620 131192
 1.3 109388 122620 131192
 1.4 115724 122620 131192
 1.5 122324 122620 131192
 2.0 165356 319236 327808
 1.5 125876 220924 229496
 1.6 131084 220924 229496
 1.7 137420 220924 229496
 1.7 143492 220924 229496
 1.8 150092 220924 229496
 1.9 156692 220924 229496
 2.0 163820 220924 229496
 2.1 170684 220924 229496
 2.2 177020 220924 229496
 2.2 183620 220924 229496
 2.3 190484 220924 229496
 2.4 196820 220924 229496
 2.5 203420 220924 229496
 2.6 209228 220924 229496
 2.6 215828 220924 229496
 2.7 221636 220924 229496
 3.4 272324 614148 622720
 4.4 359444 614148 622720
 3.2 259232 614148 622720
 2.8 228068 417532 426104
 2.9 234932 417532 426104
 3.0 241268 417532 426104
 3.1 248396 417532 426104
 3.1 254996 417532 426104
 3.2 261596 417532 426104
 3.3 268460 417532 426104
 3.4 274004 417532 426104
 3.5 281132 417532 426104
 3.6 287996 417532 426104
 3.6 294332 417532 426104
 3.7 300932 417532 426104
 3.8 306212 417532 426104
 3.9 312284 417532 426104
 3.9 318884 417532 426104
 4.0 324692 417532 426104
 4.1 331292 417532 426104
 4.2 337892 417532 426104
 4.3 344756 417532 426104
 4.4 351884 417532 426104
 4.4 357428 417532 426104
 4.5 364028 417532 426104
 4.6 370892 417532 426104
 4.7 377492 417532 426104
 4.8 384356 417532 426104
 4.8 390428 417532 426104
 4.9 396764 417532 426104
 5.0 403364 417532 426104
 5.1 411284 417532 426104
 5.2 417356 417532 426104
 5.2 418412 417532 426104
 5.9 478076 1203972 1212544
 6.9 558860 1203972 1212544
 7.9 635684 1203972 1212544
 8.9 712772 1203972 1212544
10.0 800420 1203972 1212544
 5.2 422836 810748 819320
 5.3 427844 810748 819320
 5.4 434708 810748 819320
 5.5 441308 810748 819320
 5.6 447908 810748 819320
 5.6 454508 810748 819320
 5.7 460580 810748 819320
 5.8 467180 810748 819320
 5.9 473252 810748 819320
 6.0 479852 810748 819320
 6.0 486188 810748 819320
 6.1 493052 810748 819320
 6.2 499652 810748 819320
 6.3 506780 810748 819320
 6.4 513380 810748 819320
 6.4 519716 810748 819320
 6.5 526052 810748 819320
 6.6 532388 810748 819320
 6.7 538460 810748 819320
 6.8 545324 810748 819320
 6.9 551924 810748 819320
 6.9 557996 810748 819320
 7.0 564332 810748 819320
 7.1 570404 810748 819320
 7.2 577268 810748 819320
 7.2 583340 810748 819320
 7.3 589676 810748 819320
 7.4 596540 810748 819320
 7.5 602348 810748 819320
 7.6 608948 810748 819320
 7.7 615812 810748 819320
 7.7 623204 810748 819320
 7.9 633764 810748 819320
 8.0 643796 810748 819320
 8.1 654092 810748 819320
 8.2 660692 810748 819320
 8.3 668084 810748 819320
 8.4 674156 810748 819320
 8.5 680756 810748 819320
 8.5 687092 810748 819320
 8.6 693164 810748 819320
 8.7 699500 810748 819320
 8.8 705836 810748 819320
 8.9 712172 810748 819320
 8.9 718508 810748 819320
 9.0 725372 810748 819320
 9.1 731972 810748 819320
 9.2 738572 810748 819320
 9.3 745172 810748 819320
 9.3 750188 810748 819320
 9.4 756788 810748 819320
 9.5 762860 810748 819320
 9.6 769460 810748 819320
 9.7 775796 810748 819320
 9.7 782924 810748 819320
 9.8 788996 810748 819320
 9.9 795068 810748 819320
10.0 801404 810748 819320
10.1 808004 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
10.1 811436 810748 819320
