coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.3 24128 24452  33024
 0.3 29088 33996  42568
 0.5 46708 58580  67152
 0.5 41168 46284  54856
 0.6 55688 95444 104016
 0.6 54776 70860  79432
 0.7 61112 70860  79432
 0.8 67712 70860  79432
 1.1 92528 169172 177744
 0.9 76456 120012 128584
 1.0 83048 120012 128584
 1.1 90176 120012 128584
 1.2 97040 120012 128584
 1.2 103376 120012 128584
 1.3 109184 120012 128584
 1.4 115520 120012 128584
 1.5 120988 218316 226888
 1.6 127976 218316 226888
 1.6 134312 218316 226888
 1.7 140648 218316 226888
 1.8 147512 218316 226888
 1.9 153584 218316 226888
 1.9 159656 218316 226888
 2.0 166520 218316 226888
 2.1 172592 218316 226888
 2.2 179456 218316 226888
 2.3 185792 218316 226888
 2.3 191600 218316 226888
 2.4 198200 218316 226888
 2.5 204008 218316 226888
 2.6 210872 218316 226888
 2.7 217472 218316 226888
 2.8 227240 611540 620112
 3.7 299576 611540 620112
 4.6 375344 611540 620112
 2.7 219552 414924 423496
 2.8 226280 414924 423496
 2.9 232616 414924 423496
 2.9 238688 414924 423496
 3.0 245816 414924 423496
 3.1 252152 414924 423496
 3.2 258752 414924 423496
 3.3 265616 414924 423496
 3.3 271160 414924 423496
 3.4 277760 414924 423496
 3.5 283832 414924 423496
 3.6 290432 414924 423496
 3.7 297032 414924 423496
 3.7 303632 414924 423496
 3.8 309704 414924 423496
 3.9 316304 414924 423496
 4.0 322112 414924 423496
 4.1 328712 414924 423496
 4.1 334784 414924 423496
 4.2 341912 414924 423496
 4.3 348776 414924 423496
 4.4 354848 414924 423496
 4.5 361448 414924 423496
 4.5 367520 414924 423496
 4.6 374648 414924 423496
 4.7 381248 414924 423496
 4.8 387320 414924 423496
 4.9 393656 414924 423496
 5.0 400256 414924 423496
 5.0 406592 414924 423496
 5.1 413192 414924 423496
 5.9 479720 1201364 1209936
 6.8 550208 1201364 1209936
 7.8 629408 1201364 1209936
 8.8 708608 1201364 1209936
 9.8 791240 1201364 1209936
 5.2 416160 808140 816712
 5.2 422888 808140 816712
 5.3 429488 808140 816712
 5.4 435296 808140 816712
 5.5 441896 808140 816712
 5.6 448232 808140 816712
 5.6 454568 808140 816712
 5.7 461168 808140 816712
 5.8 467240 808140 816712
 5.9 473840 808140 816712
 6.0 480440 808140 816712
 6.0 486776 808140 816712
 6.1 493904 808140 816712
 6.2 500240 808140 816712
 6.3 506840 808140 816712
 6.4 513440 808140 816712
 6.5 520304 808140 816712
 6.5 526904 808140 816712
 6.6 532976 808140 816712
 6.7 539312 808140 816712
 6.8 545912 808140 816712
 6.8 551456 808140 816712
 6.9 558320 808140 816712
 7.0 564656 808140 816712
 7.1 571256 808140 816712
 7.2 577064 808140 816712
 7.2 583136 808140 816712
 7.3 589736 808140 816712
 7.4 595808 808140 816712
 7.5 601880 808140 816712
 7.6 608216 808140 816712
 7.6 614288 808140 816712
 7.7 621152 808140 816712
 7.8 631184 808140 816712
 8.0 645440 808140 816712
 8.1 654152 808140 816712
 8.2 660752 808140 816712
 8.3 667616 808140 816712
 8.4 673688 808140 816712
 8.5 680024 808140 816712
 8.5 686360 808140 816712
 8.6 692432 808140 816712
 8.7 699032 808140 816712
 8.8 705300 808140 816712
 8.8 711372 808140 816712
 8.9 717708 808140 816712
 9.0 723780 808140 816712
 9.1 730380 808140 816712
 9.2 736452 808140 816712
 9.2 742788 808140 816712
 9.3 749124 808140 816712
 9.4 755460 808140 816712
 9.5 761796 808140 816712
 9.6 768396 808140 816712
 9.6 774732 808140 816712
 9.7 780804 808140 816712
 9.8 787404 808140 816712
 9.9 794268 808140 816712
10.0 800340 808140 816712
10.0 806940 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
10.1 809052 808140 816712
