coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   880   432   9004
 0.2 20432 20124  28696
 0.3 30108 29340  37912
 0.4 35920 41628  50200
 0.5 42520 41628  50200
 0.6 48472 66204  74776
 0.6 53752 66204  74776
 0.7 60088 66204  74776
 0.8 66688 66204  74776
 0.8 69620 115356 123928
 0.9 75952 115356 123928
 1.0 82552 115356 123928
 1.1 88360 115356 123928
 1.1 94960 115356 123928
 1.2 101560 115356 123928
 1.3 108160 115356 123928
 1.4 114760 115356 123928
 2.0 161224 311972 320544
 1.4 118772 213660 222232
 1.5 123520 213660 222232
 1.6 130384 213660 222232
 1.7 136192 213660 222232
 1.7 143056 213660 222232
 1.8 149392 213660 222232
 1.9 156784 213660 222232
 2.0 163120 213660 222232
 2.1 169192 213660 222232
 2.1 175792 213660 222232
 2.2 182392 213660 222232
 2.3 189256 213660 222232
 2.4 196120 213660 222232
 2.5 202456 213660 222232
 2.6 209056 213660 222232
 2.6 214600 213660 222232
 3.2 259480 606884 615456
 4.2 336832 606884 615456
 4.5 364004 606884 615456
 2.7 219712 410268 418840
 2.8 226312 410268 418840
 2.9 233176 410268 418840
 3.0 240040 410268 418840
 3.0 246640 410268 418840
 3.1 252448 410268 418840
 3.2 258784 410268 418840
 3.3 265384 410268 418840
 3.3 271720 410268 418840
 3.4 278056 410268 418840
 3.5 283600 410268 418840
 3.6 289936 410268 418840
 3.7 296272 410268 418840
 3.7 303136 410268 418840
 3.8 310528 410268 418840
 3.9 316072 410268 418840
 4.0 322408 410268 418840
 4.1 329272 410268 418840
 4.2 336400 410268 418840
 4.2 343264 410268 418840
 4.3 348544 410268 418840
 4.4 355144 410268 418840
 4.5 361216 410268 418840
 4.5 367552 410268 418840
 4.6 374152 410268 418840
 4.7 381016 410268 418840
 4.8 387880 410268 418840
 4.9 394480 410268 418840
 5.0 402136 410268 418840
 5.1 408736 410268 418840
 5.1 411376 410268 418840
 5.4 432496 1196708 1205280
 6.4 512224 1196708 1205280
 7.3 591688 1196708 1205280
 8.3 669568 1196708 1205280
 9.5 764080 1196708 1205280
 6.1 492220 1196708 1205280
 5.2 416320 803484 812056
