coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 10468  9536  18108
 0.2 16484 18752  27324
 0.2 22628 31040  39612
 0.3 28292 31040  39612
 0.6 48356 80200  88772
 0.5 40316 55616  64188
 0.6 54308 55616  64188
 0.9 79124 153928 162500
 0.7 62320 104768 113340
 0.8 69184 104768 113340
 0.9 75784 104768 113340
 1.0 82648 104768 113340
 1.1 90832 104768 113340
 1.2 98224 104768 113340
 1.3 105088 104768 113340
 2.0 161320 301384 309956
 1.3 110692 203072 211644
 1.4 116488 203072 211644
 1.5 123088 203072 211644
 1.6 130216 203072 211644
 1.7 136816 203072 211644
 1.7 142888 203072 211644
 1.8 150280 203072 211644
 1.9 159256 203072 211644
 2.0 167176 203072 211644
 2.1 174040 203072 211644
 2.2 181168 203072 211644
 2.3 187768 203072 211644
 2.4 195160 203072 211644
 2.5 202024 203072 211644
 2.7 220240 596296 604868
 3.8 305776 596296 604868
 4.8 391048 596296 604868
 2.6 210304 399680 408252
 2.7 216904 399680 408252
 2.7 223504 399680 408252
 2.8 230632 399680 408252
 2.9 237232 399680 408252
 3.0 243832 399680 408252
 3.1 251224 399680 408252
 3.2 257296 399680 408252
 3.3 264160 399680 408252
 3.3 271024 399680 408252
 3.4 277888 399680 408252
 3.5 285016 399680 408252
 3.6 291352 399680 408252
 3.7 298216 399680 408252
 3.8 305080 399680 408252
 3.8 311680 399680 408252
 3.9 318280 399680 408252
 4.0 324088 399680 408252
 4.1 330952 399680 408252
 4.2 337816 399680 408252
 4.3 344680 399680 408252
 4.3 351808 399680 408252
 4.4 358408 399680 408252
 4.5 365800 399680 408252
 4.6 372136 399680 408252
 4.7 378472 399680 408252
 4.8 385072 399680 408252
 4.9 392464 399680 408252
 4.9 399328 399680 408252
 5.0 401440 399680 408252
 5.7 460048 1186120 1194692
 6.8 549016 1186120 1194692
 7.9 638248 1186120 1194692
 9.0 726952 1186120 1194692
 7.9 639564 1186120 1194692
 5.0 406384 792896 801468
 5.1 413248 792896 801468
 5.2 420112 792896 801468
 5.3 427240 792896 801468
 5.4 433840 792896 801468
 5.5 440704 792896 801468
 5.5 447304 792896 801468
 5.6 454168 792896 801468
 5.7 460768 792896 801468
 5.8 466840 792896 801468
 5.9 474232 792896 801468
 6.0 481096 792896 801468
 6.0 487432 792896 801468
 6.1 494032 792896 801468
 6.2 500632 792896 801468
 6.3 507232 792896 801468
 6.4 514096 792896 801468
 6.5 520960 792896 801468
 6.5 527560 792896 801468
 6.6 534688 792896 801468
 6.7 541552 792896 801468
 6.8 548152 792896 801468
 6.9 554752 792896 801468
 7.0 561616 792896 801468
 7.1 568744 792896 801468
 7.2 575872 792896 801468
 7.2 583000 792896 801468
 7.3 589864 792896 801468
 7.4 596464 792896 801468
 7.5 602800 792896 801468
 7.6 610720 792896 801468
 7.7 623128 792896 801468
 7.9 635272 792896 801468
 8.0 643192 792896 801468
 8.1 649528 792896 801468
 8.2 655864 792896 801468
 8.2 662728 792896 801468
 8.3 669064 792896 801468
 8.4 676192 792896 801468
 8.5 682264 792896 801468
 8.6 688864 792896 801468
 8.6 695464 792896 801468
 8.7 702328 792896 801468
 8.8 709456 792896 801468
 8.9 715792 792896 801468
 9.0 722656 792896 801468
 9.1 728992 792896 801468
 9.2 736120 792896 801468
 9.2 742984 792896 801468
 9.3 748792 792896 801468
 9.4 755656 792896 801468
 9.5 762784 792896 801468
 9.6 770176 792896 801468
 9.7 777040 792896 801468
 9.7 783376 792896 801468
 9.8 790240 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
 9.9 794464 792896 801468
