coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16772 16884  25456
 0.4 35264 35512  44084
 0.5 41808 47808  56380
 0.7 59496 72392  80964
 0.6 53956 60096  68668
 0.8 69532 109256 117828
 0.8 67300 84672  93244
 0.9 73900 84672  93244
 1.0 80500 84672  93244
 1.1 89476 182984 191556
 1.1 88708 133824 142396
 1.1 95836 133824 142396
 1.2 102964 133824 142396
 1.3 110356 133824 142396
 1.4 117220 133824 142396
 1.5 124084 133824 142396
 1.6 130420 133824 142396
 1.9 155764 330440 339012
 2.8 229156 330440 339012
 1.7 138388 232128 240700
 1.8 145252 232128 240700
 1.8 151852 232128 240700
 1.9 158716 232128 240700
 2.0 165580 232128 240700
 2.1 172708 232128 240700
 2.2 179308 232128 240700
 2.3 185644 232128 240700
 2.3 191716 232128 240700
 2.4 198580 232128 240700
 2.5 203860 232128 240700
 2.6 210724 232128 240700
 2.7 217324 232128 240700
 2.8 223924 232128 240700
 2.8 230260 232128 240700
 3.0 240292 625352 633924
 4.0 320548 625352 633924
 5.0 400540 625352 633924
 2.9 235372 428736 437308
 3.0 242236 428736 437308
 3.1 248836 428736 437308
 3.2 255964 428736 437308
 3.2 262828 428736 437308
 3.3 268372 428736 437308
 3.4 274972 428736 437308
 3.5 281308 428736 437308
 3.6 287908 428736 437308
 3.6 294244 428736 437308
 3.7 300844 428736 437308
 3.8 307180 428736 437308
 3.9 313516 428736 437308
 3.9 319324 428736 437308
 4.0 325924 428736 437308
 4.1 332788 428736 437308
 4.2 339388 428736 437308
 4.3 345988 428736 437308
 4.3 351532 428736 437308
 4.4 358132 428736 437308
 4.5 364732 428736 437308
 4.6 371596 428736 437308
 4.7 378196 428736 437308
 4.8 384268 428736 437308
 4.8 390340 428736 437308
 4.9 396940 428736 437308
 5.0 403012 428736 437308
 5.1 409348 428736 437308
 5.2 416740 428736 437308
 5.3 424132 428736 437308
 5.3 428620 428736 437308
 5.3 430996 1215176 1223748
 6.3 509140 1215176 1223748
 7.3 590716 1215176 1223748
 8.4 677044 1215176 1223748
 9.4 754660 1215176 1223748
 8.8 705468 1215176 1223748
 5.4 432244 821952 830524
 5.4 438844 821952 830524
 5.5 445444 821952 830524
 5.6 451780 821952 830524
 5.7 458380 821952 830524
 5.8 464188 821952 830524
 5.8 471052 821952 830524
 5.9 477388 821952 830524
 6.0 483988 821952 830524
 6.1 490588 821952 830524
 6.2 496660 821952 830524
 6.2 503260 821952 830524
 6.3 509596 821952 830524
 6.4 516724 821952 830524
 6.5 523324 821952 830524
 6.6 529396 821952 830524
 6.7 535996 821952 830524
 6.7 542332 821952 830524
 6.8 549460 821952 830524
 6.9 555796 821952 830524
 7.0 561868 821952 830524
 7.1 568468 821952 830524
 7.1 575068 821952 830524
 7.2 581140 821952 830524
 7.3 587476 821952 830524
 7.4 594340 821952 830524
 7.5 600940 821952 830524
 7.5 607540 821952 830524
 7.6 613348 821952 830524
 7.7 619684 821952 830524
 7.8 625756 821952 830524
 7.9 633412 821952 830524
 8.0 643972 821952 830524
 8.2 658228 821952 830524
 8.3 666940 821952 830524
 8.4 673276 821952 830524
 8.4 678820 821952 830524
 8.5 685420 821952 830524
 8.6 692284 821952 830524
 8.7 698356 821952 830524
 8.8 705748 821952 830524
 8.8 711556 821952 830524
 8.9 718156 821952 830524
 9.0 723700 821952 830524
 9.1 730300 821952 830524
 9.2 736372 821952 830524
 9.2 742180 821952 830524
 9.3 748780 821952 830524
 9.4 755116 821952 830524
 9.5 760924 821952 830524
 9.6 767788 821952 830524
 9.6 774652 821952 830524
 9.7 781252 821952 830524
 9.8 787588 821952 830524
 9.9 793396 821952 830524
10.0 800260 821952 830524
10.0 807124 821952 830524
10.1 813196 821952 830524
10.2 819796 821952 830524
10.2 821644 821952 830524
10.2 821644 821952 830524
10.2 821644 821952 830524
