coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 12228 10848  19420
 0.2 17604 21600  30172
 0.2 23748 33888  42460
 0.3 30016 33888  42460
 0.6 53776 83048  91620
 0.5 41776 58464  67036
 0.6 48640 58464  67036
 0.6 55504 58464  67036
 0.9 74776 156776 165348
 0.8 64044 107616 116188
 0.8 70644 107616 116188
 0.9 77244 107616 116188
 1.0 84108 107616 116188
 1.1 90708 107616 116188
 1.2 97572 107616 116188
 1.3 104172 107616 116188
 1.5 126348 304232 312804
 1.9 156592 304232 312804
 1.4 114780 205920 214492
 1.5 121644 205920 214492
 1.6 128508 205920 214492
 1.6 135636 205920 214492
 1.7 141972 205920 214492
 1.8 148836 205920 214492
 1.9 155436 205920 214492
 2.0 161244 205920 214492
 2.1 168108 205920 214492
 2.1 174972 205920 214492
 2.2 182100 205920 214492
 2.3 188964 205920 214492
 2.4 195564 205920 214492
 2.5 202692 205920 214492
 2.5 207444 205920 214492
 3.0 244932 599144 607716
 4.0 326772 599144 607716
 4.5 365368 599144 607716
 2.6 214404 402528 411100
 2.7 221004 402528 411100
 2.8 227340 402528 411100
 2.9 234732 402528 411100
 3.0 241068 402528 411100
 3.1 247932 402528 411100
 3.1 254268 402528 411100
 3.2 260604 402528 411100
 3.3 267204 402528 411100
 3.4 273540 402528 411100
 3.5 280404 402528 411100
 3.5 287532 402528 411100
 3.6 294396 402528 411100
 3.7 300996 402528 411100
 3.8 308124 402528 411100
 3.9 314460 402528 411100
 4.0 321060 402528 411100
 4.0 326604 402528 411100
 4.1 333732 402528 411100
 4.2 340068 402528 411100
 4.3 346932 402528 411100
 4.4 353532 402528 411100
 4.4 359076 402528 411100
 4.5 365676 402528 411100
 4.6 372540 402528 411100
 4.7 379932 402528 411100
 4.8 386268 402528 411100
 4.9 392604 402528 411100
 5.0 400260 402528 411100
 5.0 403956 402528 411100
 5.1 409764 1188968 1197540
 6.2 496356 1188968 1197540
 7.2 580836 1188968 1197540
 8.3 665052 1188968 1197540
 9.3 745572 1188968 1197540
 7.8 629664 1188968 1197540
 5.0 407052 795744 804316
 5.1 413916 795744 804316
 5.2 420516 795744 804316
 5.3 427116 795744 804316
 5.4 433980 795744 804316
 5.4 439788 795744 804316
 5.5 446652 795744 804316
 5.6 453516 795744 804316
 5.7 460908 795744 804316
 5.8 467244 795744 804316
 5.9 473580 795744 804316
 6.0 480444 795744 804316
 6.0 487308 795744 804316
 6.1 494172 795744 804316
 6.2 501036 795744 804316
 6.3 507108 795744 804316
 6.4 513972 795744 804316
 6.5 521892 795744 804316
 6.5 527700 795744 804316
 6.6 534828 795744 804316
 6.7 541692 795744 804316
 6.8 547764 795744 804316
 6.9 554100 795744 804316
 7.0 560436 795744 804316
 7.0 567036 795744 804316
 7.1 572844 795744 804316
 7.2 580500 795744 804316
 7.3 587100 795744 804316
 7.4 593700 795744 804316
 7.5 600036 795744 804316
 7.5 606636 795744 804316
 7.7 616932 795744 804316
 7.8 629340 795744 804316
 8.0 639900 795744 804316
 8.0 646764 795744 804316
 8.1 653892 795744 804316
 8.2 660228 795744 804316
 8.3 666828 795744 804316
 8.4 673692 795744 804316
 8.5 680292 795744 804316
 8.5 687156 795744 804316
 8.6 693492 795744 804316
 8.7 700092 795744 804316
 8.8 706692 795744 804316
 8.9 713292 795744 804316
 8.9 719628 795744 804316
 9.0 726228 795744 804316
 9.1 733356 795744 804316
 9.2 740220 795744 804316
 9.3 747084 795744 804316
 9.4 753156 795744 804316
 9.5 760284 795744 804316
 9.5 766884 795744 804316
 9.6 774540 795744 804316
 9.7 780876 795744 804316
 9.8 787476 795744 804316
 9.9 794076 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
 9.9 797244 795744 804316
