coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11844 10832  19404
 0.2 17996 16976  25548
 0.3 24140 29264  37836
 0.3 30996 29264  37836
 0.4 37740 53840  62412
 0.6 55692 53840  62412
 0.7 58956 102992 111564
 0.8 66140 102992 111564
 0.9 73004 102992 111564
 1.0 85940 102992 111564
 1.1 92804 102992 111564
 1.2 99668 102992 111564
 1.3 104948 102992 111564
 2.3 187052 299608 308180
 1.4 112204 201296 209868
 1.4 117668 201296 209868
 1.5 124796 201296 209868
 1.7 136412 201296 209868
 1.7 142484 201296 209868
 1.8 149348 201296 209868
 1.9 156476 201296 209868
 2.0 163340 201296 209868
 2.1 169940 201296 209868
 2.2 176804 201296 209868
 2.2 183668 201296 209868
 2.3 190532 201296 209868
 2.4 197660 201296 209868
 2.5 203204 201296 209868
 3.2 257324 594520 603092
 4.2 337580 594520 603092
 2.9 236584 594520 603092
 2.6 210508 397904 406476
 2.7 216764 397904 406476
 2.7 223100 397904 406476
 2.8 229964 397904 406476
 2.9 236828 397904 406476
 3.0 243956 397904 406476
 3.1 250820 397904 406476
 3.2 256892 397904 406476
 3.2 263228 397904 406476
 3.3 270356 397904 406476
 3.4 277220 397904 406476
 3.5 283820 397904 406476
 3.6 290156 397904 406476
 3.7 296756 397904 406476
 3.7 303620 397904 406476
 3.8 310220 397904 406476
 3.9 317612 397904 406476
 4.0 324740 397904 406476
 4.1 331340 397904 406476
 4.2 337940 397904 406476
 4.3 344804 397904 406476
 4.3 351404 397904 406476
 4.4 358004 397904 406476
 4.5 364604 397904 406476
 4.6 370412 397904 406476
 4.7 377012 397904 406476
 4.8 384140 397904 406476
 4.8 390740 397904 406476
 4.9 398132 397904 406476
 4.9 399716 397904 406476
 5.5 444596 1184344 1192916
 5.0 407116 791120 799692
 5.1 413636 791120 799692
 5.2 420764 791120 799692
 5.3 427364 791120 799692
 5.4 433700 791120 799692
 5.5 440564 791120 799692
 5.5 447428 791120 799692
