coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.0   880   432   9004
 0.2 17996 17252  25824
 0.3 24148 23396  31968
 0.3 30208 35684  44256
 0.4 36136 35684  44256
 0.5 42496 60260  68832
 0.6 48688 60260  68832
 0.6 55024 60260  68832
 0.7 61888 60260  68832
 0.8 67072 109412 117984
 0.9 72276 109412 117984
 0.9 78612 109412 117984
 1.0 85740 109412 117984
 1.1 92604 109412 117984
 1.2 97884 109412 117984
 1.3 104484 109412 117984
 1.3 110820 109412 117984
 2.3 185004 306028 314600
 1.4 116224 207716 216288
 1.5 121692 207716 216288
 1.6 128556 207716 216288
 1.6 135420 207716 216288
 1.7 141756 207716 216288
 1.8 148884 207716 216288
 1.9 155484 207716 216288
 2.0 161820 207716 216288
 2.0 167892 207716 216288
 2.1 174756 207716 216288
 2.2 180564 207716 216288
 2.3 186900 207716 216288
 2.4 193236 207716 216288
 2.4 199836 207716 216288
 2.5 206172 207716 216288
 2.6 209340 207716 216288
 3.3 270588 600940 609512
 4.3 345036 600940 609512
 3.2 261464 600940 609512
 2.6 214528 404324 412896
 2.7 221316 404324 412896
 2.8 228444 404324 412896
 2.9 235044 404324 412896
 3.0 241644 404324 412896
 3.1 247980 404324 412896
 3.1 254316 404324 412896
 3.2 260916 404324 412896
 3.3 267780 404324 412896
 3.4 274380 404324 412896
 3.5 280716 404324 412896
 3.5 287316 404324 412896
 3.6 293916 404324 412896
 3.7 300780 404324 412896
 3.8 307644 404324 412896
 3.9 314508 404324 412896
 4.0 321108 404324 412896
 4.0 327444 404324 412896
 4.1 333780 404324 412896
 4.2 340380 404324 412896
 4.3 347244 404324 412896
 4.4 353844 404324 412896
 4.5 359916 404324 412896
 4.5 366516 404324 412896
 4.6 373116 404324 412896
 4.7 380244 404324 412896
 4.8 386844 404324 412896
 4.9 392388 404324 412896
 5.0 400572 404324 412896
 5.0 405852 404324 412896
 5.1 409548 1190764 1199336
 6.0 487692 1190764 1199336
 7.1 569796 1190764 1199336
 8.1 648732 1190764 1199336
 9.0 726612 1190764 1199336
 9.1 734544 1190764 1199336
 5.1 411136 797540 806112
