coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17008 17100  25672
 0.4 35676 35984  44556
 0.5 40920 41204  49776
 0.6 49912 50420  58992
 0.7 56516 62708  71280
 0.9 72356 111868 120440
 0.8 69860 87284  95856
 0.9 76460 87284  95856
 1.0 83060 87284  95856
 1.2 98900 185596 194168
 1.1 90476 136436 145008
 1.2 97340 136436 145008
 1.2 103412 136436 145008
 1.3 110540 136436 145008
 1.4 117404 136436 145008
 1.5 122948 136436 145008
 1.6 129548 136436 145008
 1.7 136148 136436 145008
 2.6 215876 333052 341624
 1.7 140684 234740 243312
 1.8 147548 234740 243312
 1.9 155204 234740 243312
 2.0 161804 234740 243312
 2.1 168140 234740 243312
 2.1 175004 234740 243312
 2.2 181604 234740 243312
 2.3 187676 234740 243312
 2.4 194012 234740 243312
 2.5 201140 234740 243312
 2.6 209060 234740 243312
 2.6 215660 234740 243312
 2.7 221468 234740 243312
 2.8 227540 234740 243312
 2.9 234140 234740 243312
 3.3 269252 627964 636536
 4.3 347924 627964 636536
 5.3 426860 627964 636536
 2.9 238724 431348 439920
 3.0 245324 431348 439920
 3.1 251924 431348 439920
 3.2 258524 431348 439920
 3.3 265124 431348 439920
 3.3 270404 431348 439920
 3.4 277004 431348 439920
 3.5 283340 431348 439920
 3.6 290204 431348 439920
 3.7 296804 431348 439920
 3.7 302876 431348 439920
 3.8 309212 431348 439920
 3.9 315812 431348 439920
 4.0 322676 431348 439920
 4.1 329012 431348 439920
 4.1 335348 431348 439920
 4.2 342212 431348 439920
 4.3 349076 431348 439920
 4.4 356468 431348 439920
 4.5 363332 431348 439920
 4.6 369668 431348 439920
 4.7 376796 431348 439920
 4.8 384188 431348 439920
 4.8 390788 431348 439920
 4.9 397388 431348 439920
 5.0 403196 431348 439920
 5.1 409532 431348 439920
 5.2 415868 431348 439920
 5.3 424580 431348 439920
 5.3 430916 431348 439920
 5.3 431180 431348 439920
 6.2 496916 1217788 1226360
 7.1 574268 1217788 1226360
 8.1 651884 1217788 1226360
 9.1 729236 1217788 1226360
10.1 811868 1217788 1226360
 5.4 433752 824564 833136
 5.5 440348 824564 833136
 5.5 446684 824564 833136
 5.6 451964 824564 833136
 5.7 458300 824564 833136
 5.8 464900 824564 833136
 5.8 471236 824564 833136
 5.9 477836 824564 833136
 6.0 483908 824564 833136
 6.1 490508 824564 833136
 6.2 496580 824564 833136
 6.2 503444 824564 833136
 6.3 510044 824564 833136
 6.4 516644 824564 833136
 6.5 522980 824564 833136
 6.6 529316 824564 833136
 6.7 536180 824564 833136
 6.7 542516 824564 833136
 6.8 549116 824564 833136
 6.9 555452 824564 833136
 7.0 561788 824564 833136
 7.1 568124 824564 833136
 7.1 574988 824564 833136
 7.2 581060 824564 833136
 7.3 587396 824564 833136
 7.4 593468 824564 833136
 7.4 598748 824564 833136
 7.5 605348 824564 833136
 7.6 611684 824564 833136
 7.7 618020 824564 833136
 7.8 624356 824564 833136
 7.8 630428 824564 833136
 7.9 636500 824564 833136
 8.0 646532 824564 833136
 8.2 660788 824564 833136
 8.3 669236 824564 833136
 8.4 676100 824564 833136
 8.5 682964 824564 833136
 8.6 689300 824564 833136
 8.6 695636 824564 833136
 8.7 701972 824564 833136
 8.8 708308 824564 833136
 8.9 714116 824564 833136
 9.0 720452 824564 833136
 9.0 726260 824564 833136
 9.1 732596 824564 833136
 9.2 739196 824564 833136
 9.3 745004 824564 833136
 9.3 751604 824564 833136
 9.4 757940 824564 833136
 9.5 764276 824564 833136
 9.6 770876 824564 833136
 9.7 777740 824564 833136
 9.8 784868 824564 833136
 9.8 791468 824564 833136
 9.9 797804 824564 833136
10.0 804404 824564 833136
10.1 810212 824564 833136
10.2 816812 824564 833136
10.2 823148 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
