coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15252 16400  24972
 0.2 22020 22544  31116
 0.3 28428 34832  43404
 0.4 35028 34832  43404
 0.5 40716 59408  67980
 0.5 47052 59408  67980
 0.6 53916 59408  67980
 0.7 60780 59408  67980
 0.8 64236 108560 117132
 0.8 71100 108560 117132
 0.9 77700 108560 117132
 1.0 84828 108560 117132
 1.1 91692 108560 117132
 1.2 97764 108560 117132
 1.3 104364 108560 117132
 1.6 128652 305176 313748
 2.2 182436 305176 313748
 1.4 116028 206864 215436
 1.5 122892 206864 215436
 1.6 129228 206864 215436
 1.7 136092 206864 215436
 1.7 142692 206864 215436
 1.8 149556 206864 215436
 1.9 156156 206864 215436
 2.0 162756 206864 215436
 2.1 169620 206864 215436
 2.2 176220 206864 215436
 2.2 183084 206864 215436
 2.3 189684 206864 215436
 2.4 195492 206864 215436
 2.5 202356 206864 215436
 2.6 208428 206864 215436
 3.1 253308 600088 608660
 4.1 335676 600088 608660
 3.6 288768 600088 608660
 2.6 213540 403472 412044
 2.7 220404 403472 412044
 2.8 227004 403472 412044
 2.9 234132 403472 412044
 3.0 240996 403472 412044
 3.0 247068 403472 412044
 3.1 253932 403472 412044
 3.2 260268 403472 412044
 3.3 266868 403472 412044
 3.4 273468 403472 412044
 3.4 279540 403472 412044
 3.5 286140 403472 412044
 3.6 292740 403472 412044
 3.7 299076 403472 412044
 3.8 305412 403472 412044
 3.8 311484 403472 412044
 3.9 317820 403472 412044
 4.0 324948 403472 412044
 4.1 331548 403472 412044
 4.2 338412 403472 412044
 4.3 343956 403472 412044
 4.3 350820 403472 412044
 4.4 357948 403472 412044
 4.5 364548 403472 412044
 4.6 371148 403472 412044
 4.7 376692 403472 412044
 4.7 383292 403472 412044
 4.8 389628 403472 412044
 4.9 397548 403472 412044
 5.0 404676 403472 412044
 5.0 404940 403472 412044
 5.9 477540 1189912 1198484
 7.0 562548 1189912 1198484
 8.1 650724 1189912 1198484
 9.8 790116 1189912 1198484
