coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8144  6764  15336
 0.2 17252 15936  24508
 0.2 23640 25152  33724
 0.3 29788 37440  46012
 0.4 37980 37440  46012
 0.5 44124 62016  70588
 0.6 50268 62016  70588
 0.7 56252 62016  70588
 0.7 63116 62016  70588
 0.8 64076 111168 119740
 0.9 72796 111168 119740
 0.9 77396 111168 119740
 1.0 82940 111168 119740
 1.1 89804 111168 119740
 1.2 96140 111168 119740
 1.2 102740 111168 119740
 1.3 109340 111168 119740
 1.5 121220 307784 316356
 2.5 200156 307784 316356
 1.4 119900 209472 218044
 1.5 126044 209472 218044
 1.6 131828 209472 218044
 1.7 138428 209472 218044
 1.8 145028 209472 218044
 1.8 151628 209472 218044
 1.9 158228 209472 218044
 2.0 164300 209472 218044
 2.1 170900 209472 218044
 2.2 177236 209472 218044
 2.3 184100 209472 218044
 2.3 190700 209472 218044
 2.4 197036 209472 218044
 2.5 203900 209472 218044
 2.6 210500 209472 218044
 3.0 243764 602696 611268
 4.0 322436 602696 611268
 5.0 401372 602696 611268
 2.7 218204 406080 414652
 2.8 224348 406080 414652
 2.8 230924 406080 414652
 2.9 237524 406080 414652
 3.0 244124 406080 414652
 3.1 250724 406080 414652
 3.2 257588 406080 414652
 3.2 263396 406080 414652
 3.3 269732 406080 414652
 3.4 276332 406080 414652
 3.5 283196 406080 414652
 3.6 289796 406080 414652
 3.7 296396 406080 414652
 3.7 302996 406080 414652
 3.8 309068 406080 414652
 3.9 316196 406080 414652
 4.0 322796 406080 414652
 4.1 328868 406080 414652
 4.1 335204 406080 414652
 4.2 341804 406080 414652
 4.3 348404 406080 414652
 4.4 354740 406080 414652
 4.5 360812 406080 414652
 4.5 367412 406080 414652
 4.6 374276 406080 414652
 4.7 380876 406080 414652
 4.8 387476 406080 414652
 4.9 393284 406080 414652
 4.9 399620 406080 414652
 5.0 405692 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
 5.0 407540 406080 414652
