coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1 13592 13328  21900
 0.2 18728 22544  31116
 0.3 24084 47128  55700
 0.3 30680 34832  43404
 0.5 44936 83992  92564
 0.5 42704 59408  67980
 0.6 49040 59408  67980
 0.7 56432 59408  67980
 0.8 71744 157720 166292
 0.8 64112 108560 117132
 0.8 70976 108560 117132
 0.9 77312 108560 117132
 1.0 84704 108560 117132
 1.1 91568 108560 117132
 1.2 97376 108560 117132
 1.3 104240 108560 117132
 1.3 110048 108560 117132
 2.3 189776 305176 313748
 1.4 114848 206864 215436
 1.5 121712 206864 215436
 1.6 128312 206864 215436
 1.6 134648 206864 215436
 1.7 141248 206864 215436
 1.8 147320 206864 215436
 1.9 153920 206864 215436
 2.0 160520 206864 215436
 2.0 166856 206864 215436
 2.1 173456 206864 215436
 2.2 179528 206864 215436
 2.3 185864 206864 215436
 2.4 191936 206864 215436
 2.4 198536 206864 215436
 2.5 205400 206864 215436
 2.6 208304 206864 215436
 3.4 277736 600088 608660
 4.5 362744 600088 608660
 2.6 209984 403472 412044
 2.7 216584 403472 412044
 2.7 223448 403472 412044
 2.8 229520 403472 412044
 2.9 236384 403472 412044
 3.0 243248 403472 412044
 3.1 249848 403472 412044
 3.2 256184 403472 412044
 3.2 261992 403472 412044
 3.3 268328 403472 412044
 3.4 274928 403472 412044
 3.5 281264 403472 412044
 3.5 287600 403472 412044
 3.6 293672 403472 412044
 3.7 300536 403472 412044
 3.8 306608 403472 412044
 3.9 313736 403472 412044
 4.0 320600 403472 412044
 4.0 325880 403472 412044
 4.1 332480 403472 412044
 4.2 339080 403472 412044
 4.3 345680 403472 412044
 4.4 352016 403472 412044
 4.4 358616 403472 412044
 4.5 365480 403472 412044
 4.6 371816 403472 412044
 4.7 378680 403472 412044
 4.8 385016 403472 412044
 4.8 391352 403472 412044
 4.9 398216 403472 412044
 5.0 404552 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
 5.0 404816 403472 412044
