coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 17896 18168  26740
 0.3 28600 29592  38164
 0.4 34244 35736  44308
 0.5 41648 48024  56596
 0.5 46656 48024  56596
 0.6 53936 72600  81172
 0.7 58680 72600  81172
 0.8 65280 72600  81172
 0.8 71880 72600  81172
 1.4 112272 170912 179484
 0.9 79560 121752 130324
 1.0 85896 121752 130324
 1.1 92232 121752 130324
 1.2 98832 121752 130324
 1.3 105432 121752 130324
 1.3 111504 121752 130324
 1.4 118104 121752 130324
 1.5 122592 121752 130324
 2.4 196776 318368 326940
 1.5 127664 220056 228628
 1.6 133992 220056 228628
 1.7 140592 220056 228628
 1.8 147192 220056 228628
 1.9 153792 220056 228628
 2.0 160128 220056 228628
 2.0 166728 220056 228628
 2.1 173328 220056 228628
 2.2 179664 220056 228628
 2.3 186000 220056 228628
 2.4 192864 220056 228628
 2.4 199464 220056 228628
 2.5 206064 220056 228628
 2.6 212664 220056 228628
 2.7 219000 220056 228628
 2.9 232200 613280 621852
 3.9 314832 613280 621852
 4.9 394032 613280 621852
 2.8 225968 416664 425236
 2.8 230712 416664 425236
 2.9 237312 416664 425236
 3.0 244176 416664 425236
 3.1 250776 416664 425236
 3.2 256848 416664 425236
 3.2 263712 416664 425236
 3.3 269784 416664 425236
 3.4 276648 416664 425236
 3.5 283248 416664 425236
 3.6 289584 416664 425236
 3.7 295920 416664 425236
 3.7 302520 416664 425236
 3.8 308856 416664 425236
 3.9 315456 416664 425236
 4.0 321792 416664 425236
 4.1 328920 416664 425236
 4.1 335520 416664 425236
 4.2 342384 416664 425236
 4.3 348720 416664 425236
 4.4 355584 416664 425236
 4.5 360864 416664 425236
 4.5 367464 416664 425236
 4.6 372480 416664 425236
 4.7 378816 416664 425236
 4.8 384888 416664 425236
 4.8 391488 416664 425236
 4.9 398616 416664 425236
 5.0 404424 416664 425236
 5.1 411024 416664 425236
 5.2 417360 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
 5.2 417624 416664 425236
