coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13580 17868  26440
 0.3 27304 30568  39140
 0.5 42640 42948  51520
 0.6 48992 52164  60736
 0.6 54808 64452  73024
 0.7 60876 64452  73024
 1.0 87276 113612 122184
 0.8 71316 89028  97600
 0.9 77652 89028  97600
 1.0 84252 89028  97600
 1.3 104316 187340 195912
 1.1 92196 138180 146752
 1.2 98796 138180 146752
 1.3 105132 138180 146752
 1.3 111732 138180 146752
 1.4 118860 138180 146752
 1.5 124668 138180 146752
 1.6 131268 138180 146752
 1.7 137604 138180 146752
 2.4 195684 334796 343368
 1.7 141084 236484 245056
 1.8 147948 236484 245056
 1.9 154284 236484 245056
 2.0 160884 236484 245056
 2.0 167748 236484 245056
 2.1 173820 236484 245056
 2.2 180420 236484 245056
 2.3 187020 236484 245056
 2.4 193620 236484 245056
 2.5 199956 236484 245056
 2.5 206028 236484 245056
 2.6 212364 236484 245056
 2.7 219228 236484 245056
 2.8 225300 236484 245056
 2.8 231636 236484 245056
 2.9 236124 236484 245056
 3.5 286548 629708 638280
 4.5 364428 629708 638280
 4.4 355324 629708 638280
 3.0 242028 433092 441664
 3.1 248892 433092 441664
 3.1 254964 433092 441664
 3.2 261564 433092 441664
 3.3 268428 433092 441664
 3.4 275028 433092 441664
 3.5 281628 433092 441664
 3.5 287700 433092 441664
 3.6 294300 433092 441664
 3.7 301428 433092 441664
 3.8 307236 433092 441664
 3.9 313836 433092 441664
 4.0 320436 433092 441664
 4.0 326772 433092 441664
 4.1 333108 433092 441664
 4.2 338124 433092 441664
 4.3 344460 433092 441664
 4.3 350796 433092 441664
 4.4 357396 433092 441664
 4.5 364260 433092 441664
 4.6 371124 433092 441664
 4.7 377460 433092 441664
 4.7 383532 433092 441664
 4.8 390132 433092 441664
 4.9 396468 433092 441664
 5.0 402540 433092 441664
 5.1 408876 433092 441664
 5.2 416004 433092 441664
 5.2 422604 433092 441664
 5.3 428676 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
 5.4 432900 433092 441664
